['a0', 'a236', 'a355', 'a139', 'a157', 'a375', 'a381', 'a182', 'a287', 'a156', 'a215', 'a255', 'a151', 'a307', 'a63', 'a268', 'a39', 'a398', 'a250', 'a126']
['a100', 'a244', 'a232', 'a234', 'a36', 'a338', 'a176', 'a328', 'a4', 'a333', 'a290', 'a150', 'a390', 'a11', 'a367', 'a304', 'a263', 'a231', 'a171', 'a376']
['a101', 'a318', 'a194', 'a265', 'a2', 'a349', 'a273', 'a365', 'a259', 'a229', 'a68', 'a382', 'a161', 'a247', 'a370', 'a162', 'a175', 'a317', 'a257', 'a60']
['a102', 'a198', 'a49', 'a394', 'a264', 'a389', 'a248', 'a163', 'a351', 'a347', 'a133', 'a45', 'a239', 'a210', 'a47', 'a159', 'a59', 'a99', 'a124', 'a393']
['a104', 'a87', 'a196', 'a179', 'a41', 'a51', 'a97', 'a136', 'a209', 'a216', 'a96', 'a88', 'a10', 'a206', 'a72', 'a240', 'a83', 'a253', 'a243', 'a254']
['a106', 'a40', 'a322', 'a180', 'a132', 'a154', 'a262', 'a387', 'a34', 'a260', 'a103', 'a388', 'a341', 'a78', 'a122', 'a396', 'a105', 'a373', 'a98', 'a208']
['a107', 'a188', 'a335', 'a43', 'a217', 'a155', 'a135', 'a8', 'a169', 'a321', 'a130', 'a202', 'a218', 'a292', 'a61', 'a276', 'a167', 'a138', 'a296', 'a197']
['a109', 'a70', 'a74', 'a186', 'a269', 'a1', 'a58', 'a350', 'a17', 'a15', 'a187', 'a312', 'a207', 'a300', 'a334', 'a195', 'a90', 'a143', 'a354', 'a134']
['a110', 'a127', 'a383', 'a190', 'a85', 'a153', 'a252', 'a327', 'a226', 'a69', 'a86', 'a184', 'a214', 'a128', 'a325', 'a374', 'a172', 'a222', 'a22', 'a271']
['a111', 'a285', 'a3', 'a118', 'a129', 'a141', 'a55', 'a340', 'a30', 'a53', 'a278', 'a181', 'a384', 'a37', 'a288', 'a91', 'a336', 'a363', 'a204', 'a66']
['a112', 'a64', 'a251', 'a144', 'a345', 'a108', 'a237', 'a95', 'a399', 'a346', 'a360', 'a358', 'a344', 'a280', 'a21', 'a32', 'a56', 'a266', 'a192', 'a284']
['a113', 'a200', 'a213', 'a342', 'a35', 'a391', 'a364', 'a311', 'a298', 'a201', 'a178', 'a62', 'a24', 'a343', 'a174', 'a149', 'a7', 'a238', 'a372', 'a392']
['a115', 'a137', 'a148', 'a125', 'a294', 'a114', 'a261', 'a170', 'a89', 'a71', 'a152', 'a75', 'a46', 'a73', 'a275', 'a301', 'a50', 'a330', 'a286', 'a164']
['a116', 'a313', 'a385', 'a356', 'a337', 'a289', 'a54', 'a189', 'a77', 'a158', 'a205', 'a277', 'a359', 'a92', 'a270', 'a279', 'a230', 'a168', 'a308', 'a9']
['a117', 'a67', 'a211', 'a44', 'a48', 'a361', 'a249', 'a223', 'a235', 'a369', 'a323', 'a281', 'a94', 'a177', 'a5', 'a173', 'a193', 'a310', 'a28', 'a302']
['a119', 'a84', 'a386', 'a397', 'a331', 'a305', 'a25', 'a377', 'a378', 'a339', 'a20', 'a295', 'a29', 'a267', 'a303', 'a165', 'a19', 'a225', 'a16', 'a183']
['a12', 'a233', 'a219', 'a221', 'a57', 'a27', 'a291', 'a315', 'a282', 'a131', 'a395', 'a42', 'a324', 'a241', 'a23', 'a160', 'a6', 'a366', 'a357', 'a142']
['a120', 'a76', 'a65', 'a316', 'a199', 'a320', 'a371', 'a326', 'a81', 'a166', 'a332', 'a245', 'a33', 'a52', 'a18', 'a227', 'a80', 'a379', 'a31', 'a140']
['a121', 'a13', 'a147', 'a246', 'a297', 'a79', 'a329', 'a224', 'a368', 'a272', 'a242', 'a212', 'a191', 'a203', 'a348', 'a82', 'a146', 'a362', 'a26', 'a256']
['a123', 'a38', 'a145', 'a220', 'a309', 'a380', 'a274', 'a283', 'a352', 'a314', 'a185', 'a228', 'a306', 'a93', 'a258', 'a353', 'a14', 'a319', 'a293', 'a299']
