['136', '198', '9', '25', '38', '42', '53', '75', '95', '109', '126', '151', '184', '306', '281', '123', '197', '300']
['144', '116', '56', '94', '100', '107', '115', '224', '302', '211', '150', '183', '308', '304', '192', '249', '217', '250']
['290', '161', '0', '17', '73', '74', '77', '84', '129', '133', '162', '200', '190', '159', '267', '265', '275', '270']
['292', '174', '41', '67', '69', '90', '102', '104', '120', '145', '156', '293', '187', '165', '279', '266', '274', '239']
['40', '216', '31', '48', '63', '122', '128', '164', '173', '202', '209', '269', '310', '257', '284', '222', '155', '285']
['6', '119', '2', '256', '193', '195', '229', '166', '203', '210', '180', '127', '238', '218', '248', '283', '278', '277']
['307', '23', '29', '47', '51', '71', '85', '86', '93', '191', '241', '244', '298', '296']
['1', '19', '132', '263', '297', '11', '268', '46', '147', '152', '185', '36']
['10', '131', '118', '230', '301', '125', '176', '54', '55', '312', '89', '28']
['253', '153', '186', '309', '52', '57', '179', '215', '228', '235', '258', '259']
['101', '170', '213', '4', '12', '32', '35', '72', '80', '124', '137', '141']
['251', '39', '45', '66', '78', '81', '106', '160', '182', '199', '204', '207']
['103', '34', '60', '83', '87', '88', '194', '261', '134', '232', '142', '208']
['273', '157', '196', '294', '231', '8', '26', '33', '61', '148', '163', '172']
['105', '7', '21', '62', '64', '79', '98', '311', '146', '233', '111', '201']
['272', '18', '43', '91', '138', '139', '167', '168', '220', '221', '240', '254']
['245', '3', '16', '30', '59', '76', '110', '175', '178', '188', '189', '212']
['108', '15', '37', '260', '264', '169', '205', '113', '242', '243', '236', '154']
['219', '282', '121', '22', '24', '27', '44', '92', '96', '225', '237', '177']
['286', '5', '14', '82', '99', '117', '135', '171', '227', '234', '246', '299']
['255', '226', '288', '262', '295', '303', '252', '13', '20', '50', '68', '70']
['223', '181', '313', '247', '114', '140', '143', '206', '214', '289', '276', '287']
['112', '49', '58', '65', '97', '130', '291', '158', '271', '305', '149', '280']
