['618', '70', '614', '906', '420', '284', '67', '75', '353', '690', '405', '86', '418', '755', '901', '896', '779', '871', '6', '687', '388', '682', '812', '18', '52', '899', '321', '270', '289', '642', '913', '243', '496', '456', '287', '432', '702', '109', '889', '674', '299', '199', '650', '824', '393', '512', '183', '563', '751', '394']
['782', '260', '932', '331', '229', '48', '625', '759', '615', '740', '311', '4', '406', '194', '930', '500', '131', '898', '756', '327', '417', '123', '161', '636', '294', '110', '318', '413', '39', '535', '517', '761', '377', '900', '446', '344', '511', '471', '939', '679', '685', '32', '372', '366', '882', '76', '600', '804', '46', '57']
['838', '296', '654', '594', '573', '737', '814', '407', '79', '733', '646', '68', '657', '112', '378', '188', '783', '715', '324', '1', '444', '940', '367', '686', '292', '746', '897', '355', '261', '622', '40', '27', '803', '342', '794', '860', '206', '584', '34', '704', '805', '818', '786', '867', '224', '697', '304', '288', '583', '555']
['397', '395', '777', '125', '943', '255', '93', '490', '695', '543', '111', '419', '11', '892', '71', '51', '579', '351', '479', '699', '920', '426', '745', '144', '796', '836', '672', '316', '875', '41', '862', '369', '266', '820', '544', '403', '840', '305', '645', '855', '461', '865', '428', '670', '139', '450', '891', '709', '744', '739']
['449', '644', '232', '404', '542', '368', '834', '137', '352', '339', '53', '518', '893', '62', '429', '880', '203', '423', '634', '98', '383', '335', '877', '382', '550', '443', '472', '167', '235', '534', '596', '716', '649', '861', '493', '667', '808', '25', '267', '598', '515', '569', '603', '574', '477', '5', '105', '447', '651', '849']
['473', '863', '312', '942', '129', '905', '386', '937', '20', '440', '464', '831', '692', '575', '434', '469', '399', '916', '97', '77', '476', '789', '604', '171', '459', '237', '154', '291', '514', '402', '698', '361', '133', '766', '879', '822', '380', '533', '356', '192', '241', '286', '408', '767', '91', '554', '452', '47', '606', '280']
['337', '660', '436', '323', '669', '694', '778', '165', '494', '661', '146', '467', '748', '610', '785', '909', '513', '643', '934', '348', '565', '216', '907', '558', '806', '945', '795', '683', '332', '250', '416', '640', '498', '73', '507', '532', '458', '630', '45', '153', '853', '334', '42', '210', '873', '441', '545', '676', '122', '470']
['724', '857', '35', '753', '941', '310', '501', '485', '925', '521', '895', '381', '56', '541', '811', '238', '138', '295', '883', '775', '792', '200', '482', '503', '240', '903', '83', '180', '120', '301', '747', '743', '30', '712', '132', '453', '585', '463', '525', '95', '911', '190', '616', '678', '197', '29', '422', '195']
['727', '710', '693', '560', '254', '401', '829', '768', '313', '949', '617', '719', '101', '278', '263', '839', '810', '815', '398', '917', '431', '160', '908', '624', '400', '127', '155', '781', '149', '475', '320', '632', '302', '736', '548', '430', '319', '365', '74', '538', '946', '379', '421', '866', '166', '205']
['435', '176', '869', '207', '551', '66', '104', '358', '170', '484', '707', '718', '290', '50', '201', '315', '249', '926', '677', '807', '9', '725', '757', '825', '80', '552', '281', '142', '797', '58', '504', '87', '198', '247', '726', '750', '306', '914', '652', '100', '119', '168', '285', '850', '7', '559']
['126', '136', '460', '519', '230', '360', '888', '437', '546', '156', '635', '220', '60', '680', '536', '384', '236', '219', '828', '765', '151', '910', '613', '282', '338', '228', '890', '593', '673', '259', '468', '245', '227', '769', '549', '23', '457', '629', '821', '451', '572', '424', '540', '723', '689', '329']
['17', '868', '143', '364', '276', '553', '843', '102', '359', '524', '586', '246', '582', '935', '202', '527', '390', '936', '628', '118', '106', '728', '349', '802', '703', '655', '433', '588', '602', '61', '177', '749', '412', '528', '590', '793', '59', '65', '581', '763', '730', '357', '152', '221', '274', '731']
['189', '193', '54', '801', '427', '577', '223', '505', '172', '373', '502', '902', '938', '711', '121', '928', '275', '103', '445', '770', '557', '760', '10', '666', '499', '835', '303', '848', '375', '438', '620', '325', '486', '924', '212', '844', '537', '720', '526', '391', '790', '242', '396', '191', '85', '817']
['209', '96', '714', '385', '271', '878', '178', '922', '833', '307', '487', '722', '599', '595', '43', '322', '187', '218', '13', '196', '273', '298', '858', '439', '847', '483', '659', '233', '859', '370', '566', '886', '852', '608', '529', '308', '135', '3', '658', '944', '328', '491', '330', '115', '409', '78']
['231', '641', '894', '213', '186', '876', '508', '371', '758', '33', '787', '128', '638', '921', '708', '754', '389', '363', '258', '8', '414', '576', '49', '732', '317', '918', '488', '647', '130', '705', '234', '668', '506', '268', '845', '662', '248', '184', '637', '568', '887', '562', '175', '387', '466', '148']
['264', '570', '113', '691', '571', '510', '799', '116', '163', '823', '0', '509', '174', '462', '841', '851', '665', '497', '374', '854', '117', '362', '108', '605', '580', '701', '269', '601', '612', '578', '211', '214', '784', '495', '147', '675', '656', '478', '159', '92', '752', '277', '38', '454', '663', '215']
['64', '19', '772', '520', '448', '162', '929', '314', '90', '2', '523', '36', '653', '222', '82', '326', '830', '717', '208', '411', '706', '204', '864', '309', '780', '827', '738', '252', '22', '347', '881', '721', '114', '735', '16', '556', '340', '684', '530', '225', '179', '185', '923', '265', '819', '169']
['465', '392', '134', '283', '826', '140', '700', '84', '912', '336', '688', '89', '44', '729', '798', '425', '69', '15', '141', '846', '181', '145', '55', '489', '257', '539', '81', '915', '150', '742', '611', '157', '664', '561', '696', '631', '253', '88', '633', '904', '107', '94', '376', '592', '300', '771']
['800', '24', '279', '350', '870', '764', '343', '564', '832', '947', '933', '262', '639', '99', '481', '837', '410', '244', '455', '619', '809', '516', '226', '217', '948', '164', '251', '12', '293', '567', '884', '28', '591', '480', '587', '762', '872', '547', '931', '589', '774', '927', '173', '885', '14', '31']
['345', '158', '415', '297', '239', '256', '341', '182', '741', '522', '607', '791', '354', '492', '124', '21', '713', '874', '648', '734', '26', '474', '773', '37', '333', '597', '609', '626', '776', '813', '442', '842', '788', '621', '627', '919', '856', '681', '671', '72', '63', '623', '346', '531', '816', '272']
