['158', '1', '21', '22', '23', '29', '31', '60', '63', '293', '196', '221', '249', '274', '291']
['245', '10', '11', '14', '27', '38', '41', '45', '47', '213', '246', '265', '224', '259', '284']
['35', '2', '24', '25', '33', '229', '214', '147', '97', '9', '261', '297', '199', '227', '149']
['250', '0', '17', '26', '28', '44', '46', '48', '54', '133', '181', '239', '248', '292', '296']
['131', '8', '20', '36', '49', '62', '82', '94', '115', '273', '201', '215', '285', '191', '209']
['15', '6', '172', '299', '164', '270', '256', '57', '120']
['253', '12', '40', '64', '69', '74', '79', '92', '96']
['271', '7', '34', '51', '53', '66', '67', '70', '84']
['168', '5', '19', '58', '78', '89', '108', '117', '124']
['222', '18', '42', '55', '65', '73', '95', '98', '134']
['254', '4', '59', '61', '83', '93', '114', '119', '121']
['275', '52', '80', '81', '100', '101', '130', '150', '156']
['153', '109', '111', '112', '113', '116', '142', '146', '207']
['155', '50', '86', '90', '107', '123', '129', '139', '143']
['161', '3', '30', '104', '126', '136', '241', '188', '251']
['179', '39', '43', '77', '88', '106', '110', '132', '138']
['238', '32', '85', '87', '105', '152', '194', '204', '205']
['280', '16', '68', '72', '99', '122', '140', '170', '177']
['75', '13', '37', '56', '218', '165', '178', '219', '289']
['217', '76', '102', '125', '127', '154', '167', '169', '183']
['176', '141', '171', '174', '298', '200', '242', '208', '252']
['128', '294', '276', '135', '287', '257', '278', '255', '286']
['290', '118', '166', '182', '189', '192', '195', '202', '220']
['71', '145', '244', '267', '223', '190', '157', '184', '91']
['266', '144', '151', '163', '197', '198', '206', '234', '240']
['283', '180', '203', '225', '230', '232', '235', '263', '272']
['282', '148', '159', '160', '175', '185', '187', '210', '211']
['295', '186', '193', '236', '247', '258', '268', '288', '281']
['277', '137', '162', '212', '231', '260', '262', '264', '269']
['243', '103', '173', '216', '226', '228', '233', '237', '279']
