['229', '12', '54', '115', '315', '420', '307', '234', '428', '343', '473', '249', '411', '1', '10', '366', '409', '387', '98', '390', '135', '328', '28', '421', '402', '468', '494', '217', '84', '434', '35', '423', '425', '449', '443', '26', '200', '405', '137', '20']
['100', '13', '487', '236', '274', '406', '151', '186', '133', '193', '196', '73', '452', '461', '463', '16', '210', '339', '407', '88', '260', '352', '80', '486', '112', '108', '304', '241', '59', '488', '247', '466', '412', '377', '255', '312', '400', '438', '444', '310']
['238', '7', '122', '136', '159', '177', '192', '347', '239', '368', '436', '256', '134', '267', '270', '276', '21', '279', '25', '410', '27', '158', '415', '417', '291', '37', '39', '170']
['448', '95', '96', '146', '162', '218', '224', '230', '244', '296', '329', '346', '376', '397', '431', '440', '29', '78', '92', '388', '392', '268', '209', '469', '287', '474', '231', '370']
['358', '19', '66', '129', '131', '143', '164', '199', '207', '215', '290', '294', '305', '314', '470', '478', '132', '263', '75', '269', '142', '465', '338', '195', '23', '216', '413', '222']
['450', '6', '87', '157', '284', '285', '313', '437', '257', '451', '197', '455', '393', '211', '277', '278', '471', '152', '281', '282', '325', '416', '166', '491', '301', '116', '373', '9']
['191', '24', '48', '49', '57', '60', '68', '70', '71', '97', '102', '127', '168', '264', '203', '344', '327', '418', '295', '367', '309', '447', '2', '8', '391', '394', '396', '271']
['34', '64', '36', '101', '41', '330', '172', '462', '432', '456', '180', '300', '426', '189', '383', '31', '50', '55', '460', '208', '81', '404', '335', '480', '464', '226', '91', '362']
['379', '76', '118', '289', '319', '324', '483', '439', '32', '454', '275', '348', '479', '292', '220', '114', '372', '45', '52', '56', '79', '86', '105', '111', '117', '323', '266', '333']
['427', '93', '141', '148', '154', '163', '214', '232', '280', '302', '311', '322', '4', '42', '262', '398', '145', '476', '297', '493', '175', '120', '188', '382', '18', '58', '83', '138']
['475', '140', '149', '150', '185', '201', '293', '317', '360', '467', '17', '63', '74', '94', '99', '123', '128', '139', '283', '422', '167', '299', '183', '190', '337', '351', '355', '365']
['110', '113', '243', '30', '77', '161', '206', '363', '399', '374', '446', '235', '53', '457', '219', '38', '179', '435', '340', '356', '245', '171', '103', '176', '187', '213', '221', '331']
['69', '33', '44', '326', '321', '395', '332', '130', '205', '212', '306', '153', '477', '160', '424', '169', '107', '498', '174', '381', '242', '499', '375', '442', '125', '65', '389', '482']
['273', '61', '121', '173', '178', '181', '182', '184', '228', '354', '485', '489', '298', '459', '90', '481', '5', '106', '223', '433', '453', '497', '248', '308', '119', '401', '414', '11']
['430', '72', '126', '155', '165', '198', '233', '250', '251', '258', '371', '378', '496', '40', '85', '345', '14', '124', '484', '490', '458', '441', '43', '62', '204', '225', '419', '353']
['147', '15', '46', '51', '89', '109', '320', '386', '261', '334', '341', '408', '156', '492', '237', '429', '202', '259', '336', '67', '359', '252', '253', '82', '318', '3', '104', '357']
['380', '144', '303', '361', '384', '472', '22', '194', '265', '272', '349', '286', '364', '495', '369', '246', '445', '240', '403', '0', '227', '254', '342', '385', '47', '350', '288', '316']
