['229', '12', '54', '115', '315', '420', '307', '234', '428', '343', '473', '249', '411', '1', '10', '366', '409', '387', '98', '390', '135', '328', '28', '421', '402', '468', '494', '217', '434', '443', '310', '445', '356', '220', '262', '127', '175', '297', '382', '476']
['100', '13', '487', '236', '274', '406', '151', '186', '133', '193', '196', '73', '452', '461', '463', '16', '210', '339', '407', '88', '260', '352', '80', '486', '112', '108', '304', '241', '299', '248', '254', '385', '342', '351', '292', '337', '340', '493', '422', '479']
['238', '7', '122', '136', '159', '177', '192', '347', '239', '368', '436', '256', '134', '267', '270', '276', '21', '279', '25', '410', '27', '158', '415', '417', '291', '37', '39', '170']
['448', '95', '96', '146', '162', '218', '224', '230', '244', '296', '329', '346', '376', '397', '431', '440', '29', '78', '92', '388', '392', '268', '209', '469', '287', '474', '231', '370']
['358', '19', '66', '129', '131', '143', '164', '199', '207', '215', '290', '294', '305', '314', '470', '478', '132', '263', '75', '269', '142', '465', '338', '195', '23', '216', '413', '222']
['450', '6', '87', '157', '284', '285', '313', '437', '257', '451', '197', '455', '393', '211', '277', '278', '471', '152', '281', '282', '325', '416', '166', '491', '301', '116', '373', '9']
['467', '3', '15', '24', '51', '57', '60', '62', '67', '74', '79', '82', '89', '99', '104', '106', '109', '128', '139', '140', '147', '149', '150', '156', '179', '183', '185', '190']
['34', '8', '64', '36', '101', '41', '330', '172', '462', '432', '456', '180', '300', '426', '189', '383', '0', '481', '375', '233', '361', '353', '227', '17', '488', '362', '46', '117']
['379', '48', '68', '76', '91', '102', '118', '168', '271', '289', '309', '319', '324', '344', '367', '483', '439', '447', '47', '323', '70', '223', '97', '454', '295', '191', '49', '59']
['427', '81', '93', '141', '148', '154', '163', '214', '232', '280', '302', '311', '322', '31', '33', '50', '77', '394', '399', '408', '161', '418', '425', '327', '433', '312', '266', '446']
['475', '201', '264', '293', '317', '360', '65', '71', '84', '85', '137', '153', '188', '386', '261', '405', '345', '237', '423', '429', '435', '320', '458', '204', '334', '336', '341', '482']
['110', '18', '113', '372', '114', '348', '194', '265', '138', '144', '145', '83', '22', '349', '350', '288', '252', '364', '495', '369', '246', '120', '441', '58', '316', '318', '94', '333']
['389', '44', '53', '107', '130', '155', '160', '169', '174', '205', '212', '242', '306', '321', '326', '332', '335', '395', '480', '477', '424', '442', '384', '69', '464', '499', '377', '498']
['5', '419', '121', '26', '286', '35', '275', '283', '38', '61', '374', '273', '354', '485', '167', '489', '173', '178', '181', '182', '184', '272', '412', '45', '56', '225', '449', '200']
['123', '2', '55', '391', '460', '396', '206', '457', '355', '226', '243', '247', '20', '303', '308', '30', '171', '103', '111', '255', '403', '414', '492', '365', '401', '363', '4', '466']
['165', '11', '14', '40', '90', '124', '126', '430', '496', '371', '245', '250', '251', '258', '404', '125', '378', '52', '198', '72', '484', '490', '86', '208', '203', '240', '43', '119']
['253', '359', '202', '259', '497', '357', '32', '176', '187', '213', '221', '235', '331', '453', '400', '438', '444', '381', '228', '472', '398', '42', '459', '219', '105', '63', '298', '380']
