['ABYHN', 'IRNCA', 'KEMJT', 'ZJQQO', 'SHLYA']
['ACJRU', 'OXRDD', 'DKHZJ', 'TFWCC', 'KYKCO']
['AICHQ', 'HNKDE', 'XIDUV', 'YORBA', 'IVZGD']
['AILUZ', 'QYLAH', 'RCZHM', 'QSVBC', 'LSZMU']
['ALMIE', 'SZXFW', 'WJAIQ', 'QCRLR', 'TUSMK']
['ALXRH', 'MXBHP', 'UFVEC', 'VLQCW', 'XUHAP']
['APXMD', 'CKFJL', 'YQSUZ', 'UBCVC', 'SPHAJ']
['AWDBE', 'YFRIJ', 'UJESQ', 'UGKUC', 'MXMMA']
['AWUBI', 'OTQON', 'OVYUV', 'SMSHQ', 'PQDFC']
['AXQPJ', 'DLKKW', 'SIGOM', 'PKBGA', 'XBTFE']
['BEIFF', 'NWAHL', 'QECFT', 'RDCTS', 'SVMGK']
['BLHOQ', 'LIGPC', 'XCTJB', 'QIZOX', 'LBKGE']
['BNYBV', 'PTRTD', 'FXFUX', 'BNJLP', 'WDGCR']
['BPLLS', 'NLRBO', 'RUYNY', 'BBVXC', 'SGTRH']
['BPZOY', 'WCFRY', 'WOIJX', 'QNUDR', 'VWJWK']
['BVCTY', 'VPSEI', 'BGOJW', 'QBZQQ', 'ZPTPS']
['CCNPM', 'VYDDY', 'ARMIC', 'XEEVL', 'VNVFZ']
['CFMPM', 'RQZPM', 'KUMCW', 'PSZDK', 'TTIDN']
['CHIJG', 'QQUYY', 'JWSRE', 'NDLFM', 'JOZYK']
['CIBMR', 'ZLQYF', 'VATKD', 'KCHSD', 'OVYDG']
['CIILB', 'XXFSV', 'XFNKQ', 'YXPNV', 'XBSXA']
['CIOFH', 'UHOTV', 'JXGHX', 'KRWXO', 'TYMOI']
['CIPCP', 'DVLFX', 'XUYPR', 'FZQXE', 'EGIIY']
['CKHRK', 'MWVBQ', 'ZIJNW', 'OENWP', 'PGHQU']
['CPJBS', 'QAOAR', 'TBPZM', 'WLCAR', 'WUTXG']
['CPTCX', 'ZYPEK', 'TLZCG', 'OZZTI', 'VFFHE']
['CSQHY', 'LPHWP', 'LCHJI', 'BBKUO', 'RUGKU']
['CVNCZ', 'SEYUH', 'WHRVK', 'KHNJL', 'DKSJV']
['DBIOJ', 'RURLC', 'MESKQ', 'TEFPC', 'OXRUQ']
['DCJPL', 'OKPQW', 'XBLXM', 'MRXML', 'FCJLJ']
['DFBMK', 'UQKOV', 'MIKDS', 'WWYEF', 'MQDQQ']
['DFVZW', 'JCOPI', 'RMJIF', 'OUQMM', 'UCQZE']
['DSUJE', 'NHQWU', 'VBRPO', 'TBZDI', 'OLFRP']
['DUAEB', 'CBJEL', 'HFDOF', 'WNYYG', 'GOXXP']
['DVRRV', 'YWPLR', 'EAEIR', 'UJHDY', 'QUECI']
['EADHZ', 'PLFWC', 'TKYGG', 'AGDTK', 'NUSHB']
['EBLCO', 'UDTFQ', 'ZUTJZ', 'PKHDM', 'FZBVB']
['ECNTU', 'QGRPC', 'KXUES', 'UGVLA', 'RMUXW']
['EFKRH', 'HATBR', 'IAADS', 'ONQWA', 'QCHPG']
['EHHWX', 'IZZTZ', 'SROSJ', 'RWZXF', 'IRAUO']
['EHMWV', 'ZJPJO', 'WTGUO', 'NSAJQ', 'LNIAF']
['ENKVR', 'IGQNP', 'AHMRO', 'XXRUC', 'OSLVS']
['EOCJX', 'SYIZZ', 'VIPLF', 'EAITX', 'SKBJW']
['ERQBP', 'UZKCN', 'QQXNO', 'ZEPYJ', 'NCDJQ']
['ERTVL', 'GZQDO', 'UCLPW', 'UHSWZ', 'QGXZJ']
['ETYTK', 'UHYVL', 'ORRXP', 'PSVNQ', 'SRUUN']
['EWNSH', 'OAGEZ', 'HSIWG', 'ENWEP', 'NSDMC']
['EYFRR', 'TKJBK', 'TAIVA', 'IGAXC', 'PVVAV']
['FBWOW', 'TFGVT', 'JMYIA', 'BJTHH', 'JEBNF']
['FDGQA', 'WJIWZ', 'VXLZU', 'GICKM', 'JQBSO']
['FELNZ', 'QPVND', 'SGRXP', 'YJPCO', 'XGNPD']
['FEUEQ', 'DSQUZ', 'QYWKX', 'VVCGQ', 'WAHPX']
['FGDHQ', 'OJGET', 'YBAFX', 'ZCVZT', 'MEKWP']
['FSTKF', 'KGIPC', 'SJJMM', 'YQPNL', 'CUUFQ']
['FVYLB', 'VQAKV', 'NSTKH', 'ZJNIT', 'WSVIR']
['FXUHH', 'SGXHX', 'ZHVLK', 'VGCRP', 'VQDCT']
['FZRBE', 'PXCKJ', 'CBNUD', 'VLEXY', 'RFWKF']
['GAEKQ', 'KSCIB', 'WUCQA', 'HGJEC', 'KQUJH']
['GBGAG', 'VATRQ', 'FJPVZ', 'IZMEQ', 'NKCOJ']
['GCQTP', 'JHGWB', 'THQAC', 'TNZEA', 'BTWAZ']
['GEQFC', 'NVSYK', 'RJDRX', 'PECLI', 'MYAVD']
['GJRAV', 'KXMSB', 'QBVUY', 'WAQDW', 'YWCZV']
['GLIPE', 'MTCGB', 'XAOMD', 'TAHXC', 'CQBIT']
['GNCHO', 'FCWUA', 'YJCIZ', 'LVBGW', 'CLLNQ']
['GUDYJ', 'PABIC', 'SAVNS', 'KPECP', 'JAFZN']
['GVYUW', 'IXMQO', 'SFQST', 'QIALM', 'ZBJTS']
['GWJWE', 'ACMPF', 'OKQTW', 'ZNMAJ', 'WGGGP']
