['117', '929', '415', '274', '344', '651', '120', '991', '230', '436', '641', '36', '707', '916', '690', '930', '206', '475', '35', '698', '84', '533', '621', '536', '988', '412', '910', '646', '586', '947', '105', '524', '370', '560', '785', '760', '423', '434', '943', '655', '188', '348', '715', '379', '0', '377', '624', '418', '290', '657', '354', '567', '844', '595', '218', '568', '413', '735', '859', '912']
['378', '899', '298', '71', '881', '398', '612', '496', '248', '328', '104', '526', '280', '697', '656', '110', '466', '850', '121', '856', '884', '718', '603', '52', '556', '223', '165', '730', '658', '433', '806', '233', '813', '361', '523', '676', '847', '57', '783', '216', '119', '888', '927', '948', '45', '722', '840', '743', '305', '921', '632', '131', '519', '605', '796', '774', '911', '6', '598', '819']
['522', '872', '473', '327', '358', '925', '77', '985', '740', '310', '589', '98', '309', '56', '937', '780', '868', '922', '157', '515', '18', '626', '315', '161', '951', '48', '138', '224', '945', '381', '246', '979', '720', '701', '686', '164', '642', '464', '50', '675', '724', '282', '44', '331', '147', '404', '625', '907', '318', '241', '619', '761', '116', '709', '878', '156', '345', '465', '185', '136']
['671', '987', '362', '118', '420', '777', '158', '689', '520', '891', '836', '972', '236', '91', '340', '394', '817', '367', '166', '732', '892', '753', '146', '647', '419', '80', '243', '775', '285', '566', '962', '34', '503', '827', '396', '79', '966', '993', '584', '535', '171', '490', '587', '360', '824', '505', '338', '295', '407', '324', '325', '380', '376', '153', '898', '23', '500', '442', '996', '270']
['663', '322', '903', '281', '15', '521', '207', '335', '896', '47', '163', '176', '287', '447', '643', '652', '959', '479', '1', '779', '695', '350', '375', '292', '253', '453', '739', '873', '193', '303', '618', '456', '399', '51', '263', '939', '729', '546', '805', '277', '617', '915', '548', '539', '958', '181', '865', '822', '537', '261', '320', '288', '72', '684', '135', '799', '499', '296']
['764', '542', '591', '203', '101', '40', '669', '514', '770', '572', '417', '894', '682', '259', '334', '592', '214', '608', '969', '213', '255', '644', '667', '268', '256', '238', '997', '364', '25', '172', '570', '94', '371', '457', '245', '734', '636', '28', '749', '174', '75', '944', '365', '685', '662', '422', '150', '49', '169', '814', '964', '860', '439', '679']
['304', '311', '112', '758', '582', '374', '252', '27', '581', '114', '674', '82', '215', '314', '946', '341', '978', '984', '867', '933', '726', '329', '659', '31', '968', '266', '487', '547', '622', '461', '886', '936', '3', '864', '772', '168', '191', '833', '483', '759', '444', '748', '609', '738', '950', '294', '818', '406', '829', '544', '890', '848', '140', '184']
['755', '986', '276', '723', '904', '562', '346', '634', '789', '746', '559', '511', '960', '645', '604', '200', '635', '841', '269', '66', '202', '703', '696', '435', '826', '96', '353', '13', '668', '299', '178', '443', '122', '982', '706', '130', '998', '745', '601', '687', '660', '940', '389', '58', '208', '914', '239', '401', '909', '69', '721', '297', '688', '452']
['784', '576', '195', '109', '4', '649', '842', '597', '55', '606', '501', '955', '384', '232', '198', '308', '278', '971', '2', '631', '614', '106', '85', '506', '795', '431', '448', '869', '313', '177', '705', '725', '880', '141', '260', '800', '38', '830', '186', '900', '708', '62', '219', '767', '565', '65', '357', '275', '8', '719', '409', '337', '167', '653']
['20', '532', '272', '339', '756', '369', '388', '798', '317', '467', '741', '569', '70', '557', '102', '691', '700', '356', '425', '204', '472', '525', '699', '103', '737', '768', '897', '92', '866', '86', '571', '563', '744', '742', '794', '83', '190', '152', '194', '127', '801', '89', '918', '778', '93', '932', '906', '12', '855', '529', '180', '454', '368', '999']
['889', '995', '41', '289', '316', '908', '989', '459', '702', '226', '882', '258', '403', '577', '149', '673', '558', '578', '462', '861', '754', '555', '126', '187', '302', '240', '766', '179', '227', '510', '173', '599', '528', '301', '24', '885', '828', '39', '895', '441', '446', '977', '189', '611', '773', '551', '831', '711', '250', '498', '217', '170', '808', '807']
['491', '355', '573', '222', '160', '73', '613', '975', '747', '387', '95', '928', '262', '16', '225', '596', '10', '540', '677', '678', '182', '229', '852', '46', '797', '151', '931', '543', '349', '579', '862', '769', '793', '273', '42', '332', '717', '43', '372', '192', '504', '876', '518', '935', '917', '980', '5', '953', '607', '600', '242', '782', '81', '342']
['640', '321', '390', '792', '175', '672', '67', '347', '54', '32', '133', '913', '693', '776', '293', '283', '14', '493', '257', '463', '76', '870', '550', '451', '751', '821', '858', '961', '650', '883', '249', '593', '410', '162', '210', '771', '201', '835', '363', '468', '497', '183', '437', '267', '863', '957', '108', '154', '941', '199', '786', '502', '802', '492']
['534', '26', '482', '74', '839', '393', '787', '68', '934', '427', '87', '549', '983', '391', '37', '552', '815', '804', '460', '326', '633', '196', '205', '286', '509', '438', '397', '99', '142', '665', '53', '765', '728', '115', '59', '834', '445', '211', '359', '616', '426', '553', '485', '484', '781', '416', '411', '429', '21', '351', '683', '630', '970', '306']
['395', '838', '478', '733', '820', '990', '264', '22', '100', '590', '134', '554', '857', '954', '221', '694', '670', '366', '113', '752', '78', '132', '392', '628', '875', '312', '638', '919', '661', '531', '602', '629', '517', '788', '654', '901', '323', '854', '877', '471', '33', '530', '220', '762', '666', '893', '400', '942', '843', '139', '810', '155', '594', '714']
['923', '63', '234', '284', '17', '469', '812', '763', '383', '664', '588', '845', '757', '60', '470', '432', '615', '382', '148', '803', '212', '681', '128', '90', '527', '992', '7', '585', '750', '247', '11', '251', '111', '976', '809', '713', '481', '386', '825', '291', '938', '489', '791', '405', '30', '402', '583', '727', '849', '88', '926', '853', '731', '330']
