['0', '1', '23', '7', '2', '34', '157', '20', '15', '100', '10', '174']
['248', '249', '251', '195', '242', '206', '228', '243', '198', '203', '241', '466']
['43', '46', '36', '136', '13', '41', '37', '59', '137', '138', '12', '256']
['101', '18', '106', '16', '103', '73', '17', '79', '96', '40', '72', '448']
['102', '99', '29', '152', '107', '28', '153', '155', '104', '84', '91', '430']
['443', '435', '440', '420', '438', '332', '441', '387', '421', '427', '436', '182']
['77', '150', '82', '76', '147', '148', '49', '78', '139', '44', '149', '74']
['105', '62', '98', '61', '69', '141', '97', '60', '94', '26', '68', '463']
['310', '305', '307', '277', '304', '222', '300', '244', '276', '278', '306', '209']
['410', '409', '417', '453', '408', '442', '416', '374', '446', '452', '415', '296']
['108', '109', '115', '131', '142', '110', '118', '52', '128', '123', '117', '298']
['382', '377', '379', '349', '376', '450', '372', '316', '348', '350', '378', '223']
['11', '144', '8', '3', '145', '151', '111', '9', '6', '56', '22', '455']
['311', '303', '288', '308', '200', '289', '295', '309', '255', '201', '290', '454']
['63', '66', '116', '71', '64', '119', '48', '65', '127', '55', '70', '326']
['112', '114', '113', '19', '30', '27', '35', '80', '32', '81', '83', '365']
['294', '221', '292', '291', '220', '226', '199', '293', '299', '188', '283', '424']
['14', '21', '57', '134', '50', '133', '93', '132', '86', '92', '129', '433']
['274', '269', '271', '186', '268', '208', '264', '183', '184', '175', '270', '439']
['328', '329', '330', '391', '334', '402', '327', '413', '394', '384', '457', '418']
['404', '407', '405', '351', '399', '398', '362', '359', '354', '397', '369', '75']
['437', '227', '224', '204', '219', '171', '225', '205', '211', '272', '179', '464']
['234', '231', '232', '161', '239', '284', '233', '160', '166', '236', '216', '285']
['267', '275', '164', '252', '165', '167', '253', '259', '158', '159', '254', '432']
['120', '143', '121', '140', '135', '122', '154', '87', '95', '90', '88', '355']
['389', '462', '388', '459', '460', '390', '451', '467', '356', '461', '367', '163']
['39', '47', '42', '24', '125', '25', '31', '130', '124', '58', '126', '156']
['381', '338', '380', '337', '345', '383', '336', '370', '344', '458', '375', '238']
['428', '429', '431', '386', '422', '423', '385', '393', '465', '320', '426', '333']
['392', '339', '395', '347', '342', '324', '340', '425', '325', '331', '341', '85']
['89', '187', '190', '180', '280', '185', '181', '282', '281', '258', '214', '172']
['261', '218', '260', '217', '263', '207', '250', '240', '215', '210', '245', '286']
['202', '197', '169', '196', '170', '168', '177', '213', '191', '176', '212', '434']
['192', '193', '194', '237', '230', '229', '273', '262', '266', '257', '265', '447']
['54', '51', '247', '346', '343', '313', '314', '312', '321', '357', '319', '400']
['371', '368', '363', '315', '366', '323', '318', '364', '449', '456', '401', '297']
['445', '322', '444', '317', '53', '406', '403', '373', '396', '419', '411', '335']
['414', '412', '279', '287', '33', '146', '301', '302', '178', '189', '173', '235']
['45', '38', '361', '360', '246', '67', '4', '5', '352', '353', '358', '162']
