['295', '533', '31', '70', '837']
['398', '272', '959', '51', '654']
['271', '346', '211', '961', '941']
['170', '587', '304', '849', '549']
['971', '648', '183', '899', '601']
['704', '139', '240', '919', '670']
['734', '945', '889', '101', '595']
['58', '871', '834', '225', '109']
['707', '161', '2', '682', '376']
['277', '79', '26', '517', '689']
['391', '591', '763', '748', '394']
['360', '476', '405', '608', '255']
['626', '144', '564', '288', '385']
['711', '496', '47', '428', '900']
['155', '728', '66', '378', '509']
['32', '786', '438', '844', '760']
['568', '691', '223', '719', '584']
['542', '171', '723', '432', '125']
['655', '516', '265', '877', '726']
['710', '102', '624', '642', '281']
['977', '590', '714', '530', '14']
['995', '371', '62', '925', '178']
['131', '258', '684', '541', '335']
['319', '850', '59', '965', '831']
['333', '862', '506', '904', '790']
['439', '520', '800', '315', '483']
['621', '539', '586', '944', '858']
['852', '374', '751', '426', '685']
['321', '64', '597', '89', '946']
['490', '317', '779', '813', '81']
['504', '337', '652', '267', '300']
['573', '907', '124', '629', '827']
['873', '298', '422', '851', '91']
['972', '210', '583', '896', '581']
['241', '446', '603', '110', '524']
['361', '334', '122', '932', '955']
['69', '36', '511', '730', '661']
['740', '116', '168', '799', '926']
['750', '747', '230', '7', '345']
['764', '525', '195', '895', '409']
['469', '309', '257', '353', '443']
['327', '358', '820', '665', '437']
['99', '35', '232', '824', '294']
['119', '619', '826', '943', '299']
['135', '673', '979', '579', '212']
['280', '419', '613', '301', '893']
['507', '602', '274', '833', '191']
['560', '502', '83', '861', '550']
['733', '306', '818', '997', '187']
['829', '18', '287', '815', '717']
['618', '107', '991', '933', '121']
['949', '658', '355', '553', '105']
['384', '106', '856', '651', '445']
['554', '160', '11', '323', '950']
['605', '705', '129', '589', '612']
['641', '793', '33', '498', '200']
['68', '488', '97', '914', '270']
['75', '693', '278', '576', '418']
['911', '447', '340', '328', '696']
['118', '769', '311', '472', '417']
['505', '909', '512', '67', '998']
['220', '158', '206', '557', '811']
['365', '956', '736', '756', '217']
['413', '500', '951', '721', '614']
['471', '957', '574', '86', '782']
['635', '114', '407', '712', '546']
['687', '151', '29', '515', '623']
['71', '283', '291', '948', '37']
['725', '662', '802', '474', '544']
['832', '744', '891', '571', '406']
['783', '389', '427', '611', '885']
['830', '643', '156', '177', '229']
['233', '128', '126', '339', '540']
['286', '657', '681', '400', '347']
['320', '703', '804', '404', '249']
['535', '745', '43', '630', '369']
['478', '491', '213', '22', '868']
['905', '293', '111', '444', '352']
['563', '424', '715', '455', '20']
['130', '228', '966', '632', '402']
['342', '967', '344', '709', '73']
['521', '49', '901', '754', '839']
['264', '440', '676', '77', '913']
['199', '791', '729', '120', '72']
['273', '886', '808', '577', '677']
['452', '880', '860', '746', '669']
