['51', '773', '199', '426', '63', '455', '501', '332', '582', '358', '596', '324', '824', '188', '477', '212', '402', '4', '113', '535', '876', '217', '781', '338', '321', '750', '568', '687', '285', '222', '264', '762', '618', '575', '701', '461', '739', '676', '588', '315', '119', '36', '26', '605', '52', '110', '309', '345', '846', '474']
['2', '465', '249', '617', '88', '808', '807', '827', '178', '104', '411', '414', '298', '45', '378', '655', '752', '664', '464', '276', '223', '505', '70', '542', '897', '17', '756', '767', '630', '354', '560', '723', '238', '247', '161', '825', '191', '661', '615', '523', '393', '685', '488', '511', '441', '75', '879', '854', '58', '49']
['677', '530', '735', '697', '883', '444', '515', '68', '688', '98', '496', '540', '731', '225', '504', '799', '584', '130', '654', '884', '448', '221', '722', '704', '499', '198', '28', '547', '301', '786', '81', '23', '536', '183', '728', '395', '653', '404', '578', '265', '612', '220', '379', '390', '597', '216', '252', '357', '142', '888']
['832', '105', '6', '385', '248', '873', '329', '205', '204', '251', '66', '633', '233', '386', '454', '509', '140', '314', '267', '811', '195', '356', '559', '749', '308', '853', '289', '705', '122', '243', '97', '245', '708', '699', '665', '483', '129', '443', '370', '791', '719', '524', '307', '856', '207', '601']
['432', '445', '622', '761', '429', '396', '197', '716', '288', '117', '162', '62', '7', '218', '447', '662', '805', '450', '558', '182', '165', '777', '669', '213', '642', '468', '257', '550', '748', '425', '899', '744', '481', '804', '131', '746', '562', '155', '342', '440', '32', '610', '882', '709']
['80', '53', '818', '789', '154', '548', '751', '512', '189', '616', '256', '889', '740', '469', '668', '518', '136', '158', '258', '620', '337', '765', '268', '679', '843', '690', '623', '564', '881', '294', '437', '278', '714', '649', '436', '74', '263', '458', '106', '22', '214', '185', '19', '376']
['872', '246', '427', '776', '270', '828', '369', '392', '59', '311', '202', '631', '725', '262', '456', '566', '93', '893', '103', '576', '875', '383', '814', '672', '764', '556', '124', '224', '143', '331', '13', '602', '100', '406', '190', '485', '886', '423', '738', '571', '438', '41', '229', '766']
['160', '90', '422', '850', '706', '87', '757', '502', '405', '78', '452', '250', '433', '579', '787', '175', '279', '783', '323', '241', '792', '170', '785', '644', '700', '516', '500', '14', '364', '639', '350', '626', '877', '810', '833', '431', '254', '682', '745', '410', '539', '729', '693', '367']
['163', '420', '99', '702', '365', '449', '242', '555', '574', '29', '624', '724', '349', '139', '507', '583', '715', '112', '774', '319', '453', '492', '640', '625', '598', '330', '135', '55', '137', '69', '871', '869', '503', '771', '120', '388', '215', '174', '39', '628', '730', '38', '836', '128']
['361', '132', '138', '577', '592', '27', '381', '790', '328', '675', '613', '885', '391', '24', '552', '171', '867', '260', '470', '111', '801', '164', '466', '409', '416', '712', '635', '858', '670', '48', '387', '206', '840', '109', '424', '18', '839', '226', '694', '565', '533', '847', '327', '208']
['421', '865', '684', '491', '368', '287', '848', '554', '660', '689', '498', '614', '659', '325', '521', '149', '403', '859', '590', '341', '851', '593', '86', '133', '802', '380', '473', '230', '754', '123', '299', '609', '194', '817', '475', '896', '192', '778', '67', '820', '638', '439', '363', '399']
['650', '290', '796', '517', '394', '73', '780', '274', '12', '586', '210', '451', '775', '829', '514', '176', '293', '292', '82', '544', '815', '647', '841', '102', '397', '228', '184', '0', '408', '490', '482', '819', '520', '551', '892', '861', '297', '487', '563', '834', '415', '64', '595', '658']
['115', '348', '417', '54', '352', '442', '895', '467', '779', '894', '860', '549', '43', '156', '326', '692', '641', '795', '826', '322', '809', '656', '172', '497', '845', '302', '72', '375', '339', '169', '79', '480', '108', '145', '741', '486', '784', '107', '360', '261', '855', '657', '726', '553']
['141', '46', '116', '389', '201', '608', '83', '543', '717', '259', '581', '148', '118', '600', '377', '335', '567', '57', '300', '673', '305', '159', '561', '94', '510', '412', '747', '489', '457', '303', '89', '114', '340', '534', '663', '282', '634', '151', '71', '347', '864', '842', '353', '460']
['255', '891', '769', '674', '667', '651', '898', '266', '196', '173', '782', '603', '671', '707', '126', '527', '8', '211', '219', '167', '286', '413', '727', '587', '823', '147', '681', '187', '144', '366', '607', '355', '275', '283', '239', '768', '541', '573', '812', '1', '479', '589', '696', '157']
['398', '698', '494', '235', '11', '373', '720', '759', '95', '710', '306', '772', '25', '737', '434', '472', '65', '200', '237', '121', '513', '418', '134', '683', '734', '798', '462', '84', '295', '594', '304', '788', '76', '312', '680', '736', '838', '821', '168', '435', '37', '20', '320', '316']
['525', '9', '362', '686', '484', '47', '648', '637', '317', '280', '446', '580', '359', '5', '537', '758', '800', '732', '557', '831', '291', '793', '691', '343', '508', '645', '96', '269', '493', '863', '532', '844', '179', '336', '401', '519', '619', '91', '44', '770', '816', '234', '272', '522']
['528', '15', '526', '604', '760', '830', '56', '471', '591', '721', '711', '870', '35', '281', '85', '127', '763', '236', '874', '822', '678', '344', '632', '599', '753', '180', '627', '153', '61', '203', '21', '253', '419', '273', '531', '813', '636', '835', '713', '463', '231', '374', '478', '10']
['695', '887', '40', '16', '244', '384', '529', '334', '643', '572', '101', '271', '629', '611', '742', '166', '30', '333', '803', '227', '92', '806', '77', '42', '646', '743', '428', '666', '400', '606', '585', '284', '372', '346', '849', '277', '186', '318', '459', '857', '718', '50', '837', '232']
['545', '866', '703', '382', '506', '150', '181', '3', '890', '125', '240', '146', '852', '862', '880', '652', '538', '351', '570', '878', '310', '495', '152', '430', '193', '371', '177', '209', '797', '733', '33', '794', '34', '569', '621', '60', '407', '755', '546', '476', '868', '296', '31', '313']
