['192', '302', '807', '825', '401', '58', '805', '308', '776', '856', '53', '386', '432', '847', '52', '462', '175', '706', '564', '400', '591', '707', '435', '752', '107', '668', '5', '478', '831', '402', '845', '801', '290', '501', '892', '198', '78', '783', '23', '128', '652', '47', '536', '417', '880', '490', '653', '594', '808', '689', '203', '158', '152', '255', '544', '793', '30', '384', '431', '262', '451', '227']
['204', '495', '671', '713', '626', '588', '80', '639', '92', '633', '87', '282', '235', '850', '253', '460', '660', '923', '389', '346', '857', '778', '95', '367', '185', '797', '721', '650']
['208', '73', '693', '800', '863', '159', '643', '740', '570', '526', '674', '815', '698', '146', '604', '619', '586', '341', '543', '792', '406', '354', '864', '696', '313', '533', '343', '423']
['288', '293', '79', '849', '364', '55', '229', '795', '32', '463', '890', '499', '589', '221', '14', '21', '446', '100', '614', '284', '167', '925', '773', '349', '830', '115', '49', '886']
['86', '489', '153', '647', '507', '314', '756', '590', '234', '149', '659', '610', '194', '786', '11', '829', '69', '270', '678', '387', '542', '472', '232', '576', '794', '283', '415', '710']
['331', '609', '724', '81', '519', '688', '15', '766', '404', '126', '51', '213', '751', '549', '891', '898', '91', '310', '487', '625', '334', '116', '575', '485', '596', '190', '572', '248']
['344', '919', '60', '916', '254', '684', '63', '418', '399', '320', '219', '704', '834', '27', '90', '909', '574', '195', '592', '258', '573', '843', '802', '398', '141', '274', '672', '455']
['391', '565', '162', '680', '623', '225', '328', '867', '22', '537', '835', '651', '324', '637', '790', '347', '804', '26', '71', '727', '887', '191', '65', '597', '767', '779', '371', '337']
['414', '470', '700', '769', '929', '379', '147', '907', '312', '617', '245', '563', '606', '101', '454', '897', '709', '746', '917', '581', '330', '546', '862', '134', '439', '738', '28', '77']
['416', '826', '558', '374', '155', '360', '557', '584', '683', '449', '482', '600', '2', '529', '468', '380', '638', '552', '615', '448', '25', '484', '83', '38', '7', '913', '486', '920']
['420', '9', '869', '44', '173', '655', '211', '108', '54', '259', '781', '424', '550', '567', '12', '172', '551', '860', '39', '714', '809', '628', '884', '41', '540', '180', '250', '184']
['356', '317', '200', '181', '244', '481', '307', '96', '505', '785', '885', '677', '372', '85', '723', '578', '905', '603', '708', '848', '883', '444', '64', '133', '527', '179', '599', '269']
['477', '749', '338', '690', '24', '876', '608', '267', '301', '577', '692', '636', '697', '111', '676', '168', '294', '595', '75', '127', '686', '510', '568', '493', '46', '139', '593', '183']
['263', '125', '605', '511', '629', '912', '224', '278', '726', '300', '642', '513', '251', '846', '915', '131', '656', '88', '56', '648', '212', '598', '72', '311', '662', '616', '170', '494']
['906', '98', '545', '465', '281', '1', '67', '287', '822', '535', '277', '388', '798', '357', '775', '844', '492', '157', '538', '82', '68', '321', '42', '383', '681', '264', '560', '241']
['57', '750', '117', '390', '257', '464', '199', '528', '466', '569', '811', '119', '382', '764', '900', '70', '62', '327', '295', '74', '903', '762', '469', '699', '228', '496', '99', '559']
['291', '409', '911', '268', '249', '508', '188', '837', '816', '37', '687', '620', '164', '246', '868', '122', '871', '748', '488', '207', '359', '378', '351', '428', '189', '894', '236', '899']
['644', '742', '745', '658', '18', '895', '410', '217', '329', '130', '522', '765', '150', '695', '440', '266', '872', '461', '874', '413', '10', '739', '110', '336', '332', '35', '272', '498']
['701', '760', '118', '497', '743', '561', '735', '823', '803', '824', '928', '239', '640', '396', '611', '285', '744', '370', '861', '518', '333', '202', '555', '306', '842', '318', '918', '622']
['661', '8', '504', '299', '397', '904', '426', '770', '368', '755', '105', '768', '521', '791', '583', '381', '782', '777', '156', '89', '61', '17', '453', '377', '914', '206', '763', '340']
['419', '4', '665', '456', '902', '927', '553', '403', '29', '214', '355', '645', '201', '712', '252', '237', '664', '151', '315', '839', '820', '649', '102', '480', '209', '730', '827', '323']
['828', '675', '720', '841', '366', '6', '230', '319', '774', '114', '471', '132', '579', '875', '474', '607', '459', '612', '104', '761', '123', '728', '601', '3', '59', '19', '840', '138']
['0', '788', '705', '819', '694', '137', '34', '539', '732', '120', '514', '747', '335', '445', '716', '772', '407', '276', '580', '31', '365', '524', '711', '534', '16', '309', '754', '838']
['854', '427', '76', '806', '273', '733', '353', '758', '160', '136', '702', '93', '84', '425', '832', '667', '103', '646', '339', '753', '882', '799', '169', '40', '530', '818', '135', '870']
['814', '877', '303', '509', '851', '223', '541', '215', '634', '443', '165', '703', '280', '363', '36', '392', '654', '881', '810', '144', '325', '20', '554', '247', '715', '562', '145', '719']
['161', '621', '260', '725', '148', '789', '405', '627', '512', '525', '182', '362', '734', '632', '910', '691', '450', '673', '240', '479', '289', '297', '437', '571', '516', '833', '771', '256']
['520', '438', '836', '326', '265', '434', '506', '393', '784', '121', '231', '889', '350', '220', '663', '901', '186', '66', '373', '408', '921', '821', '741', '441', '369', '548', '421', '893']
['376', '630', '855', '669', '817', '475', '682', '467', '345', '163', '154', '924', '348', '43', '852', '222', '395', '113', '515', '13', '731', '218', '866', '926', '670', '166', '582', '322']
['737', '436', '442', '718', '243', '210', '483', '500', '879', '618', '613', '271', '177', '109', '679', '517', '361', '140', '45', '566', '888', '176', '859', '853', '142', '452', '187', '196']
['50', '736', '858', '226', '296', '94', '97', '812', '298', '685', '279', '238', '635', '394', '602', '547', '796', '717', '216', '305', '631', '729', '174', '261', '433', '757', '375', '502']
['585', '412', '316', '124', '523', '908', '193', '873', '242', '178', '458', '556', '457', '304', '275', '813', '722', '666', '411', '759', '787', '205', '429', '491', '532', '385', '531', '624']
['473', '922', '129', '780', '865', '587', '112', '422', '896', '657', '286', '447', '878', '430', '358', '48', '641', '197', '106', '171', '292', '342', '143', '352', '476', '33', '233', '503']
