['912', '24', '337', '169', '626', '808', '396', '994', '745', '208', '515', '323', '673', '792', '444', '652', '46', '203', '801', '581', '776', '294', '434', '542', '226', '174', '16', '893', '995', '539', '566', '794', '522', '225', '714', '896', '851', '528', '600', '420']
['549', '668', '785', '688', '442', '671', '362', '25', '268', '417', '497', '325', '914', '363', '973', '713', '780', '207', '981', '894', '711', '189', '874', '13', '555', '141', '709', '319', '658', '568', '173', '966', '736', '135', '140', '778', '570', '640', '371', '61']
['75', '236', '458', '63', '152', '855', '223', '774', '468', '848', '349', '531', '879', '916', '40', '700', '545', '267', '920', '502', '314', '324', '279', '852', '175', '675', '800', '441', '7', '759', '877', '495', '485', '964', '689', '577', '791', '803', '308', '635']
['118', '37', '786', '908', '887', '280', '54', '603', '449', '752', '617', '857', '284', '283', '647', '318', '114', '377', '378', '904', '898', '556', '456', '85', '426', '172', '716', '451', '448', '290', '629', '547', '234', '828', '459', '154', '457', '276', '771', '470']
['213', '509', '197', '836', '352', '949', '876', '512', '38', '210', '252', '443', '64', '259', '482', '404', '379', '535', '812', '204', '87', '93', '39', '496', '621', '299', '527', '133', '878', '678', '843', '329', '192', '611', '306', '247']
['34', '209', '873', '934', '498', '806', '19', '670', '148', '343', '885', '342', '691', '315', '466', '499', '901', '518', '787', '844', '660', '300', '601', '906', '980', '322', '336', '722', '137', '832', '516', '525']
['592', '355', '799', '562', '421', '455', '142', '842', '30', '679', '729', '401', '839', '238', '742', '827', '59', '348', '764', '892', '36', '610', '392', '751', '718', '28', '649', '301', '530', '697', '55', '245']
['779', '65', '604', '411', '138', '328', '373', '167', '150', '767', '116', '957', '41', '946', '608', '585', '859', '616', '822', '517', '826', '862', '665', '479', '330', '927', '781', '915', '316', '926', '911', '768']
['895', '469', '394', '741', '418', '2', '71', '198', '128', '86', '184', '436', '106', '707', '452', '27', '854', '860', '624', '899', '332', '699', '146', '164', '76', '761', '435', '811', '380', '246', '423', '902']
['951', '182', '471', '735', '240', '565', '465', '51', '815', '79', '969', '637', '67', '770', '155', '218', '695', '939', '45', '789', '730', '219', '590', '73', '576', '429', '17', '12', '200', '976', '461', '129']
['573', '10', '32', '818', '837', '484', '205', '255', '487', '15', '9', '630', '111', '439', '558', '584', '765', '406', '490', '57', '488', '814', '816', '580', '740', '419', '680', '475', '945', '389', '414', '425']
['955', '500', '705', '595', '97', '830', '921', '257', '360', '645', '746', '56', '66', '26', '821', '185', '233', '747', '725', '755', '890', '909', '721', '967', '941', '856', '863', '708', '353', '156', '433', '298']
['756', '924', '285', '805', '930', '732', '291', '835', '309', '620', '503', '717', '506', '163', '961', '177', '260', '206', '90', '397', '292', '277', '295', '953', '810', '359', '654', '382', '910', '572', '44', '4']
['109', '889', '215', '690', '557', '467', '653', '84', '982', '326', '369', '241', '265', '296', '202', '986', '20', '80', '412', '121', '922', '872', '400', '52', '415', '437', '888', '331', '840', '864', '120', '187']
['49', '795', '952', '738', '405', '739', '514', '408', '900', '119', '153', '850', '145', '217', '858', '903', '307', '847', '797', '23', '676', '552', '253', '579', '258', '618', '749', '790', '272', '179', '339', '494']
['627', '754', '694', '817', '122', '263', '6', '410', '422', '388', '563', '364', '62', '321', '402', '979', '989', '968', '345', '391', '882', '287', '196', '693', '702', '376', '165', '959', '60', '907', '305', '22']
['271', '639', '440', '91', '958', '606', '748', '734', '824', '350', '769', '310', '507', '0', '399', '536', '250', '102', '829', '510', '335', '993', '384', '446', '655', '229', '551', '303', '160', '361', '270', '88']
['144', '571', '130', '638', '602', '387', '347', '519', '35', '171', '327', '809', '807', '523', '297', '820', '766', '489', '744', '823', '965', '47', '232', '607', '131', '913', '919', '149', '477', '643', '403', '201']
['948', '432', '723', '841', '69', '72', '216', '633', '589', '346', '550', '623', '368', '936', '533', '170', '520', '546', '970', '105', '190', '221', '478', '757', '273', '938', '782', '42', '819', '931', '77', '619']
['534', '526', '929', '554', '168', '594', '932', '320', '454', '669', '686', '933', '31', '311', '222', '390', '158', '183', '220', '413', '524', '211', '491', '943', '302', '53', '367', '875', '760', '825', '880', '132']
['720', '937', '543', '650', '147', '480', '687', '274', '8', '802', '731', '125', '615', '866', '199', '212', '82', '473', '593', '492', '103', '944', '214', '104', '74', '612', '370', '5', '954', '567', '508', '703']
['99', '586', '871', '715', '251', '313', '407', '598', '269', '833', '416', '243', '474', '704', '43', '110', '672', '696', '682', '248', '659', '278', '575', '537', '733', '798', '569', '450', '117', '990', '126', '230']
['338', '464', '340', '956', '869', '588', '462', '891', '70', '804', '762', '94', '644', '68', '775', '100', '249', '698', '538', '431', '89', '286', '587', '107', '398', '532', '143', '92', '529', '632', '430', '289']
['666', '583', '288', '605', '772', '983', '609', '33', '191', '113', '127', '134', '511', '591', '115', '917', '161', '622', '261', '905', '628', '385', '493', '710', '978', '942', '424', '883', '3', '599', '366', '701']
['483', '395', '991', '564', '312', '664', '656', '685', '861', '227', '614', '834', '356', '460', '712', '831', '935', '81', '29', '341', '962', '58', '881', '574', '846', '683', '540', '178', '481', '971', '596', '18']
['123', '445', '409', '728', '984', '972', '897', '112', '674', '282', '98', '166', '743', '48', '124', '923', '505', '11', '438', '231', '870', '176', '553', '684', '963', '661', '293', '662', '513', '868', '773', '374']
['845', '83', '181', '681', '559', '783', '139', '987', '50', '162', '925', '992', '427', '194', '180', '940', '853', '476', '472', '78', '453', '21', '1', '582', '381', '304', '333', '393', '264', '784', '521', '974']
['447', '758', '136', '634', '358', '244', '548', '256', '96', '235', '375', '157', '737', '918', '750', '386', '351', '692', '486', '625', '663', '560', '224', '975', '193', '597', '838', '849', '228', '463', '813', '646']
