['417', '3', '4', '9', '10', '11', '14', '17', '18', '30', '43', '44', '50', '55', '56', '64', '68', '71', '73', '77', '80', '86', '87', '88', '247', '280', '488', '419', '356', '486', '484', '456', '468', '454', '481', '436', '478', '382', '403', '446']
['462', '19', '26', '27', '31', '32', '36', '42', '47', '48', '53', '65', '69', '72', '78', '79', '81', '85', '90', '93', '95', '96', '97', '98', '450', '498', '439', '480']
['384', '5', '12', '16', '20', '21', '25', '29', '33', '34', '39', '41', '46', '49', '52', '61', '74', '89', '99', '100', '110', '114', '115', '116']
['256', '0', '7', '8', '15', '22', '40', '45', '57', '59', '62', '66', '70', '76', '83', '101', '104', '107', '111', '112', '122', '123', '124', '127']
['394', '2', '28', '35', '51', '54', '75', '82', '91', '103', '117', '118', '119', '128', '130', '132', '133', '136', '137', '141', '145', '147', '150', '157']
['84', '1', '13', '24', '37', '38', '60', '67', '239', '476', '308', '414', '287', '194', '234', '215', '218', '191', '440', '297', '166', '151', '485', '447']
['205', '6', '63', '92', '94', '102', '113', '120', '121', '135', '143', '146', '149', '156', '159', '164', '171', '174', '176', '178', '179', '181', '182', '185']
['391', '23', '105', '108', '125', '126', '138', '139', '142', '148', '160', '162', '163', '165', '170', '177', '189', '200', '201', '206', '208', '211', '212', '217']
['482', '106', '140', '161', '169', '172', '180', '187', '188', '195', '196', '198', '199', '203', '213', '214', '219', '224', '225', '226', '228', '229', '232', '233']
['483', '58', '134', '167', '173', '184', '192', '202', '204', '222', '223', '235', '236', '237', '240', '242', '245', '249', '251', '252', '253', '254', '255', '258']
['433', '131', '144', '152', '153', '155', '190', '197', '207', '216', '231', '241', '243', '244', '246', '248', '250', '257', '260', '261', '262', '265', '267', '279']
['321', '109', '129', '168', '175', '210', '220', '263', '271', '274', '275', '291', '294', '298', '299', '301', '303', '304', '305', '307', '312', '315', '494', '457']
['435', '154', '158', '193', '221', '227', '270', '272', '277', '278', '284', '290', '293', '295', '300', '309', '311', '317', '320', '323', '325', '330', '334', '341']
['264', '186', '477', '363', '313', '405', '412', '426', '331', '367', '444', '386', '359', '368', '422', '387', '354', '441', '487', '415', '276', '369', '467', '316']
['371', '209', '230', '266', '268', '269', '281', '282', '283', '285', '286', '288', '292', '302', '306', '324', '326', '328', '332', '337', '338', '339', '340', '342']
['418', '238', '310', '314', '318', '322', '327', '333', '343', '344', '347', '349', '357', '360', '362', '370', '373', '375', '378', '385', '388', '389', '393', '395']
['365', '183', '259', '289', '351', '352', '353', '355', '471', '464', '377', '443', '430', '428', '463', '449', '491', '495', '458', '493', '429', '479', '398', '466']
['425', '319', '335', '345', '346', '348', '358', '361', '364', '372', '379', '380', '383', '390', '392', '400', '401', '410', '411', '413', '421', '490', '455', '461']
['475', '273', '296', '329', '350', '366', '376', '381', '396', '399', '404', '406', '408', '416', '427', '431', '437', '438', '452', '460', '465', '473', '474', '497']
['445', '336', '397', '409', '420', '423', '424', '432', '434', '499', '448', '459', '472', '469', '453', '489', '492', '470', '442', '496', '407', '374', '402', '451']
