['68', '264', '121', '82', '192', '45', '134', '137', '207', '216']
['169', '107', '162', '113', '127', '208', '171', '249', '86', '92']
['104', '14', '236', '118', '178', '247', '116', '136', '72', '129']
['142', '58', '239', '70', '73', '165', '181', '267', '29', '209']
['174', '44', '140', '156', '176', '184', '197', '172', '232', '235']
['186', '31', '99', '240', '94', '158', '170', '179', '189', '195']
['188', '90', '265', '110', '141', '183', '96', '6', '3', '173']
['23', '34', '180', '88', '5', '182', '220', '150', '160', '144']
['251', '117', '49', '262', '131', '149', '177', '224', '252', '122']
['269', '187', '244', '166', '250', '59', '233', '229', '257', '167']
['36', '102', '106', '128', '199', '253', '60', '218', '223', '103']
['46', '97', '234', '214', '226', '266', '255', '155', '105', '151']
['47', '0', '256', '219', '126', '147', '238', '230', '258', '194']
['71', '26', '268', '133', '200', '245']
['84', '202']
['100', '13']
['130', '33']
['143', '19']
['152', '196']
['157', '4']
['17', '8']
['138', '7']
['210', '61']
['215', '16']
['221', '112']
['246', '95']
['248', '12']
['254', '79']
['38', '198']
['41', '146']
['52', '32']
['64', '40']
['87', '81']
['11', '101']
['114', '24']
['123', '98']
['132', '22']
['135', '63']
['225', '21']
['204', '75']
['205', '148']
['206', '53']
['211', '145']
['212', '51']
['25', '35']
['260', '1']
['27', '139']
['28', '62']
['39', '69']
['42', '91']
['108', '77']
['66', '203']
['67', '115']
['119', '55']
['85', '76']
['89', '164']
['10', '78']
['124', '18']
['125', '20']
['159', '57']
['163', '231']
['168', '74']
['185', '56']
['83', '43']
['190', '120']
['191', '9']
['193', '93']
['2', '161']
['201', '65']
['175', '80']
['213', '15']
['217', '111']
['222', '153']
['227', '109']
['228', '50']
['237', '259']
['241', '30']
['242', '37']
['243', '48']
['261', '154']
['263', '54']
