['445', '759', '137', '724', '958', '725', '491', '887', '662', '342', '369', '359', '673', '116', '580', '611', '663', '791', '689', '253', '15', '553', '376', '668', '202', '659', '204', '529', '974', '234', '860', '382', '322', '100', '153', '640', '450', '518', '257', '319', '373', '671', '526', '896', '384', '679', '657', '75', '968', '885', '366', '68', '600', '978', '825', '711', '947', '0', '630', '971', '268', '408', '510', '42']
['82', '655', '146', '217', '707', '462', '163', '918', '944', '120', '406', '875', '4', '683', '372', '291', '261', '763', '573', '835', '442', '413', '440', '862']
['955', '11', '798', '446', '246', '436', '338', '30', '675', '298', '84', '715', '745', '734', '289', '559', '16', '850', '326', '753', '79', '309', '43', '81']
['22', '772', '264', '598', '129', '113', '993', '867', '961', '23', '259', '17', '343', '179', '987', '399', '321', '154', '826', '330', '48', '236', '171', '926']
['796', '168', '224', '175', '278', '963', '846', '392', '722', '222', '746', '452', '508', '90', '757', '570', '117', '645', '614', '327', '136', '818', '184', '61']
['561', '921', '515', '733', '228', '76', '151', '676', '430', '714', '108', '133', '904', '276', '814', '425', '976', '448', '865', '41', '749', '910', '287', '1']
['988', '161', '738', '200', '941', '93', '765', '482', '727', '990', '585', '158', '387', '581', '256', '788', '817', '358', '255', '216', '618', '601', '852', '851']
['848', '457', '812', '973', '177', '130', '127', '764', '525', '779', '63', '221', '192', '142', '681', '123', '172', '849', '318', '233', '697', '856', '997', '828']
['616', '186', '402', '356', '506', '160', '422', '344', '225', '883', '625', '304', '882', '118', '260', '540', '165', '144', '695', '346', '516', '736', '649', '998']
['418', '119', '731', '869', '274', '132', '140', '269', '314', '86', '555', '834', '889', '636', '307', '415', '10', '331', '992', '416', '770', '873', '613', '166']
['205', '284', '588', '495', '589', '9', '915', '208', '819', '730', '499', '650', '639', '517', '294', '424', '159', '647', '672', '465', '578', '324', '37', '543']
['602', '667', '546', '822', '677', '537', '729', '806', '147', '473', '195', '524', '444', '634', '301', '569', '71', '775', '302', '456', '751', '386', '863', '58']
['890', '982', '339', '353', '519', '534', '167', '948', '754', '558', '493', '7', '643', '426', '942', '299', '866', '579', '501', '701', '39', '98', '380', '97']
['56', '899', '443', '476', '931', '560', '536', '60', '985', '8', '350', '857', '920', '312', '531', '13', '527', '956', '507', '285', '254', '824', '371', '198']
['308', '67', '938', '820', '85', '131', '27', '305', '252', '983', '801', '103', '220', '572', '886', '213', '6', '139', '439', '21', '128', '458', '576', '687']
['962', '943', '927', '568', '807', '766', '800', '557', '419', '661', '641', '906', '427', '871', '460', '935', '414', '793', '59', '349', '541', '805', '434', '50']
['774', '428', '786', '656', '533', '111', '809', '853', '934', '530', '592', '46', '940', '631', '840', '313', '781', '323', '615', '292', '219', '991', '378', '674']
['795', '685', '334', '401', '712', '138', '104', '758', '180', '678', '684', '686', '571', '622', '28', '135', '901', '732', '552', '12', '986', '909', '693', '874']
['789', '760', '642', '750', '173', '879', '658', '522', '484', '833', '121', '859', '844', '897', '230', '735', '348', '14', '365', '227', '837', '595', '201', '884']
['241', '282', '379', '769', '710', '429', '773', '780', '624', '474', '437', '240', '778', '156', '787', '965', '303', '88', '719', '397', '878', '69', '258', '485']
['107', '183', '813', '33', '449', '913', '784', '532', '89', '412', '804', '78', '694', '251', '739', '547', '539', '932', '999', '375', '83', '977', '357', '18']
