['100', '99', '9935', '65', '9934', '64', '66', '9936', '67', '9937', '9933', '63', '9811', '9812', '9810', '9813', '9793', '9794', '9792', '9795', '9791', '9790', '70', '9802', '9803', '9804', '9805', '75', '9925', '9924', '76', '25', '26', '9808', '9941', '59', '9940', '58', '60', '9942', '9997', '3', '4', '9991', '9992', '9', '8', '10', '7', '9990', '9989', '11', '9866', '9867', '9853', '9854', '9852', '9855', '9784', '9785', '17', '9983', '18', '9984', '9982', '16', '9981', '19', '20', '9888', '9887', '9886', '9885', '9884', '9921', '79', '51', '50', '9949', '9950', '9948', '52', '53', '9838', '14', '13', '9986', '9987', '9759', '9760', '9758', '9757', '30', '29', '9970', '9971', '9969', '9972', '31', '28', '32', '27', '9968', '9967', '33', '34', '9966', '9977', '9978', '22', '21', '37', '9963', '9831', '9832', '47', '46', '9953', '9835', '9931', '69', '9827', '9828', '9826', '9825', '9901', '9902', '9903', '9904', '9905', '9906', '9907', '9862', '9863', '9774', '9775', '9773', '9772', '9771', '9770', '9845', '9846', '9847', '9914', '9915', '9958', '42', '41', '9779', '9780', '9778', '9781', '5', '6', '9881', '81', '9919', '9897', '9898', '9878', '9877', '9819', '9754', '9816', '9822', '54', '9765', '9926', '9961', '9870']
['101', '102']
['9761', '9762']
['103', '104']
['9788', '9789']
['105', '106']
['74', '1']
['107', '108']
['9787', '9786']
['109', '110']
['9930', '9999']
['111', '112']
['9848', '9849']
['113', '114']
['9939', '61']
['115', '116']
['80', '9920']
['117', '118']
['9752', '9753']
['119', '120']
['9839', '9840']
['121', '122']
['9957', '43']
['123', '124']
['9929', '71']
['125', '126']
['48', '9952']
['127', '128']
['68', '9932']
['129', '130']
['9796', '9797']
['131', '132']
['82', '9918']
['133', '134']
['9995', '9996']
['135', '136']
['9776', '9777']
['137', '138']
['9973', '9974']
['139', '140']
['9917', '83']
['141', '142']
['9820', '9821']
['143', '144']
['9836', '9837']
['145', '146']
['35', '9965']
['147', '148']
['9891', '9892']
['149', '150']
['9868', '9869']
['151', '152']
['9890', '9889']
['153', '154']
['9766', '9767']
['155', '156']
['9806', '9807']
['157', '158']
['9841', '9842']
['159', '160']
['9864', '9865']
['161', '162']
['9893', '9894']
['163', '164']
['9988', '12']
['165', '166']
['9946', '9947']
['167', '168']
['9993', '9994']
['169', '170']
['9755', '9756']
['171', '172']
['9873', '9874']
['173', '174']
['9763', '9764']
['175', '176']
['9927', '73']
['177', '178']
['56', '9944']
['179', '180']
['9814', '9815']
['181', '182']
['9871', '9872']
['183', '184']
['9943', '57']
['185', '186']
['9979', '9980']
['187', '188']
['9954', '9955']
['189', '190']
['9817', '9818']
['191', '192']
['9800', '9801']
['193', '194']
['9782', '9783']
['195', '196']
['15', '9985']
['197', '198']
['9768', '9769']
['199', '200']
['2', '9998']
['24', '23']
['201', '202']
['9858', '9859']
['203', '204']
['9912', '9913']
['205', '206']
['9959', '9960']
['207', '208']
['9875', '9876']
['209', '210']
['9908', '9909']
['211', '212']
['9923', '77']
['213', '214']
['9938', '62']
['215', '216']
['9833', '9834']
['217', '218']
['9928', '72']
['219', '220']
['9882', '9883']
['221', '222']
['9843', '9844']
['223', '224']
['9945', '55']
['225', '226']
['9799', '9798']
['227', '228']
['9829', '9830']
['229', '230']
['40', '39']
['231', '232']
['9823', '9824']
['233', '234']
['9962', '38']
['235', '236']
['9895', '9896']
['237', '238']
['9899', '9900']
['239', '240']
['45', '44']
['241', '242']
['9956', '9809']
['243', '244']
['78', '9922']
['245', '246']
['36', '9964']
['247', '248']
['9976', '9975']
['249', '250']
['84', '9916']
['85', '86']
['9856', '9857']
['87', '88']
['9911', '9910']
['89', '90']
['9860', '9861']
['91', '92']
['9879', '9880']
['93', '94']
['9850', '9851']
['95', '96']
['49', '9951']
['97', '98']
['9751', '9750']
