['891', '541', '396', '216', '160', '511', '875', '285', '648', '98', '155', '131', '469', '424', '356', '930', '787', '505', '816', '227', '719', '534', '571', '652', '175', '721', '812', '543', '658', '471', '914', '184', '939', '691', '363', '518', '695', '400', '413', '63', '660', '828', '421', '255', '943', '743', '622', '728', '753', '702']
['599', '799', '839', '693', '621', '244', '654', '462', '374', '14', '538', '109', '740', '427', '6', '60', '673', '261', '34', '289', '775', '942', '250', '744', '498', '570', '235', '302', '770', '393', '732', '947', '33', '71', '824', '199', '751', '4', '502', '379', '444', '443', '965', '52', '582', '192', '0', '885', '475', '129']
['249', '196', '229', '681', '729', '949', '201', '962', '546', '806', '271', '422', '642', '558', '240', '101', '735', '85', '788', '228', '850', '8', '316', '217', '81', '215', '223', '766', '830', '581', '295', '414', '504', '587', '171', '32', '665', '716', '337', '707', '491', '433', '833', '47', '490', '724', '75', '445', '119', '232']
['80', '332', '802', '378', '607', '73', '123', '108', '856', '105', '148', '139', '597', '954', '36', '609', '93', '42', '526', '671', '522', '792', '113', '632', '819', '781', '57', '167', '769', '888', '467', '308', '563', '826', '202', '122', '923', '893', '334', '401', '640', '146', '241', '99', '560', '863', '178', '664']
['83', '846', '431', '362', '844', '887', '847', '755', '795', '112', '439', '715', '778', '425', '219', '821', '800', '834', '416', '794', '557', '62', '956', '254', '369', '827', '725', '130', '845', '283', '9', '783', '270', '468', '908', '102', '773', '676', '533', '760', '22', '53', '55']
['832', '811', '634', '402', '820', '137', '103', '959', '737', '720', '37', '452', '15', '276', '818', '683', '220', '27', '275', '717', '764', '481', '501', '442', '638', '415', '280', '517', '234', '191', '388', '387', '203', '649', '412', '257', '141', '166', '835', '68', '72', '861', '548']
['772', '56', '714', '496', '338', '140', '645', '135', '30', '514', '912', '372', '890', '180', '304', '903', '786', '321', '703', '403', '313', '176', '172', '709', '440', '589', '858', '630', '200', '151', '831', '301', '174', '318', '195', '789', '248', '964', '960', '699', '745', '859', '43']
['353', '841', '742', '128', '748', '190', '776', '345', '3', '608', '16', '29', '762', '592', '449', '92', '320', '464', '212', '25', '922', '840', '297', '204', '593', '689', '804', '896', '399', '247', '706', '866', '897', '432', '309', '791', '158', '322', '474', '253', '906', '24', '924']
['510', '17', '207', '562', '809', '869', '149', '577', '874', '713', '635', '465', '274', '164', '901', '457', '513', '598', '478', '862', '780', '575', '916', '84', '616', '224', '222', '688', '620', '486', '489', '503', '453', '134', '344', '319', '106', '392', '394', '177', '934', '961', '572']
['669', '807', '426', '455', '161', '515', '430', '312', '779', '306', '521', '902', '74', '492', '87', '153', '252', '528', '883', '898', '451', '377', '614', '790', '66', '564', '181', '586', '895', '913', '594', '86', '516', '470', '666', '182', '646', '231', '65', '251', '152', '79', '208']
['341', '13', '865', '258', '684', '937', '213', '110', '675', '328', '366', '805', '739', '625', '590', '796', '342', '627', '423', '116', '851', '540', '690', '281', '761', '273', '855', '774', '539', '260', '520', '697', '12', '561', '5', '162', '343', '144', '340', '179', '829', '547', '553']
['677', '380', '150', '355', '615', '842', '364', '602', '637', '718', '674', '525', '466', '542', '350', '711', '124', '932', '687', '339', '815', '476', '817', '142', '145', '446', '544', '46', '759', '143', '484', '482', '352', '159', '849', '946', '211', '133', '631', '966', '389', '917', '2']
['536', '853', '667', '647', '361', '397', '28', '268', '969', '226', '237', '803', '168', '410', '843', '643', '136', '245', '963', '836', '537', '532', '284', '872', '305', '287', '583', '933', '48', '746', '156', '493', '69', '860', '670', '263', '39', '935', '419', '10', '349', '601', '409']
['429', '955', '473', '600', '877', '373', '698', '77', '555', '612', '290', '678', '569', '408', '225', '945', '448', '298', '11', '383', '1', '417', '823', '864', '857', '798', '51', '7', '375', '657', '603', '483', '957', '246', '651', '838', '163', '351', '808', '708', '910', '41', '35']
['777', '187', '193', '636', '127', '606', '314', '239', '559', '18', '205', '238', '685', '793', '641', '288', '556', '292', '926', '346', '551', '633', '49', '929', '115', '183', '277', '950', '507', '398', '529', '919', '825', '494', '951', '59', '390', '785', '738', '214', '591', '758', '971']
