['161', '1', '2', '6', '10', '11', '14', '16', '17', '21', '23', '24', '30', '32', '34', '35', '40', '44', '46', '50', '51', '52', '57', '59', '62', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '78', '81', '451', '392', '460', '465', '492', '414', '432', '440', '448', '474', '482', '493', '450']
['3', '0', '5', '8', '9', '12', '15', '19', '20', '22', '25', '26', '31', '36', '41', '42', '45', '48', '49', '53', '55', '60', '75', '82', '84', '86', '92', '95', '97', '100', '101', '105', '106', '108', '109', '111', '112', '281', '479', '483', '365', '467', '491']
['77', '7', '27', '29', '33', '38', '39', '43', '63', '72', '76', '79', '80', '83', '87', '88', '93', '94', '98', '103', '104', '110', '113', '115', '128', '129', '131', '133', '135', '136', '137', '138', '140', '144', '147', '148', '149']
['388', '28', '56', '58', '61', '91', '96', '99', '102', '107', '118', '122', '123', '124', '126', '130', '134', '141', '145', '146', '154', '159', '160', '162', '164', '171', '172', '173', '174', '177', '179', '180', '183', '185', '187', '188', '189']
['211', '37', '54', '114', '116', '119', '125', '127', '139', '142', '143', '150', '152', '155', '157', '158', '163', '166', '167', '168', '169', '176', '181', '182', '184', '186', '191', '193', '196', '197', '199', '201', '205', '206', '207', '208', '210']
['416', '89', '117', '151', '153', '165', '175', '190', '194', '198', '200', '202', '203', '204', '212', '214', '215', '217', '219', '221', '223', '226', '229', '230', '233', '235', '237', '240', '243', '244', '246', '248', '251', '254', '255', '256', '257']
['320', '4', '13', '18', '132', '170', '178', '192', '195', '209', '224', '227', '228', '231', '234', '236', '238', '239', '247', '253', '258', '261', '262', '263', '264', '265', '267', '268', '269', '270', '271', '273', '276', '278', '279', '283', '284']
['480', '47', '85', '121', '156', '216', '218', '242', '249', '250', '252', '259', '260', '275', '277', '285', '286', '287', '288', '289', '291', '292', '294', '296', '298', '299', '300', '302', '303', '305', '307', '308', '310', '314', '318', '324', '327']
['373', '90', '213', '220', '222', '232', '280', '290', '295', '297', '306', '309', '311', '312', '313', '315', '316', '319', '322', '326', '328', '329', '331', '332', '333', '334', '335', '337', '339', '340', '341', '342', '343', '346', '347', '351', '352']
['436', '225', '241', '245', '266', '274', '282', '301', '321', '323', '344', '348', '353', '354', '356', '357', '361', '363', '367', '369', '370', '374', '375', '376', '380', '381', '382', '385', '386', '387', '393', '394', '395', '397', '398', '399', '400']
['462', '120', '272', '317', '336', '338', '350', '355', '360', '366', '368', '371', '372', '377', '379', '383', '389', '390', '396', '402', '403', '404', '406', '410', '413', '415', '417', '423', '429', '430', '434', '435', '437', '438', '441', '444', '445']
['495', '293', '325', '330', '345', '358', '362', '364', '378', '384', '391', '405', '409', '418', '421', '422', '424', '426', '427', '428', '433', '439', '442', '443', '447', '449', '452', '453', '454', '455', '456', '457', '458', '461', '463', '464', '466']
['470', '349', '401', '407', '408', '412', '420', '425', '431', '446', '459', '468', '469', '471', '472', '473', '475', '476', '477', '478', '481', '484', '485', '486', '487', '488', '489', '490', '494', '496', '497', '498', '499', '304', '359', '411', '419']
