['108', '100', '109', '96', '101', '110', '94', '97', '111', '217', '267', '257', '268', '258', '269', '270']
['123', '107', '122', '99', '106', '121', '95', '98', '105', '305', '304', '306', '205', '206', '207', '51']
['139', '131', '140', '127', '132', '141', '125', '128', '142', '146', '134', '145', '147', '135', '148', '149']
['15', '7', '16', '3', '8', '17', '1', '4', '18', '52', '150', '151', '174', '26', '27', '50']
['154', '138', '153', '130', '137', '152', '126', '129', '136', '181', '182', '275']
['170', '162', '171', '158', '163', '172', '156', '159', '173']
['185', '169', '184', '161', '168', '183', '157', '160', '167']
['201', '193', '202', '189', '194', '203', '187', '190', '204']
['216', '200', '215', '192', '199', '214', '188', '191', '198']
['232', '224', '233', '220', '225', '234', '218', '221', '235']
['247', '231', '246', '223', '230', '245', '219', '222', '229']
['263', '255', '264', '251', '256', '265', '249', '252', '266']
['278', '262', '277', '254', '261', '276', '250', '253', '260']
['294', '286', '295', '282', '287', '296', '280', '283', '297']
['30', '14', '29', '6', '13', '28', '2', '5', '12']
['309', '293', '308', '285', '292', '307', '281', '284', '291']
['46', '38', '47', '34', '39', '48', '32', '35', '49']
['61', '45', '60', '37', '44', '59', '33', '36', '43']
['77', '69', '78', '65', '70', '79', '63', '66', '80']
['92', '76', '91', '68', '75', '90', '64', '67', '74']
['178', '166', '177', '179', '165', '176', '180', '164', '175']
['213', '212', '211', '210', '197', '209', '196', '208', '195']
['227', '226', '238', '239', '228', '236', '237', '240', '241']
['112', '102', '113', '103', '114', '115', '104', '116', '117']
['243', '242', '244', '24', '11', '23', '25', '10', '22']
['83', '72', '82', '84', '71', '73', '81', '85', '86']
['20', '9', '19', '21', '290', '289', '302', '303', '288']
['62', '31', '93', '0', '124', '279', '155', '248', '186']
['58', '57', '56', '55', '42', '54', '41', '53', '40']
['118', '119', '120', '88', '87', '89', '143', '133', '144']
['299', '298', '300', '301', '273', '272', '274', '259', '271']
