['874', '498', '766', '771', '649', '609', '736', '222', '500', '718', '623', '761', '850', '835', '395', '40', '158', '466', '152', '742', '894', '629', '525', '529', '403', '187', '946', '100', '439', '913', '359', '193', '226', '279', '229', '779', '517', '120', '511', '9', '341', '426', '453', '709', '305', '336', '490', '939', '133', '300', '463', '875', '684', '212', '892', '37', '169', '376', '41', '763', '237', '561', '112', '333', '38', '804', '668', '563', '919', '911', '522', '370', '516', '191', '671', '441', '725', '274', '656', '582', '344', '642', '329', '265', '570', '99', '636', '396', '480', '596', '594', '637', '917', '5', '428', '625', '697', '657', '431', '406', '703', '787', '330', '868', '606', '394', '391', '746', '502', '153', '524', '557', '107', '171', '597', '796', '372', '580', '686', '676', '281', '929', '901', '150', '48', '576', '777', '539', '692', '416', '616', '627', '612', '267', '379', '387', '443', '641', '514', '216', '283', '235', '903', '129', '712', '705', '271', '592', '461', '62', '744', '793', '810', '316', '851', '849', '635', '29', '653', '455', '846', '385', '66', '328', '536', '204', '139', '949', '923', '355', '776', '895', '375', '43', '767', '471', '870', '485', '434', '595', '864', '199', '93', '137', '848', '905', '332', '541', '165', '951', '404', '891', '418', '768', '195', '422', '183', '8', '661', '470', '315', '924', '380', '318', '142', '287', '554', '896', '293', '780', '313', '185', '899', '883', '774', '219', '350', '847', '586', '918', '308', '719', '46', '25', '311', '414', '239', '650', '450', '52', '201', '708', '897', '345', '825', '196', '540', '749', '704', '118', '717', '560', '101']
['683', '358', '926']
['931', '643', '184']
['326', '770', '537']
['898', '535', '126']
['186', '559', '831']
['857', '275', '773']
['3', '886', '77']
['323', '934', '677']
['360', '791', '306']
['556', '164', '543']
['678', '371', '707']
['377', '910', '722']
['698', '930', '646']
['460', '202', '745']
['837', '72', '628']
['297', '53', '912']
['603', '280', '755']
['942', '173', '754']
['269', '89', '408']
['885', '298', '288']
['521', '699', '515']
['826', '607', '505']
['809', '374', '845']
['317', '56', '111']
['553', '658', '131']
['144', '564', '367']
['388', '758', '654']
['448', '228', '828']
['879', '799', '87']
['285', '821', '390']
['401', '296', '795']
['464', '243', '188']
['503', '292', '128']
['760', '338', '584']
['339', '389', '399']
['475', '558', '322']
['730', '600', '176']
['695', '147', '398']
['545', '203', '920']
['694', '752', '531']
['753', '190', '17']
['854', '794', '95']
['208', '430', '200']
['251', '784', '788']
['30', '952', '340']
['647', '132', '13']
['860', '617', '320']
['928', '808', '22']
['119', '873', '735']
['168', '620', '181']
['268', '890', '792']
['278', '438', '420']
['33', '366', '921']
['42', '908', '252']
['820', '702', '369']
['762', '737', '610']
['838', '807', '24']
['916', '166', '750']
['15', '64', '938']
['571', '61', '581']
['468', '458', '862']
['223', '419', '508']
['240', '378', '68']
['262', '499', '872']
['566', '361', '146']
['782', '925', '724']
['797', '593', '802']
['859', '7', '726']
['915', '667', '304']
['143', '842', '664']
['174', '501', '937']
['256', '16', '148']
['523', '282', '662']
['634', '227', '159']
['679', '798', '669']
['785', '550', '445']
['335', '823', '397']
['681', '198', '757']
['362', '135', '652']
['383', '170', '220']
['454', '259', '63']
['488', '507', '863']
['365', '232', '572']
['674', '83', '869']
['778', '693', '21']
['824', '242', '815']
['59', '900', '672']
['0', '585', '436']
['106', '482', '738']
['127', '706', '659']
['294', '533', '352']
['35', '26', '880']
['673', '231', '10']
['410', '956', '214']
['413', '723', '832']
['622', '624', '944']
['727', '932', '878']
['803', '569', '953']
['817', '451', '731']
['871', '954', '151']
['877', '562', '75']
['935', '822', '504']
['711', '604', '429']
['544', '465', '207']
['189', '548', '484']
['301', '472', '342']
['520', '351', '626']
['945', '113', '801']
['565', '696', '78']
['608', '513', '88']
['618', '299', '587']
['621', '833', '102']
['640', '244', '325']
['494', '483', '670']
['691', '790', '476']
['700', '922', '666']
['740', '295', '115']
['130', '568', '943']
['813', '98', '312']
['830', '39', '882']
['238', '456', '277']
['96', '902', '209']
['97', '865', '255']
['302', '675', '290']
['331', '51', '55']
['955', '373', '84']
['462', '904', '633']
['489', '819', '487']
['601', '291', '578']
['741', '74', '433']
['764', '574', '18']
['769', '264', '888']
['881', '178', '715']
['60', '936', '805']
['177', '427', '775']
['236', '716', '861']
['247', '79', '407']
['258', '286', '381']
['260', '542', '71']
['734', '827', '689']
['349', '914', '469']
['354', '648', '368']
['759', '402', '714']
['392', '497', '179']
['447', '224', '547']
['509', '249', '411']
['518', '167', '473']
['812', '449', '444']
['591', '134', '772']
['743', '786', '123']
['806', '28', '405']
['105', '840', '866']
['116', '145', '194']
['121', '104', '800']
['124', '506', '82']
['549', '230', '615']
['534', '225', '663']
['321', '155', '270']
['893', '765', '172']
['424', '307', '364']
['141', '34', '474']
['496', '44', '157']
['528', '495', '630']
['54', '357', '577']
['814', '512', '839']
['613', '816', '432']
['710', '818', '175']
['783', '682', '363']
['655', '590', '246']
['551', '575', '493']
['91', '836', '248']
['103', '348', '263']
['162', '756', '149']
['567', '384', '781']
['721', '442', '538']
['276', '156', '57']
['347', '933', '182']
['393', '19', '215']
['409', '11', '856']
['138', '907', '58']
['457', '32', '94']
['49', '221', '337']
['739', '70', '233']
['519', '598', '532']
['552', '644', '217']
['638', '555', '206']
['479', '47', '254']
['160', '2', '27']
['417', '67', '76']
['109', '210', '125']
['234', '435', '680']
['245', '588', '73']
['452', '161', '205']
['421', '909', '948']
['45', '314', '733']
['334', '273', '834']
['108', '324', '197']
['491', '732', '211']
['947', '423', '853']
['887', '614', '261']
['154', '927', '858']
['356', '855', '889']
['136', '876', '310']
['527', '884', '602']
['319', '867', '632']
['36', '31', '811']
['841', '530', '573']
['467', '257', '241']
['728', '12', '437']
['579', '906', '213']
['589', '605', '6']
['266', '619', '218']
['639', '486', '477']
['688', '20', '751']
['729', '85', '941']
['81', '86', '163']
['14', '492', '122']
['645', '4', '253']
['844', '353', '720']
['346', '400', '80']
['382', '510', '660']
['446', '327', '415']
['284', '546', '843']
['1', '386', '748']
['140', '114', '478']
['303', '192', '272']
['343', '950', '631']
['289', '665', '412']
['425', '117', '829']
['481', '90', '690']
['526', '23', '110']
['459', '309', '180']
['599', '583', '687']
['611', '651', '713']
['65', '789', '69']
['701', '440', '940']
['685', '50', '92']
['250', '747', '852']
