['104', '278', '16', '17', '23', '44', '57', '77', '138', '144', '161', '208', '179', '268', '71', '9', '263', '121', '19', '253', '59', '170', '95', '282', '79']
['145', '88', '62', '128', '256', '292', '178', '204', '279', '227', '66', '81', '209', '36', '32', '163', '131', '240', '216', '300', '83', '22', '264']
['149', '47', '139', '60', '299', '254', '51', '224', '109', '220', '286', '46', '92', '12']
['200', '140', '21', '30', '45', '103', '125', '290', '237', '211', '180', '97', '196', '225']
['206', '274', '89', '142', '175', '281', '184', '293', '162', '150', '84', '99', '289', '5']
['228', '34', '112', '69', '148', '124', '86', '159', '186', '296', '213', '1', '35', '50']
['49', '277', '165', '56', '169', '276', '158', '116', '127', '223', '269', '214', '67', '187']
['52', '251', '267', '212', '101', '115', '191', '234', '27', '33', '166', '243', '265', '147']
['58', '215', '85', '153', '248', '20', '242', '155', '117', '29', '258', '266', '130', '231']
['6', '11', '176', '250', '14', '283', '157', '63', '210', '221', '229', '87', '111', '222']
['64', '75', '230', '141', '275', '156', '40', '255', '24', '41', '90', '93', '185', '235']
['65', '7', '48', '172', '233', '189', '226', '76', '10', '203', '245', '39', '132', '78']
['102', '119', '100', '219', '285', '202', '171', '201', '15', '260', '198', '80', '91', '261']
['105', '244', '113', '239', '272', '4', '297', '110', '154', '249', '133', '288', '8', '259']
['107', '106', '218', '43', '194', '143', '207', '2', '118', '291', '287', '18', '96', '134']
['114', '197', '61', '284', '270', '183', '126', '54', '193', '181', '257', '135', '298', '280']
['129', '42', '262', '192', '294', '13', '70', '188', '123', '68', '190', '3', '164', '174']
['295', '273', '37', '241', '160', '246', '247', '73', '195', '232', '199', '217', '53', '177']
['152', '74', '55', '38', '122', '146', '82', '136', '26', '31', '120', '238', '25', '205']
['168', '137', '151', '94', '271', '182', '72', '167', '98', '252', '28', '108', '173', '236']
