['39', '504', '894', '983', '661', '348', '717', '344', '625', '680', '98', '23', '858', '900', '793', '861', '27', '586', '83', '559', '465', '967', '587', '236', '740', '927', '723', '400', '796', '365', '357', '764', '7', '444', '632', '516', '591', '610', '583', '373']
['248', '970', '261', '336', '607', '781', '263', '96', '355', '272', '954', '18', '819', '244', '402', '839', '215', '103', '81', '492', '808', '627', '912', '145', '63', '232', '703', '700', '509', '455', '434', '90', '37', '154', '837', '579', '71', '251', '162', '209']
['939', '987', '814', '15', '692', '711', '222', '543', '95', '307', '653', '584', '872', '683', '629', '868', '61', '349', '53', '126', '300', '160', '971', '48', '838', '174', '931', '239', '788', '3', '470', '194', '777', '352', '652', '848', '570', '732', '572', '762']
['866', '285', '720', '917', '308', '167', '972', '930', '893', '188', '262', '833', '372', '468', '603', '186', '35', '341', '112', '580', '204', '606', '214', '258', '651', '520', '175', '518', '292', '643', '783', '512', '887', '975', '283', '774', '144', '213', '233', '908']
['581', '9', '944', '403', '664', '106', '28', '741', '688', '177', '599', '550', '469', '797', '736', '304', '413', '452', '854', '877', '667', '850', '560', '735', '650', '909', '267', '524', '179', '165', '534', '290', '482', '600', '904', '42', '437', '364', '658', '613']
['170', '816', '246', '284', '910', '55', '957', '738', '867', '706', '113', '448', '64', '80', '302', '624', '914', '842', '527', '642', '324', '212', '860', '163', '772', '343', '902', '34', '896', '889', '863', '498']
['276', '659', '140', '745', '539', '274', '142', '17', '727', '612', '353', '87', '769', '125', '235', '960', '124', '862', '421', '767', '120', '129', '843', '291', '91', '490', '278', '942', '259', '630', '875', '347']
['463', '97', '719', '888', '546', '782', '75', '514', '260', '157', '794', '760', '556', '807', '2', '943', '496', '148', '906', '547', '675', '984', '317', '505', '131', '303', '467', '989', '121', '724', '381', '429']
['698', '549', '799', '234', '519', '370', '925', '14', '426', '195', '673', '273', '780', '602', '369', '763', '150', '575', '287', '297', '271', '553', '136', '66', '221', '805', '345', '880', '326', '89', '432', '288']
['523', '57', '306', '332', '997', '538', '399', '422', '948', '193', '187', '88', '995', '747', '770', '254', '614', '311', '484', '395', '716', '806', '146', '883', '749', '301', '621', '585', '438', '435', '528', '500']
['647', '198', '634', '497', '116', '197', '396', '751', '761', '173', '565', '874', '200', '224', '385', '916', '223', '409', '758', '168', '750', '596', '390', '375', '479', '618', '601', '712', '164', '225', '829', '619']
['428', '314', '476', '227', '820', '730', '147', '956', '394', '654', '391', '45', '855', '133', '897', '201', '350', '787', '342', '275', '986', '635', '415', '58', '184', '50', '149', '419', '368', '366', '562', '410']
['205', '953', '382', '977', '102', '127', '979', '707', '424', '339', '358', '679', '655', '918', '333', '765', '440', '548', '328', '668', '487', '945', '493', '686', '795', '517', '189', '182', '648', '24', '961', '318']
['338', '789', '211', '864', '330', '775', '247', '156', '936', '823', '978', '965', '183', '245', '684', '488', '773', '108', '101', '828', '687', '70', '111', '644', '420', '231', '202', '574', '67', '557', '56', '636']
['696', '694', '834', '951', '882', '77', '295', '36', '208', '554', '905', '776', '152', '813', '392', '6', '937', '379', '865', '93', '137', '757', '529', '114', '485', '962', '578', '566', '270', '237', '257', '256']
['577', '47', '196', '62', '499', '502', '460', '950', '250', '427', '356', '815', '178', '990', '852', '68', '915', '809', '890', '980', '22', '321', '590', '836', '380', '220', '166', '966', '665', '384', '663', '84']
['851', '128', '461', '13', '571', '280', '898', '417', '907', '690', '998', '312', '708', '662', '450', '923', '555', '376', '117', '299', '192', '608', '153', '371', '826', '670', '709', '105', '298', '296', '753', '771']
['822', '791', '495', '798', '752', '85', '921', '169', '32', '645', '389', '678', '594', '43', '533', '19', '38', '335', '207', '701', '733', '955', '503', '588', '69', '507', '457', '94', '689', '238', '310', '748']
['993', '282', '138', '695', '4', '494', '506', '433', '5', '552', '383', '938', '78', '115', '445', '561', '830', '697', '79', '228', '810', '130', '531', '414', '454', '981', '685', '191', '677', '73', '933', '994']
['968', '54', '319', '439', '289', '958', '135', '416', '569', '755', '65', '511', '691', '811', '243', '982', '477', '530', '959', '316', '824', '20', '155', '731', '252', '313', '100', '294', '397', '699', '903', '33']
['249', '626', '1', '526', '190', '109', '8', '818', '611', '876', '746', '25', '76', '827', '928', '442', '123', '785', '12', '491', '623', '682', '242', '582', '881', '841', '633', '59', '158', '322', '374', '378']
['884', '226', '721', '171', '329', '474', '172', '501', '253', '521', '544', '522', '203', '404', '754', '230', '892', '628', '597', '388', '940', '693', '985', '812', '361', '354', '669', '778', '407', '831', '576', '74']
['86', '879', '926', '346', '705', '847', '430', '305', '334', '941', '728', '589', '974', '104', '991', '870', '139', '964', '293', '545', '180', '269', '804', '359', '996', '869', '459', '849', '398', '649', '674', '536']
['478', '672', '551', '725', '899', '710', '255', '722', '999', '443', '734', '486', '660', '911', '568', '742', '107', '525', '386', '638', '82', '563', '132', '446', '387', '441', '122', '840', '713', '802', '458', '483']
['901', '41', '779', '929', '540', '510', '617', '405', '49', '671', '934', '30', '264', '895', '857', '729', '320', '218', '453', '431', '726', '542', '871', '473', '185', '451', '825', '513', '878', '29', '16', '766']
['609', '393', '480', '616', '558', '325', '969', '891', '790', '412', '646', '351', '803', '873', '639', '832', '949', '279', '922', '411', '593', '134', '423', '447', '401', '768', '309', '885', '537', '886', '573', '418']
['615', '216', '281', '567', '792', '408', '217', '846', '340', '532', '756', '118', '605', '425', '363', '595', '11', '924', '739', '856', '681', '564', '973', '40', '759', '286', '176', '206', '241', '219', '240', '744']
['199', '666', '52', '21', '620', '210', '464', '268', '992', '845', '718', '436', '947', '10', '637', '737', '143', '161', '456', '541', '99', '743', '26', '676', '919', '704', '72', '715', '489', '266', '337', '853']
['46', '151', '784', '110', '988', '508', '859', '44', '323', '229', '60', '702', '360', '159', '976', '466', '449', '946', '331', '640', '377', '181', '913', '119', '935', '622', '472', '844', '471', '535', '631', '51']
['0', '801', '835', '714', '315', '475', '817', '277', '462', '963', '367', '952', '657', '515', '656', '821', '920', '592', '598', '265', '92', '362', '31', '932', '141', '481', '406', '327', '800', '786', '641', '604']
