['57', '414', '232', '448', '213', '209', '459', '68', '48', '348', '272', '82', '256', '422', '195', '1']
['394', '106', '322', '384', '10', '205', '36', '150', '266', '391', '315', '380', '216', '366', '104', '97']
['206', '4', '118', '341', '66', '262', '482', '361', '387', '77', '432', '234', '100', '450', '219', '177']
['212', '476', '171', '225', '78', '62', '412', '452', '379', '22', '454', '438', '89', '274', '378', '125']
['304', '197', '131', '485', '126', '7', '270', '405', '297', '53', '263', '174', '112', '496', '444', '54']
['350', '2', '345', '121', '294', '242', '309', '371', '460', '298', '296', '28', '295', '180', '495', '411']
['245', '481', '75', '437', '494', '330', '267', '423', '5', '397', '140', '467', '305', '312', '441', '273']
['392', '475', '390', '453', '6', '63', '299', '80', '73', '21', '40', '346', '385', '165', '149', '320']
['427', '395', '426', '9', '493', '363', '154', '59', '153', '401', '152', '463', '217', '101', '275', '415']
['162', '170', '473', '480', '235', '222', '420', '250', '407', '468', '416', '484', '17', '114', '155', '269']
['181', '349', '119', '253', '196', '26', '383', '488', '316', '218', '306', '430', '247', '14', '456', '169']
['240', '457', '436', '241', '92', '347', '339', '357', '203', '313', '168', '424', '139', '103', '71', '281']
['278', '428', '404', '145', '260', '360', '462', '12', '236', '44', '109', '67', '261', '301', '389', '367']
['327', '224', '120', '308', '166', '193', '400', '45', '182', '69', '469', '176', '127', '173', '198', '186']
['354', '130', '124', '362', '227', '251', '447', '88', '408', '455', '179', '35', '356', '70', '288', '137']
['72', '337', '286', '335', '486', '249', '291', '147', '465', '471', '238', '410', '134', '470', '271', '117']
['413', '243', '300', '336', '365', '449', '27', '11', '51', '409', '277', '233', '46', '105', '351', '38']
['228', '115', '18', '16', '369', '340', '129', '464', '419', '239', '30', '99', '19', '317', '429', '279']
['458', '252', '355', '334', '373', '214', '492', '211', '368', '303', '87', '133', '489', '29', '142', '86']
['184', '446', '466', '329', '310', '31', '292', '200', '102', '402', '421', '445', '164', '175', '382', '324']
['311', '93', '370', '246', '158', '376', '144', '141', '442', '98', '280', '215', '435', '461', '229', '237']
['178', '95', '143', '49', '157', '90', '58', '8', '116', '328', '220', '307', '321', '479', '60', '20']
['151', '47', '13', '3', '52', '107', '32', '326', '268', '23', '381', '372', '398', '111', '61', '325']
['358', '56', '293', '37', '230', '172', '431', '403', '359', '15', '319', '204', '191', '487', '323', '163']
['199', '375', '187', '74', '192', '55', '159', '123', '43', '388', '352', '189', '259', '231', '290', '34']
['265', '338', '276', '264', '333', '188', '132', '223', '483', '302', '282', '289', '96', '451', '257', '285']
['156', '474', '433', '490', '314', '122', '167', '79', '258', '343', '76', '201', '207', '135', '146', '113']
['202', '374', '393', '83', '65', '364', '24', '440', '190', '344', '377', '183', '39', '244', '208', '491']
['386', '94', '108', '287', '84', '50', '318', '25', '226', '81', '136', '194', '406', '148', '434', '138']
['425', '128', '342', '439', '255', '160', '283', '41', '332', '399', '284', '161', '254', '477', '396', '248']
['353', '42', '210', '91', '85', '418', '64', '185', '417', '331', '221', '110', '443', '33', '472', '478']
