['22', '974', '580', '769', '897', '288', '593', '900', '339', '35', '556', '400', '839', '707', '790', '131', '313', '111', '354', '138', '831', '72', '320', '409', '636', '140', '600', '542', '654', '130', '485', '958', '69', '30', '659', '113', '572', '675', '646', '456', '620', '772', '261', '100', '242', '330', '618', '805', '369', '635', '970', '185', '317', '939', '750', '312', '95', '890', '83', '801', '910', '895', '135', '791', '82', '699', '582', '418', '269', '217', '467', '656', '426', '431', '557', '587', '15', '999', '887', '65', '872', '882', '61', '71', '737', '540', '466', '345', '350', '416', '413', '514', '934', '389', '595', '768', '888', '614', '505', '940', '490', '156', '655', '110', '585', '681', '348', '223', '912', '802', '712', '817', '631', '509', '642', '66', '366', '38', '539', '766', '995', '650', '283', '821', '6', '249', '757', '216', '735', '146', '222', '349', '880', '590', '374', '984', '473', '865', '327', '804', '547', '247', '294', '302', '573', '610', '948', '773', '869', '837', '160', '57', '819', '386', '266', '883', '329', '826', '378', '933', '771', '647', '968', '122', '347', '210', '599', '638', '746', '921', '548', '97', '500', '4', '263', '120', '867', '857', '992', '0', '475', '390', '907', '781', '295', '531', '194', '321', '8', '960', '353', '355', '145', '725', '762', '173', '33', '237', '343', '379', '132', '24', '874', '885', '21', '334', '337', '67', '525', '118', '163', '165', '899', '691', '641', '686', '577', '289', '827', '886', '544', '200', '829', '853', '319', '147', '784', '70', '207', '752', '358', '458', '623', '188', '31', '969', '123', '917', '36', '119', '78', '868', '444', '27', '488', '783', '741', '778', '433', '558', '823', '965', '395', '144', '767', '332', '268', '911', '605', '938', '634', '316', '196', '845', '192', '314', '5', '199', '190', '104', '747', '591', '155', '549', '265', '103', '565', '209', '738', '666', '396', '818', '680', '972', '301', '213', '46', '308', '991', '774', '713', '76', '902', '830', '463', '219']
['755', '545', '494', '586']
['359', '407', '44', '838']
['124', '371', '976', '442']
['884', '800', '975', '625']
['449', '929', '981', '253']
['506', '450', '115', '356']
['615', '726', '891', '956']
['529', '420', '986', '920']
['504', '742', '39', '88']
['704', '318', '922', '943']
['860', '202', '225', '468']
['502', '286', '133', '168']
['75', '370', '181', '391']
['425', '589', '925', '304']
['584', '864', '496', '7']
['736', '533', '622', '723']
['546', '55', '601', '844']
['811', '935', '293', '957']
['828', '863', '928', '754']
['966', '855', '360', '616']
['979', '644', '983', '214']
['206', '300', '743', '80']
['583', '23', '881', '260']
['672', '2', '377', '624']
['756', '594', '254', '248']
['971', '415', '432', '949']
['455', '410', '211', '553']
['720', '47', '764', '954']
['877', '399', '692', '567']
['279', '508', '280', '607']
['324', '719', '357', '597']
['507', '376', '233', '149']
['513', '613', '602', '246']
['604', '510', '803', '52']
['693', '419', '262', '170']
['758', '679', '381', '50']
['166', '842', '41', '251']
['186', '438', '405', '49']
['445', '648', '423', '394']
['570', '673', '947', '639']
['74', '815', '229', '621']
['797', '28', '102', '612']
['918', '537', '515', '896']
['121', '392', '609', '492']
['179', '550', '520', '37']
['323', '364', '106', '231']
['291', '220', '977', '561']
['136', '126', '731', '727']
['93', '16', '813', '142']
['98', '276', '193', '245']
['404', '96', '708', '959']
['990', '309', '384', '703']
['523', '89', '552', '486']
['383', '832', '859', '870']
['848', '799', '717', '92']
['446', '796', '740', '328']
['235', '495', '820', '272']
['292', '151', '574', '457']
['408', '256', '667', '721']
['528', '274', '810', '671']
['555', '203', '346', '205']
['626', '571', '421', '517']
['661', '840', '651', '856']
['716', '563', '927', '522']
['745', '950', '551', '380']
['989', '18', '305', '775']
['174', '406', '397', '43']
['183', '873', '342', '836']
['232', '794', '459', '914']
['340', '255', '668', '244']
['451', '993', '697', '204']
['734', '687', '695', '480']
['91', '822', '137', '534']
['649', '824', '643', '892']
['786', '403', '889', '541']
['141', '439', '14', '744']
['187', '710', '333', '53']
['290', '575', '338', '306']
['471', '411', '689', '511']
['739', '139', '535', '315']
['760', '285', '464', '690']
['777', '238', '299', '51']
['782', '228', '422', '297']
['677', '62', '86', '375']
['171', '341', '702', '81']
['808', '521', '59', '162']
['167', '281', '499', '596']
['184', '453', '58', '538']
['277', '287', '157', '372']
['462', '388', '482', '240']
['257', '85', '201', '385']
['452', '79', '169', '576']
['497', '847', '763', '665']
['564', '905', '134', '236']
['154', '526', '749', '116']
['996', '592', '9', '68']
['64', '387', '382', '951']
['715', '834', '189', '532']
['536', '807', '215', '331']
['393', '670', '919', '728']
['227', '653', '566', '603']
['662', '424', '270', '417']
['700', '90', '461', '180']
['709', '34', '158', '936']
['99', '519', '412', '335']
['973', '241', '846', '793']
['861', '17', '527', '985']
['946', '298', '161', '224']
['916', '765', '195', '326']
['982', '479', '518', '730']
['825', '714', '559', '178']
['303', '460', '478', '952']
['373', '434', '477', '633']
['554', '77', '54', '56']
['669', '278', '854', '481']
['798', '908', '779', '428']
['850', '258', '701', '560']
['503', '29', '512', '436']
['164', '402', '658', '175']
['578', '63', '698', '60']
['239', '10', '363', '530']
['275', '501', '611', '729']
['489', '322', '898', '26']
['493', '645', '751', '961']
['629', '942', '264', '273']
['108', '296', '724', '212']
['230', '903', '851', '414']
['789', '904', '310', '688']
['858', '664', '906', '368']
['894', '816', '105', '267']
['732', '148', '987', '128']
['978', '674', '748', '362']
['967', '696', '994', '127']
['998', '152', '483', '73']
['159', '780', '454', '176']
['663', '812', '177', '474']
['608', '809', '683', '524']
['682', '628', '792', '129']
['785', '429', '678', '652']
['172', '962', '941', '465']
['1', '997', '684', '11']
['150', '153', '945', '13']
['191', '875', '325', '430']
['841', '930', '944', '932']
['3', '94', '221', '913']
['988', '915', '271', '776']
['107', '706', '753', '795']
['125', '234', '722', '252']
['182', '427', '441', '226']
['218', '448', '835', '718']
['282', '879', '617', '637']
['42', '685', '964', '787']
['569', '336', '25', '849']
['440', '630', '866', '365']
['447', '484', '352', '351']
['114', '579', '627', '101']
['814', '307', '472', '250']
['953', '437', '12', '562']
['711', '955', '893', '676']
['443', '435', '401', '469']
['657', '476', '588', '619']
['84', '112', '733', '963']
['543', '901', '761', '632']
['843', '344', '878', '909']
['862', '19', '806', '980']
['640', '788', '705', '32']
['924', '284', '367', '361']
['259', '117', '598', '470']
['109', '923', '491', '20']
['498', '660', '311', '876']
['568', '833', '931', '871']
['606', '198', '243', '398']
['694', '937', '581', '45']
['759', '852', '208', '516']
['770', '926', '487', '143']
['87', '197', '40', '48']
