['a101', 'a82', 'a84', 'a89', 'a83', 'a80', 'a88', 'a85', 'a86', 'a105']
['a102', 'a25', 'a29', 'a28', 'a22', 'a26', 'a20', 'a27', 'a23', 'a24']
['a113', 'a157', 'a150', 'a151', 'a152', 'a158', 'a155', 'a156', 'a159', 'a240']
['a121', 'a135', 'a134', 'a130', 'a139', 'a133', 'a138', 'a132', 'a131', 'a224']
['a136', 'a160', 'a165', 'a164', 'a161', 'a169', 'a167', 'a166', 'a168', 'a188']
['a137', 'a55', 'a56', 'a51', 'a50', 'a54', 'a52', 'a57', 'a59', 'a176']
['a142', 'a145', 'a140', 'a148', 'a144', 'a141', 'a146', 'a143', 'a149', 'a12']
['a153', 'a66', 'a68', 'a91', 'a69', 'a61', 'a65', 'a97', 'a94', 'a114']
['a162', 'a96', 'a95', 'a99', 'a196', 'a87', 'a92', 'a193', 'a197', 'a247']
['a179', 'a74', 'a73', 'a78', 'a70', 'a75', 'a72', 'a71', 'a77', 'a64']
['a184', 'a191', 'a14', 'a11', 'a18', 'a10', 'a19', 'a15', 'a17', 'a98']
['a21', 'a123', 'a126', 'a124', 'a120', 'a127', 'a122', 'a205', 'a201', 'a93']
['a217', 'a117', 'a112', 'a115', 'a111', 'a116', 'a119', 'a118', 'a110', 'a76']
['a223', 'a39', 'a37', 'a33', 'a34', 'a35', 'a30', 'a38', 'a36', 'a242']
['a237', 'a163', 'a2', 'a4', 'a5', 'a7', 'a9', 'a8', 'a6', 'a236']
['a244', 'a58', 'a128', 'a129', 'a125', 'a220', 'a222', 'a227', 'a225', 'a81']
['a245', 'a230', 'a235', 'a239', 'a234', 'a231', 'a238', 'a233', 'a232', 'a241']
['a3', 'a200', 'a203', 'a206', 'a190', 'a202', 'a209', 'a204', 'a207', 'a249']
['a31', 'a174', 'a172', 'a177', 'a173', 'a170', 'a171', 'a175', 'a178', 'a221']
['a45', 'a67', 'a60', 'a62', 'a194', 'a90', 'a192', 'a48', 'a49', 'a63']
['a46', 'a211', 'a210', 'a212', 'a218', 'a216', 'a214', 'a215', 'a213', 'a154']
['a53', 'a219', 'a100', 'a106', 'a103', 'a109', 'a108', 'a107', 'a104', 'a226']
['a79', 'a199', 'a195', 'a147', 'a16', 'a13', 'a32', 'a246', 'a243', 'a208']
['a0', 'a228', 'a229', 'a47', 'a41', 'a44', 'a40', 'a42', 'a43', 'a248']
['a1', 'a186', 'a181', 'a187', 'a183', 'a185', 'a180', 'a189', 'a182', 'a198']
