['560', '706', '778', '63', '755', '529', '149', '379', '635', '607', '85', '446', '186', '150', '99', '19', '264', '540', '639', '376', '233', '618', '589', '679', '220', '72', '312', '77', '600', '82', '210', '671']
['649', '513', '715', '542', '557', '196', '783', '746', '359', '698', '585', '790', '791', '192', '725', '329', '736', '108', '700', '124', '550', '271', '541', '132', '364', '265', '444', '25', '784', '410', '764', '590']
['321', '308', '570', '652', '681', '625', '162', '337', '690', '165', '218', '651', '10', '366', '238', '316', '525', '87', '773', '437', '361', '2', '468', '411', '282', '536', '665', '470', '42', '532', '109', '582']
['73', '170', '678', '167', '266', '106', '294', '208', '515', '213', '94', '260', '179', '546', '423', '650', '683', '323', '771', '54', '62', '688', '13', '267', '711', '705', '95', '622', '530', '133', '358', '505']
['74', '37', '223', '524', '230', '480', '138', '235', '26', '629', '38', '463', '721', '175', '502', '767', '272', '654', '795', '427', '354', '757', '552', '120', '701', '129', '226', '383', '390', '309', '655', '261']
['118', '512', '79', '438', '605', '241', '17', '254', '269', '694', '459', '750', '561', '134', '492', '458', '485', '779', '668', '424', '386', '197', '345', '253', '52', '142', '460', '292', '494', '22', '322', '670']
['214', '682', '712', '648', '67', '400', '583', '244', '8', '193', '729', '125', '252', '183', '287', '433', '601', '537', '232', '327', '656', '526', '414', '224', '302', '368', '405', '88', '130', '797', '60', '153']
['248', '104', '274', '608', '522', '70', '483', '549', '727', '389', '798', '422', '518', '579', '776', '347', '225', '262', '209', '576', '277', '110', '141', '395', '491', '377', '30', '103', '519', '105', '747', '640']
['257', '659', '584', '556', '435', '543', '722', '276', '574', '474', '307', '527', '344', '0', '188', '21', '291', '336', '147', '738', '18', '48', '759', '139', '273', '278', '89', '33', '47', '684', '288', '730']
['305', '768', '638', '333', '507', '431', '708', '662', '285', '371', '521', '508', '314', '387', '780', '116', '555', '199', '201', '500', '588', '475', '185', '320', '455', '695', '97', '231', '426', '96', '447', '710']
['348', '429', '68', '317', '45', '34', '158', '164', '154', '229', '434', '29', '728', '443', '724', '581', '66', '564', '714', '20', '300', '602', '538', '732', '553', '295', '506', '699', '100', '406', '734', '140']
['461', '349', '84', '409', '325', '737', '356', '53', '453', '573', '357', '653', '547', '677', '799', '12', '551', '372', '539', '4', '166', '452', '180', '631', '374', '24', '487', '751', '610', '391', '222', '190']
['326', '49', '703', '375', '126', '774', '430', '146', '107', '352', '393', '245', '342', '577', '385', '637', '69', '413', '752', '284', '3', '749', '169', '501', '450', '516', '381', '258', '334', '194', '408', '200']
['280', '168', '204', '660', '177', '184', '421', '425', '658', '246', '559', '263', '335', '247', '32', '477', '482', '675', '81', '616', '535', '428', '748', '534', '35', '127', '697', '488', '163', '173', '311', '769']
['451', '794', '399', '417', '373', '380', '595', '735', '440', '155', '464', '15', '28', '27', '378', '137', '766', '41', '666', '340', '644', '171', '719', '6', '306', '157', '341', '580', '181', '14', '382', '612']
['544', '363', '509', '739', '479', '189', '630', '667', '623', '680', '202', '788', '86', '221', '115', '661', '454', '270', '731', '71', '128', '148', '5', '663', '554', '545', '465', '365', '83', '290', '286', '643']
['420', '592', '676', '594', '397', '324', '304', '299', '122', '628', '319', '566', '775', '416', '394', '404', '23', '31', '1', '599', '296', '632', '745', '360', '240', '351', '419', '159', '770', '281', '315', '275']
['466', '619', '289', '44', '743', '228', '696', '609', '161', '593', '785', '207', '255', '624', '469', '575', '39', '441', '741', '144', '432', '178', '101', '448', '402', '328', '473', '268', '415', '353', '135', '439']
['195', '674', '293', '205', '489', '503', '339', '723', '528', '563', '249', '520', '243', '91', '686', '313', '657', '174', '330', '449', '786', '92', '772', '332', '76', '219', '59', '673', '636', '16', '227', '510']
['472', '621', '486', '645', '713', '456', '484', '603', '571', '504', '418', '346', '61', '685', '90', '641', '119', '716', '123', '691', '578', '626', '793', '396', '442', '565', '298', '279', '493', '742', '211', '392']
['56', '717', '702', '259', '206', '36', '687', '758', '531', '517', '187', '160', '234', '669', '50', '568', '720', '754', '407', '98', '498', '471', '242', '789', '604', '102', '191', '777', '338', '403', '198', '569']
['523', '151', '615', '548', '237', '633', '43', '251', '401', '310', '412', '478', '40', '647', '355', '495', '318', '436', '740', '781', '796', '51', '689', '499', '113', '216', '283', '693', '388', '627', '256', '57']
['591', '567', '596', '445', '490', '672', '761', '250', '11', '55', '46', '744', '617', '398', '369', '152', '762', '587', '533', '514', '136', '156', '367', '131', '343', '611', '331', '297', '212', '753', '558', '620']
['562', '642', '239', '782', '497', '462', '112', '9', '172', '496', '65', '370', '176', '362', '143', '718', '726', '787', '80', '182', '75', '236', '646', '765', '384', '511', '613', '301', '7', '614', '78', '58']
['64', '598', '114', '586', '217', '572', '733', '792', '350', '121', '763', '111', '93', '634', '457', '707', '664', '145', '476', '606', '215', '760', '704', '117', '709', '597', '467', '756', '481', '303', '203', '692']
