['39', '504', '894', '983', '661', '348', '717', '344', '625', '680', '98', '23', '858', '900', '793', '861', '27', '586', '83', '559', '465', '967', '587', '236', '740', '927', '723', '400', '796', '365', '357', '764', '283', '849', '595', '859', '541', '72', '489', '71']
['248', '970', '261', '336', '607', '781', '263', '96', '355', '272', '954', '18', '819', '244', '402', '839', '215', '103', '81', '492', '808', '627', '912', '145', '63', '232', '703', '700', '509', '455', '434', '90', '162', '620', '726', '702', '715', '29', '825', '265']
['939', '987', '814', '15', '692', '711', '222', '543', '95', '307', '653', '584', '872', '683', '629', '868', '61', '349', '53', '126', '300', '160', '971', '48', '838', '174', '931', '239', '788', '3', '470', '194', '786', '425', '331', '640', '377', '40', '598', '535']
['866', '285', '720', '917', '308', '167', '972', '930', '893', '188', '262', '833', '372', '468', '603', '186', '35', '341', '112', '580', '204', '606', '214', '258', '651', '520', '175', '518', '292', '643', '783', '512', '908', '322', '26', '704', '652', '848', '762', '592']
['369', '816', '246', '284', '910', '664', '549', '688', '177', '550', '304', '452', '97', '55', '854', '667', '850', '957', '738', '650', '267', '524', '179', '165', '534', '113', '448', '290', '142', '17', '64', '80', '466', '161', '570', '373', '482', '364', '604', '118']
['170', '944', '106', '741', '599', '413', '560', '735', '867', '909', '706', '302', '624', '914', '842', '527', '642', '324', '212', '860', '163', '772', '343', '902', '34', '896', '889', '863', '498', '129', '843', '291']
['276', '659', '877', '140', '745', '539', '274', '727', '612', '353', '87', '769', '125', '235', '960', '124', '862', '421', '767', '120', '91', '490', '278', '942', '259', '630', '875', '347', '948', '984', '197', '193']
['463', '9', '403', '469', '797', '719', '888', '546', '782', '75', '514', '260', '157', '794', '760', '556', '807', '2', '943', '496', '148', '906', '547', '675', '317', '505', '131', '303', '467', '989', '121', '724']
['698', '799', '234', '519', '370', '925', '14', '426', '195', '673', '273', '780', '602', '763', '150', '575', '287', '297', '271', '553', '381', '136', '66', '221', '805', '345', '880', '326', '89', '432', '288', '806']
['523', '57', '306', '332', '997', '538', '399', '422', '429', '187', '88', '995', '747', '770', '254', '614', '311', '484', '395', '716', '146', '883', '749', '301', '621', '585', '438', '435', '528', '500', '358', '626']
['647', '198', '634', '497', '116', '396', '751', '761', '173', '565', '874', '200', '224', '385', '916', '223', '409', '758', '168', '750', '596', '390', '375', '479', '618', '601', '712', '164', '225', '829', '619', '907']
['428', '314', '476', '227', '820', '730', '147', '956', '394', '654', '391', '45', '855', '133', '897', '201', '350', '787', '342', '275', '986', '635', '415', '58', '184', '50', '149', '419', '368', '366', '562', '410']
['176', '736', '953', '382', '127', '791', '789', '330', '694', '62', '834', '951', '295', '752', '679', '655', '333', '328', '668', '487', '554', '905', '828', '687', '776', '813', '961', '13', '392', '318', '427', '356']
['338', '979', '211', '864', '424', '339', '775', '247', '156', '936', '823', '918', '978', '965', '440', '548', '183', '245', '684', '488', '773', '108', '945', '493', '101', '517', '182', '70', '111', '24', '644', '420']
['696', '882', '77', '765', '36', '208', '152', '6', '231', '937', '379', '865', '93', '205', '137', '757', '529', '114', '485', '962', '578', '566', '270', '237', '257', '256', '966', '389', '506', '663', '662', '289']
['577', '28', '977', '47', '196', '499', '502', '460', '795', '950', '250', '815', '202', '574', '67', '178', '990', '852', '68', '915', '809', '890', '980', '22', '321', '590', '836', '380', '220', '166', '665', '384']
['510', '798', '189', '461', '85', '557', '56', '636', '921', '280', '695', '417', '672', '4', '998', '879', '319', '645', '494', '678', '708', '923', '433', '117', '608', '43', '533', '826', '383', '329', '105', '298']
['405', '282', '128', '138', '226', '898', '169', '32', '439', '171', '192', '526', '153', '38', '709', '296', '771', '701', '938', '503', '393', '958', '416', '474', '65', '69', '8', '346', '445', '818', '511', '561']
['555', '495', '686', '690', '721', '320', '682', '185', '784', '19', '531', '316', '536', '666', '611', '252', '294', '697', '59', '922', '705', '228', '959', '327', '437', '564', '411', '42', '847', '681', '431', '710']
['968', '707', '648', '54', '312', '450', '299', '552', '335', '670', '753', '588', '135', '569', '755', '691', '811', '79', '748', '243', '982', '477', '414', '530', '824', '20', '155', '731', '313', '100', '397', '699']
['401', '84', '371', '207', '926', '172', '507', '501', '876', '830', '689', '310', '725', '130', '76', '454', '430', '616', '827', '928', '899', '779', '255', '981', '754', '12', '491', '623', '597', '242', '33', '999']
['21', '1', '571', '594', '955', '457', '94', '238', '41', '551', '253', '746', '810', '544', '203', '216', '579', '351', '845', '737', '407', '822', '801', '240', '374', '209', '264', '576', '714', '853', '660', '792']
['521', '190', '78', '913', '363', '206', '213', '777', '269', '718', '583', '386', '581', '768', '633', '884', '323', '846', '181', '51', '641', '423', '617', '141', '436', '472', '985', '233', '545', '44', '904', '123']
['478', '102', '376', '733', '109', '115', '442', '722', '881', '443', '734', '991', '486', '139', '911', '293', '693', '568', '742', '107', '525', '638', '82', '563', '132', '398', '446', '361', '387', '441', '122', '840']
['218', '522', '404', '52', '929', '540', '230', '305', '628', '334', '841', '941', '728', '589', '974', '558', '870', '964', '325', '180', '444', '671', '30', '869', '901', '615', '649', '674', '973', '646', '241', '992']
['609', '5', '480', '104', '851', '49', '969', '891', '790', '412', '803', '669', '873', '639', '878', '832', '949', '857', '279', '593', '134', '933', '447', '309', '885', '537', '886', '573', '831', '418', '935', '513']
['613', '993', '785', '892', '582', '354', '151', '567', '217', '464', '516', '352', '988', '947', '591', '10', '475', '637', '817', '99', '743', '462', '154', '249', '963', '677', '337', '406', '821', '367', '622', '340']
