['a275', 'a476', 'a453', 'a447', 'a443', 'a416', 'a413', 'a390', 'a384', 'a372', 'a344', 'a331', 'a314', 'a280', 'a278', 'a211', 'a10', 'a262', 'a160', 'a258', 'a19', 'a141', 'a65', 'a20', 'a15']
['a140', 'a496', 'a465', 'a421', 'a415', 'a334', 'a319', 'a318', 'a299', 'a238', 'a234', 'a232', 'a182', 'a163', 'a159', 'a153', 'a146', 'a117', 'a164', 'a257', 'a176', 'a166', 'a73', 'a107', 'a41']
['a112', 'a480', 'a478', 'a461', 'a445', 'a444', 'a401', 'a395', 'a380', 'a340', 'a339', 'a332', 'a312', 'a276', 'a274', 'a260', 'a246', 'a245', 'a100', 'a114', 'a51', 'a268', 'a178', 'a175', 'a86']
['a303', 'a468', 'a398', 'a345', 'a320', 'a306', 'a252', 'a118', 'a69', 'a57', 'a25', 'a194', 'a147', 'a98', 'a49', 'a17', 'a301', 'a290', 'a157', 'a8', 'a374', 'a206', 'a322', 'a266', 'a255']
['a311', 'a491', 'a482', 'a463', 'a460', 'a448', 'a442', 'a424', 'a408', 'a404', 'a393', 'a388', 'a387', 'a385', 'a383', 'a370', 'a360', 'a359', 'a46', 'a53', 'a70', 'a74', 'a248', 'a89', 'a76']
['a392', 'a492', 'a477', 'a469', 'a450', 'a428', 'a411', 'a405', 'a184', 'a120', 'a44', 'a36', 'a13', 'a355', 'a335', 'a310', 'a289', 'a288', 'a167', 'a75', 'a35', 'a38', 'a362', 'a58', 'a29']
['a126', 'a488', 'a485', 'a329', 'a269', 'a228', 'a191', 'a173', 'a169', 'a154', 'a131', 'a52', 'a48', 'a39', 'a14', 'a102', 'a94', 'a66', 'a34', 'a225', 'a16', 'a62']
['a180', 'a475', 'a474', 'a427', 'a403', 'a297', 'a247', 'a241', 'a227', 'a226', 'a223', 'a221', 'a220', 'a219', 'a202', 'a26', 'a22', 'a2']
['a399', 'a489', 'a479', 'a464', 'a423', 'a356', 'a188', 'a21', 'a357', 'a253', 'a150', 'a90', 'a84', 'a82', 'a59', 'a321', 'a313', 'a298']
['a200', 'a449', 'a326', 'a317', 'a315', 'a308', 'a230', 'a210', 'a168', 'a165', 'a32', 'a24', 'a109', 'a72', 'a186', 'a171', 'a132', 'a128']
['a353', 'a472', 'a446', 'a439', 'a436', 'a406', 'a369', 'a358', 'a343', 'a316', 'a261', 'a198', 'a43', 'a287', 'a271', 'a242', 'a222', 'a135']
['a377', 'a494', 'a459', 'a456', 'a418', 'a402', 'a389', 'a364', 'a330', 'a81', 'a7', 'a60', 'a373', 'a300', 'a293', 'a291', 'a95', 'a47']
['a9', 'a495', 'a493', 'a486', 'a458', 'a422', 'a420', 'a417', 'a400', 'a379', 'a354', 'a352', 'a349', 'a302', 'a296', 'a294', 'a273', 'a265']
['a139', 'a490', 'a471', 'a462', 'a431', 'a429', 'a407', 'a382', 'a367', 'a286', 'a236', 'a235', 'a212', 'a203', 'a195', 'a170', 'a148', 'a122']
['a4', 'a484', 'a350', 'a346', 'a282', 'a270', 'a229', 'a199', 'a161', 'a156', 'a136', 'a134', 'a119', 'a115', 'a104', 'a103', 'a56', 'a23']
['a240', 'a437', 'a348', 'a342', 'a295', 'a215', 'a214', 'a196', 'a116', 'a6', 'a218', 'a209', 'a181', 'a177', 'a481', 'a237', 'a192', 'a129']
['a305', 'a473', 'a470', 'a455', 'a454', 'a452', 'a438', 'a397', 'a394', 'a391', 'a366', 'a204', 'a162', 'a105', 'a83', 'a28', 'a263', 'a254']
['a272', 'a457', 'a440', 'a419', 'a414', 'a351', 'a142', 'a138', 'a137', 'a111', 'a64', 'a11', 'a1', 'a483', 'a376', 'a336', 'a125', 'a93']
['a40', 'a368', 'a347', 'a249', 'a158', 'a127', 'a121', 'a113', 'a91', 'a88', 'a78', 'a3', 'a466', 'a426', 'a304', 'a190', 'a5', 'a285']
['a54', 'a433', 'a409', 'a396', 'a381', 'a375', 'a325', 'a292', 'a256', 'a244', 'a217', 'a201', 'a152', 'a151', 'a145', 'a110', 'a80', 'a77']
['a87', 'a435', 'a283', 'a85', 'a45', 'a27', 'a487', 'a410', 'a333', 'a277', 'a71', 'a307', 'a143', 'a55', 'a264', 'a213', 'a189', 'a149']
['a323', 'a434', 'a338', 'a324', 'a259', 'a185', 'a61', 'a216', 'a279', 'a250', 'a155', 'a67', 'a37', 'a33', 'a92', 'a451', 'a239', 'a144']
['a130', 'a467', 'a441', 'a378', 'a363', 'a328', 'a309', 'a284', 'a281', 'a251', 'a224', 'a183', 'a179', 'a172', 'a133', 'a18', 'a124', 'a79']
['a97', 'a432', 'a361', 'a205', 'a123', 'a96', 'a42', 'a12', 'a386', 'a193', 'a425', 'a208', 'a430', 'a412', 'a371', 'a341', 'a337', 'a327']
['a187', 'a365', 'a243', 'a231', 'a207', 'a31', 'a174', 'a108', 'a68', 'a50', 'a30', 'a197', 'a233', 'a267', 'a99', 'a63', 'a106', 'a101']
