['0', '46', '370', '455', '858', '264', '703', '24', '569', '535', '275', '967', '664', '963', '288', '39', '178', '89', '53', '450', '8', '808', '76', '990', '943', '36', '499', '878', '346', '826', '713', '6', '553', '690', '114', '590', '506', '395', '604', '938', '385', '413', '486', '265', '763', '462', '830', '304', '64', '984']
['10', '962', '152', '247', '744', '846', '294', '558', '470', '495', '296', '833', '771', '427', '460', '136', '517', '971', '820', '242', '710', '412', '87', '892', '507', '347', '468', '285', '647', '323', '313', '175', '353', '472', '502', '338', '733', '611', '337', '838', '384', '436', '330', '704', '167', '541', '636', '127', '919', '329']
['100', '99', '979', '872', '268', '428', '377', '348', '407', '562', '22', '60', '708', '538', '445', '18', '301', '298', '11', '593', '305', '139', '739', '103', '791', '388', '659', '680', '552', '896', '731', '785', '600', '592', '907', '477', '811', '634', '184', '646', '82', '186', '4', '686', '311', '903', '444', '775', '572', '86']
['109', '363', '707', '980', '166', '847', '511', '894', '440', '782', '3', '387', '227', '147', '319', '929', '118', '359', '550', '467', '280', '93', '863', '694', '73', '497', '471', '740', '255', '315', '485', '209', '986', '819', '566', '447', '101', '684', '937', '461', '834', '276', '281', '405', '977', '501', '145', '674', '429', '842']
['111', '203', '102', '512', '421', '196', '528', '390', '481', '14', '559', '554', '179', '669', '161', '116', '936', '825', '432', '623', '476', '251', '555', '278', '376', '961', '772', '236', '168', '333', '210', '503', '530', '670', '616', '193', '154', '542', '951', '108', '153', '129', '618', '770', '257', '253', '170', '864', '51', '65']
['112', '900', '148', '480', '79', '597', '822', '905', '77', '287', '78', '172', '734', '314', '832', '382', '721', '398', '556', '802', '656', '160', '993', '115', '615', '922', '85', '911', '619', '691', '15', '269', '728', '171', '362', '326', '723', '98', '741', '121', '430', '856', '20', '902', '434', '588', '898', '513', '648', '732']
['119', '266', '378', '798', '30', '263', '2', '643', '887', '729', '371', '725', '58', '807', '916', '235', '488', '277', '393', '625', '797', '595', '923', '414', '752', '1', '191', '63', '622', '473', '764', '177', '16', '854', '256', '336', '696', '796', '13', '303', '37', '176', '312', '284', '465', '876', '988', '716', '173', '599']
['12', '973', '451', '341', '308', '389', '969', '230', '926', '292', '589', '57', '965', '756', '340', '401', '827', '216', '995', '724', '955', '869', '610', '997', '978', '201', '889', '544', '925', '855', '812', '270', '534', '182', '702', '496', '386', '122', '666', '532', '479', '766', '45', '516', '948', '585', '866', '322', '299', '700']
['120', '524', '408', '88', '527', '238', '809', '803', '125', '345', '607', '113', '391', '845', '743', '786', '208', '40', '860', '642', '727', '957', '331', '726', '899', '821', '492', '557', '788', '837', '35', '379', '332', '224', '383', '931', '71', '95', '891', '862', '783', '718', '701', '874', '32', '537', '307', '893', '909', '531']
['123', '217', '956', '110', '688', '489', '508', '662', '570', '344', '918', '356', '904', '365', '844', '74', '989', '939', '617', '342', '504', '663', '730', '94', '682', '185', '21', '69', '463', '62', '144', '403', '823', '928', '715', '400', '790', '761', '750', '676', '789', '915', '653', '983', '27', '302', '375', '518', '913', '884']
['124', '423', '675', '419', '706', '848', '233', '190', '805', '594', '357', '868', '632', '452', '262', '861', '987', '781', '606', '521', '498', '223', '200', '286', '484', '935', '573', '596', '985', '343', '722', '578', '505', '738', '737', '84', '720', '602', '457', '68', '202', '31', '945', '435', '187', '624', '418', '38', '681', '437']
['128', '917', '483', '748', '871', '151', '205', '106', '80', '683', '466', '81', '126', '882', '283', '456', '964', '754', '104', '426', '44', '431', '972', '910', '620', '438', '381', '409', '295', '773', '873', '271', '765', '920', '751', '877', '43', '352', '225', '753', '949', '453', '857', '577', '824', '794', '742', '865', '814', '515']
['130', '540', '509', '406', '443', '56', '487', '901', '941', '841', '687', '584', '934', '561', '875', '490', '568', '75', '107', '267', '633', '54', '364', '449', '350', '91', '829', '780', '143', '9', '895', '133', '580', '779', '221', '914', '885', '41', '117', '162', '640', '334', '947', '835', '293', '392', '475', '17', '549', '705']
['131', '992', '140', '698', '815', '290', '888', '351', '692', '272', '630', '48', '626', '942', '358', '367', '879', '478', '525', '792', '183', '583', '582', '289', '174', '974', '510', '321', '591', '960', '774', '635', '300', '932', '327', '850', '404', '55', '906', '206', '758', '581', '677', '930', '759', '667', '652', '975', '474', '5']
['132', '441', '991', '817', '736', '654', '645', '953', '768', '249', '867', '828', '458', '416', '355', '328', '575', '545', '396', '679', '149', '226', '258', '47', '368', '366', '274', '649', '579', '96', '335', '157', '33', '137', '92', '189', '627', '163', '536', '539', '500', '52', '954', '199', '28', '194', '282', '424', '188', '529']
['134', '927', '661', '644', '551', '19', '921', '576', '317', '709', '787', '769', '159', '711', '156', '747', '851', '207', '567', '211', '657', '804', '198', '836', '560', '813', '310', '966', '464', '650', '755', '222', '459', '795', '155', '777', '697', '760', '840', '67', '897', '491', '533', '818', '138', '169', '933', '637', '164', '982']
