['315', '126', '616', '583', '243', '704', '226', '574', '932', '99', '161', '690', '461', '796', '713', '180', '611', '263', '351', '849', '888', '831', '130', '779', '728', '158', '311', '85', '305', '333', '573', '544', '3', '946', '795']
['925', '850', '88', '864', '635', '33', '27', '921', '973', '550', '957', '323', '857', '996', '387', '761', '516', '991', '559', '688', '417', '365', '360', '40', '177', '571', '922', '562', '879', '321', '11', '141', '77', '963', '477']
['0', '735', '967', '22', '873', '664', '867', '756', '296', '835', '172', '18', '685', '599', '710', '68', '844', '64', '30', '636', '994', '613', '44', '29', '840', '940', '314', '504', '288', '196', '732', '557', '801', '432', '218']
['392', '764', '886', '730', '210', '493', '622', '700', '131', '191', '348', '848', '866', '536', '376', '773', '787', '751', '774', '538', '786', '694', '917', '73', '240', '881', '258', '458', '833', '655', '165']
['192', '96', '824', '948', '501', '551', '380', '995', '154', '798', '197', '291', '566', '249', '660', '691', '589', '986', '153', '658', '915', '540', '16', '736']
['741', '361', '117', '513', '439', '26', '39', '375', '367', '58', '324', '24', '814', '46', '298', '71', '115', '101', '577', '456', '720', '132', '120', '446']
['695', '895', '954', '703', '469', '911', '86', '145', '151', '723', '618', '567', '487', '149', '632', '326', '858', '212', '221', '233', '237', '962', '672', '171']
['862', '231', '236', '659', '956', '390', '527', '617', '473', '52', '916', '984', '811', '802', '982', '74', '463', '42', '903', '51', '868', '92', '244', '345']
['657', '768', '539', '482', '744', '146', '187', '128', '894', '490', '97', '869', '640', '160', '95', '582', '366', '48', '182', '383', '137', '286', '183', '762']
['563', '395', '84', '254', '252', '162', '629', '784', '271', '340', '7', '139', '234', '437', '214', '702', '413', '359', '642', '670', '259', '697', '891', '239']
['883', '358', '760', '737', '110', '462', '515', '530', '329', '436', '107', '998', '28', '431', '900', '398', '820', '649', '307', '822', '568', '265', '565', '931']
['299', '598', '49', '125', '705', '194', '654', '105', '483', '474', '409', '256', '496', '230', '846', '806', '821', '502', '232', '338', '143', '397', '275', '347']
['492', '709', '639', '651', '219', '414', '445', '54', '213', '871', '372', '281', '675', '980', '901', '421', '216', '475', '401', '274', '509', '429', '205', '872']
['947', '661', '371', '55', '495', '943', '612', '674', '805', '396', '689', '238', '116', '997', '272', '753', '339', '554', '841', '448', '746', '331', '267', '953']
['123', '168', '912', '717', '590', '965', '211', '799', '61', '790', '586', '976', '904', '91', '813', '778', '506', '521', '615', '355', '488', '656', '418', '718']
['592', '13', '804', '731', '653', '369', '605', '434', '608', '738', '316', '279', '939', '578', '21', '104', '10', '749', '75', '552', '127', '341', '262', '696']
['524', '135', '342', '428', '643', '330', '905', '379', '188', '682', '87', '791', '189', '486', '384', '346', '507', '173', '755', '839', '224', '719', '807', '993']
['853', '877', '772', '945', '14', '201', '80', '269', '443', '17', '836', '484', '377', '742', '410', '770', '609', '686', '542', '337', '808', '124', '90', '320']
['929', '185', '175', '285', '593', '164', '893', '646', '253', '541', '207', '399', '785', '769', '856', '222', '93', '816', '336', '828', '591', '757', '35', '349']
['988', '309', '701', '2', '897', '763', '159', '472', '570', '662', '69', '601', '419', '531', '306', '344', '969', '454', '435', '842', '89', '951', '975', '313']
['426', '133', '408', '328', '712', '545', '273', '440', '572', '481', '970', '766', '908', '556', '466', '906', '167', '547', '424', '357', '726', '990', '533', '711']
['896', '733', '631', '423', '53', '851', '282', '163', '47', '863', '317', '422', '388', '628', '716', '644', '59', '114', '588', '406', '100', '555', '522', '875']
['944', '430', '926', '386', '78', '721', '641', '284', '564', '987', '624', '923', '198', '677', '121', '111', '823', '754', '614', '303', '930', '391', '235', '706']
['999', '382', '819', '865', '498', '603', '23', '457', '200', '627', '630', '683', '826', '765', '420', '918', '72', '898', '449', '520', '403', '223', '170', '914']
['356', '668', '373', '62', '109', '374', '558', '186', '467', '404', '548', '818', '193', '20', '619', '771', '335', '41', '248', '878', '452', '276', '680', '585']
['300', '220', '332', '215', '425', '950', '528', '144', '724', '549', '119', '102', '576', '499', '411', '684', '607', '887', '981', '362', '9', '129', '992', '625']
['278', '707', '503', '734', '626', '575', '15', '882', '301', '511', '82', '352', '855', '190', '319', '455', '837', '597', '122', '241', '978', '225', '959', '679']
['290', '780', '537', '859', '830', '8', '928', '184', '32', '453', '476', '708', '952', '758', '518', '103', '60', '663', '638', '964', '832', '579', '860', '140']
['242', '204', '1', '637', '870', '747', '792', '480', '34', '815', '843', '415', '350', '596', '927', '852', '777', '166', '465', '938', '489', '693', '283', '729']
['202', '561', '245', '889', '416', '968', '354', '523', '12', '385', '919', '368', '505', '280', '251', '174', '485', '671', '79', '854', '827', '50', '594', '665']
['692', '57', '98', '966', '108', '270', '793', '647', '910', '546', '277', '512', '648', '322', '393', '229', '327', '450', '759', '66', '228', '478', '451', '581']
['479', '19', '985', '913', '714', '752', '292', '447', '652', '43', '25', '874', '152', '157', '246', '767', '94', '389', '519', '526', '909', '604', '935', '834']
['937', '783', '353', '181', '38', '334', '138', '134', '584', '847', '569', '543', '113', '491', '438', '470', '553', '748', '257', '775', '6', '494', '217', '37']
['687', '302', '803', '304', '471', '797', '907', '800', '169', '880', '902', '810', '920', '776', '745', '4', '666', '958', '209', '83', '261', '715', '750', '36']
['699', '294', '295', '255', '942', '892', '293', '155', '363', '971', '412', '535', '378', '287', '297', '76', '179', '150', '500', '669', '5', '402', '727', '595']
['70', '444', '529', '885', '510', '650', '838', '394', '620', '580', '812', '698', '441', '405', '156', '740', '427', '460', '497', '587', '148', '67', '208', '681']
['312', '264', '31', '203', '178', '56', '955', '977', '433', '899', '961', '936', '508', '621', '972', '525', '206', '45', '633', '364', '514', '600', '610', '176']
['534', '310', '81', '106', '861', '634', '678', '308', '989', '318', '147', '400', '407', '845', '136', '468', '739', '941', '325', '788', '517', '459', '260', '532']
['247', '934', '268', '118', '974', '825', '623', '884', '112', '809', '725', '960', '673', '979', '924', '983', '817', '142', '370', '781', '794', '782', '464', '343']
['63', '722', '602', '250', '667', '199', '195', '933', '743', '876', '65', '676', '829', '890', '442', '789', '227', '949', '645', '560', '381', '606', '289', '266']
