['168', '10', '98', '231', '16', '82', '281', '83', '191', '370', '148', '184', '91', '67', '343', '73', '355', '210', '311', '314', '267', '291', '347', '174']
['255', '36', '263', '225', '262', '75', '166', '29', '27', '138', '375', '109', '250', '295', '192', '129', '257', '14', '111', '359', '289', '340', '268', '162']
['350', '270', '177', '383', '278', '285', '193', '45', '78', '197', '318', '32', '269', '49', '68', '105', '256', '310', '185', '56', '299', '344', '207', '282']
['139', '300', '150', '297', '9', '223', '43', '94', '341', '252', '8', '306', '88', '117', '243', '335', '247', '396', '182', '141', '303', '54', '130', '120']
['15', '391', '158', '152', '198', '260', '389', '60', '338', '142', '84', '230', '226', '74', '37', '55', '85', '110', '62']
['244', '388', '393', '339', '336', '272', '113', '222', '261', '199', '135', '190', '155', '112', '89', '319', '70', '147', '72']
['47', '144', '298', '30', '332', '276', '76', '172', '237', '219', '167', '384', '189', '249', '106', '399', '200', '86', '212']
['39', '77', '133', '196', '241', '26', '395', '214', '317', '277', '183', '329', '362', '143', '179', '170', '280', '134', '40']
['131', '305', '123', '234', '387', '323', '313', '349', '19', '382', '157', '235', '151', '205', '265', '266', '57', '116', '201']
['324', '325', '171', '228', '24', '23', '195', '69', '17', '163', '48', '95', '154', '271', '186', '11', '353', '312', '81']
['372', '13', '232', '7', '63', '12', '51', '333', '132', '53', '3', '145', '302', '118', '124', '283', '308', '165', '1']
['378', '35', '380', '126', '213', '360', '119', '42', '315', '22', '50', '379', '326', '284', '394', '316', '164', '352', '381']
['398', '348', '240', '128', '351', '246', '218', '221', '180', '202', '368', '156', '304', '34', '292', '0', '217', '194', '66']
['188', '364', '346', '100', '321', '307', '159', '224', '87', '309', '46', '239', '376', '204', '363', '59', '153', '136', '288']
['216', '374', '107', '2', '33', '28', '361', '327', '208', '146', '65', '121', '127', '173', '229', '21', '330', '273', '115']
['328', '108', '331', '377', '93', '20', '38', '275', '242', '366', '296', '140', '369', '4', '64', '187', '220', '290', '354']
['178', '137', '203', '209', '31', '58', '80', '6', '371', '114', '96', '61', '294', '238', '286', '386', '264', '92', '345']
['102', '169', '181', '287', '357', '248', '227', '211', '5', '356', '253', '258', '322', '44', '103', '245', '122', '125', '390']
['251', '367', '259', '161', '206', '293', '25', '104', '342', '41', '385', '337', '79', '101', '320', '334', '233', '18', '176']
['97', '274', '392', '160', '90', '236', '99', '373', '301', '358', '279', '365', '71', '175', '397', '149', '254', '215', '52']
