['308', '585', '317', '884', '672', '7', '605', '541', '379', '577', '827', '580', '740', '590', '337', '498', '339', '326', '180', '516', '967', '94', '521', '876', '570', '715', '615', '738', '448', '563', '341', '664', '36', '928', '978', '839', '162', '791', '825', '847', '392', '420', '586', '518', '41', '477', '294', '418', '852', '734', '517', '233', '994', '388', '246', '601', '492', '901', '202', '483', '613', '58', '957', '558']
['203', '16', '142', '716', '773', '123', '803', '706', '458', '670', '227', '594', '925', '639', '272', '676', '375', '929', '406', '779', '999', '873', '354', '196', '660', '184', '292', '539', '3', '495', '753', '933', '124', '171', '263', '324', '584']
['37', '494', '895', '463', '844', '247', '88', '714', '877', '422', '501', '153', '520', '745', '157', '67', '313', '386', '220', '838', '197', '652', '169', '31', '159', '663', '493', '502', '515', '596', '434']
['472', '617', '140', '864', '889', '788', '903', '113', '995', '625', '840', '286', '651', '450', '645', '282', '230', '109', '235', '974', '333', '507', '830', '93', '302', '29', '306', '768', '523', '726', '930']
['532', '378', '135', '785', '242', '821', '413', '766', '946', '289', '301', '195', '141', '835', '484', '212', '786', '611', '42', '777', '733', '568', '187', '545', '59', '404', '872', '273', '775', '176', '794']
['103', '137', '225', '437', '426', '564', '297', '718', '500', '607', '529', '250', '236', '87', '906', '739', '798', '787', '627', '736', '857', '693', '356', '894', '746', '371', '226', '485', '349', '461', '410']
['307', '721', '522', '863', '90', '296', '962', '953', '128', '423', '910', '438', '968', '409', '446', '813', '215', '649', '100', '125', '35', '717', '724', '888', '874', '120', '657', '923', '602', '536', '828']
['694', '330', '669', '156', '653', '256', '454', '214', '158', '780', '576', '489', '917', '741', '491', '548', '725', '91', '908', '961', '70', '205', '319', '321', '133', '445', '424', '902', '797', '323', '695']
['96', '427', '730', '393', '618', '569', '244', '855', '887', '519', '547', '776', '806', '604', '621', '980', '845', '675', '241', '219', '546', '537', '831', '57', '774', '854', '17', '280', '540', '947', '648']
['474', '592', '78', '471', '114', '599', '674', '465', '84', '479', '890', '304', '875', '53', '525', '60', '723', '860', '985', '667', '278', '689', '763', '415', '691', '573', '572', '843', '373', '704', '5']
['475', '117', '374', '419', '372', '759', '481', '784', '55', '447', '131', '729', '848', '20', '310', '65', '871', '348', '762', '146', '924', '328', '357', '600', '79', '508', '271', '752', '783', '685', '8']
['33', '778', '345', '163', '218', '50', '134', '213', '555', '237', '943', '680', '440', '396', '993', '194', '364', '750', '362', '574', '405', '385', '288', '853', '769', '526', '802', '209', '193', '579', '856']
['818', '960', '510', '129', '270', '0', '108', '360', '160', '398', '814', '327', '904', '511', '626', '914', '430', '403', '83', '284', '988', '453', '318', '191', '940', '503', '612', '551', '61', '122', '989']
['54', '732', '399', '353', '705', '73', '983', '283', '886', '391', '177', '207', '632', '795', '658', '170', '816', '462', '772', '504', '432', '332', '850', '710', '996', '166', '347', '127', '735', '629', '870']
['935', '428', '834', '713', '300', '556', '268', '164', '232', '981', '254', '712', '118', '614', '554', '982', '771', '416', '764', '829', '414', '275', '95', '593', '425', '742', '531', '790', '603', '412', '932']
['276', '796', '449', '121', '69', '815', '126', '309', '557', '22', '530', '998', '222', '686', '575', '744', '678', '671', '361', '346', '358', '754', '782', '851', '149', '528', '105', '429', '997', '918', '144']
['538', '188', '661', '973', '709', '883', '52', '927', '878', '809', '401', '499', '637', '303', '51', '381', '186', '643', '74', '34', '468', '130', '913', '559', '811', '907', '30', '201', '394', '915', '239']
['748', '681', '106', '581', '673', '970', '699', '697', '85', '21', '76', '921', '654', '824', '211', '9', '749', '482', '64', '650', '622', '351', '836', '891', '677', '859', '107', '861', '842', '228', '505']
['116', '97', '190', '110', '2', '81', '198', '138', '10', '342', '944', '751', '259', '139', '616', '719', '249', '956', '761', '389', '366', '635', '14', '460', '293', '810', '897', '837', '305', '40', '443']
['23', '743', '192', '905', '486', '355', '880', '909', '833', '119', '48', '200', '206', '25', '804', '631', '344', '295', '799', '229', '926', '628', '62', '938', '882', '692', '6', '352', '285', '939', '75']
['972', '945', '990', '912', '115', '476', '322', '18', '1', '452', '656', '720', '382', '543', '325', '421', '542', '161', '644', '964', '922', '367', '801', '958', '793', '702', '549', '248', '252', '369', '700']
['417', '45', '819', '662', '380', '145', '376', '32', '240', '916', '243', '862', '101', '609', '335', '245', '789', '867', '583', '588', '24', '11', '792', '178', '370', '266', '587', '387', '274', '684', '47']
['13', '892', '820', '659', '298', '49', '208', '80', '682', '71', '513', '172', '189', '666', '560', '514', '509', '823', '665', '174', '610', '343', '984', '942', '620', '987', '182', '363', '179', '701', '44']
['608', '68', '687', '311', '143', '168', '435', '444', '466', '566', '550', '27', '204', '952', '384', '623', '464', '524', '959', '822', '66', '561', '98', '314', '975', '451', '553', '26', '911', '136', '595']
['181', '817', '104', '668', '260', '455', '707', '578', '900', '269', '934', '765', '865', '234', '231', '261', '951', '841', '132', '359', '221', '43', '979', '899', '683', '679', '781', '808', '606', '154', '148']
['896', '238', '597', '949', '431', '755', '919', '63', '456', '99', '955', '217', '758', '506', '102', '291', '512', '255', '478', '251', '82', '92', '552', '377', '640', '638', '400', '72', '165', '155', '534']
['457', '747', '727', '936', '690', '439', '15', '807', '565', '881', '696', '223', '722', '634', '312', '46', '849', '436', '941', '185', '299', '216', '832', '711', '183', '655', '812', '407', '642', '38', '279']
