['439', '0', '2', '5', '10', '14', '19', '22', '31', '38', '41', '42', '46', '48', '52', '53', '55', '56', '58', '60', '62', '463']
['375', '3', '9', '17', '20', '21', '27', '30', '34', '35', '37', '39', '57', '59', '69', '73', '74', '82', '87', '90', '91', '367']
['478', '1', '25', '29', '33', '51', '54', '63', '64', '65', '68', '72', '75', '78', '80', '84', '86', '93', '95', '97', '100', '432']
['190', '7', '13', '28', '40', '49', '67', '71', '77', '92', '96', '102', '104', '106', '110', '112', '113', '118', '122', '124', '125', '481']
['331', '8', '15', '45', '50', '61', '66', '70', '79', '83', '94', '103', '105', '107', '111', '115', '117', '128', '129', '131', '132', '466']
['214', '4', '12', '23', '24', '26', '36', '43', '98', '101', '114', '116', '127', '130', '134', '138', '141', '143', '148', '149', '151', '426']
['265', '76', '119', '123', '126', '135', '136', '144', '146', '155', '156', '162', '163', '164', '166', '173', '176', '180', '184', '187', '188', '423']
['240', '11', '16', '108', '121', '137', '139', '150', '153', '154', '158', '167', '169', '182', '194', '202', '204', '207', '217', '219', '222', '472']
['297', '18', '32', '89', '140', '145', '147', '152', '159', '160', '171', '175', '177', '178', '185', '191', '192', '193', '196', '199', '200', '431']
['47', '6', '44', '396', '435', '211', '253', '275', '332', '267', '271', '303', '266', '282', '469', '440', '281', '358', '369', '399', '239', '454']
['452', '81', '157', '181', '195', '197', '198', '205', '206', '213', '221', '227', '228', '230', '232', '235', '237', '241', '244', '248', '251', '376']
['165', '85', '88', '109', '133', '324', '349', '308', '229', '347', '455', '336', '273', '378', '410', '293', '414', '333', '479', '272', '300', '482']
['453', '120', '142', '161', '168', '172', '174', '201', '203', '208', '209', '210', '212', '215', '216', '218', '220', '223', '225', '226', '234', '465']
['402', '99', '170', '189', '231', '236', '245', '250', '255', '261', '262', '269', '270', '274', '276', '277', '278', '280', '284', '285', '288', '368']
['345', '224', '243', '254', '256', '257', '258', '263', '279', '290', '291', '294', '295', '296', '298', '301', '305', '306', '310', '312', '313', '457']
['380', '186', '233', '247', '249', '259', '260', '283', '287', '289', '302', '304', '318', '320', '321', '338', '341', '350', '351', '352', '354', '474']
['450', '179', '183', '242', '246', '252', '309', '315', '316', '317', '319', '322', '328', '329', '334', '337', '342', '346', '363', '364', '366', '471']
['458', '268', '286', '307', '311', '314', '323', '330', '335', '344', '370', '383', '394', '397', '403', '406', '409', '413', '415', '419', '420', '468']
['451', '238', '327', '343', '348', '357', '359', '360', '371', '372', '377', '379', '382', '388', '391', '395', '398', '401', '405', '408', '411', '373']
['422', '264', '325', '326', '356', '361', '362', '365', '381', '384', '385', '390', '393', '400', '404', '407', '417', '418', '421', '459', '480', '461']
['460', '292', '299', '355', '374', '386', '389', '392', '412', '424', '425', '427', '428', '433', '436', '438', '441', '442', '444', '445', '447', '434']
['464', '339', '340', '387', '416', '429', '430', '437', '443', '446', '448', '449', '456', '462', '476', '467', '483', '475', '477', '470', '473', '353']
