['797', '318', '303', '712', '508', '267', '707', '98', '268', '50', '190', '781', '131', '817', '48', '711', '567', '286', '703', '181', '468', '316', '52', '114', '132', '108', '652', '352', '499', '9', '232', '331', '28', '726', '282', '702', '206', '719', '485', '718', '321', '511', '417', '483', '512', '101', '437', '140', '600', '452']
['401', '40', '753', '127', '682', '134', '646', '785', '622', '639', '460', '631', '822', '228', '78', '613', '534', '800', '272', '195', '63', '364', '767', '38', '501', '179', '635', '374', '196', '436', '3', '408', '95', '528', '212', '376', '453', '425', '685', '284', '601', '150', '295', '694', '611', '177', '103', '224', '16', '736']
['809', '367', '583', '393', '353', '233', '270', '30', '818', '326', '26', '568', '722', '523', '565', '249', '334', '363', '86', '498', '120', '219', '323', '204', '250', '1', '626', '679', '832', '491', '113', '255', '347', '373', '183']
['251', '783', '252', '541', '684', '420', '278', '148', '754', '5', '160', '588', '357', '714', '692']
['189', '325', '162', '292', '69', '739', '366', '173', '43', '192', '21', '18', '152', '476', '593']
['65', '582', '378', '705', '118', '243', '297', '168', '775', '531', '699', '745', '790', '348', '700']
['748', '539', '344', '462', '365', '836', '627', '275', '428', '229', '798', '521', '19', '110', '645']
['758', '10', '176', '787', '164', '824', '61', '811', '760', '458', '551', '142', '151', '422', '97']
['729', '572', '156', '766', '517', '743', '248', '740', '257', '305', '87', '829', '119', '520', '590']
['557', '317', '556', '443', '133', '616', '782', '559', '31', '361', '64', '244', '66', '0', '14']
['210', '580', '549', '596', '186', '266', '533', '247', '313', '773', '138', '695', '681', '449', '602']
['200', '527', '488', '792', '507', '816', '34', '308', '529', '586', '79', '597', '386', '362', '441']
['336', '231', '129', '500', '492', '595', '799', '193', '174', '387', '490', '636', '372', '553', '310']
['637', '165', '482', '188', '784', '309', '465', '691', '27', '205', '37', '338', '405', '259', '757']
['470', '214', '213', '762', '763', '54', '464', '412', '663', '36', '145', '302', '744', '125', '555']
['335', '169', '91', '271', '467', '85', '220', '455', '29', '262', '834', '484', '779', '384', '102']
['566', '279', '796', '264', '759', '451', '346', '720', '187', '632', '607', '573', '633', '812', '644']
['661', '172', '59', '115', '57', '107', '630', '444', '486', '227', '390', '237', '503', '733', '769']
['62', '698', '358', '768', '737', '805', '375', '60', '693', '342', '144', '489', '137', '552', '823']
['669', '563', '402', '668', '438', '421', '738', '89', '494', '516', '569', '406', '391', '532', '432']
['706', '788', '44', '260', '576', '689', '778', '414', '283', '764', '256', '609', '81', '594', '330']
['285', '614', '216', '724', '226', '241', '197', '450', '72', '608', '619', '312', '839', '409', '747']
['755', '774', '735', '320', '439', '687', '106', '154', '25', '398', '650', '647', '577', '808', '345']
['554', '504', '618', '605', '371', '13', '389', '315', '15', '300', '665', '135', '201', '203', '474']
['388', '47', '83', '381', '431', '544', '510', '7', '207', '730', '715', '369', '761', '548', '293']
['620', '463', '545', '825', '166', '727', '415', '648', '117', '435', '155', '294', '480', '814', '416']
['676', '641', '341', '540', '139', '349', '82', '355', '672', '311', '558', '670', '356', '675', '185']
['73', '671', '660', '429', '477', '830', '380', '392', '202', '246', '8', '495', '543', '502', '505']
['221', '70', '697', '80', '370', '686', '574', '49', '461', '45', '146', '629', '750', '658', '178']
['741', '615', '604', '171', '828', '651', '473', '584', '654', '277', '281', '218', '328', '535', '403']
['184', '161', '396', '791', '71', '4', '819', '32', '109', '795', '802', '445', '430', '643', '546']
['351', '306', '17', '75', '653', '433', '789', '821', '456', '756', '410', '446', '209', '806', '258']
['803', '304', '509', '732', '128', '343', '481', '411', '526', '153', '479', '487', '434', '571', '530']
['23', '329', '263', '299', '39', '273', '746', '149', '716', '253', '514', '194', '688', '624', '182']
['837', '469', '291', '634', '457', '777', '642', '678', '696', '159', '454', '11', '713', '447', '46']
['333', '807', '58', '163', '96', '506', '170', '77', '513', '84', '290', '765', '301', '235', '423']
['518', '112', '575', '793', '360', '472', '598', '640', '167', '55', '234', '610', '690', '136', '657']
['394', '20', '327', '734', '141', '289', '751', '242', '673', '379', '591', '838', '217', '638', '674']
['42', '617', '413', '395', '404', '198', '426', '180', '51', '493', '322', '667', '261', '230', '475']
['208', '35', '236', '41', '728', '742', '519', '786', '130', '536', '833', '820', '340', '427', '655']
['771', '22', '407', '623', '680', '158', '749', '350', '677', '826', '570', '288', '772', '547', '562']
['704', '606', '515', '298', '93', '143', '385', '400', '725', '397', '585', '6', '579', '116', '815']
['122', '550', '801', '99', '592', '721', '424', '780', '440', '382', '835', '314', '701', '497', '442']
['683', '238', '199', '104', '280', '578', '2', '74', '92', '222', '399', '525', '827', '359', '124']
['723', '56', '621', '215', '752', '94', '564', '662', '240', '478', '121', '296', '274', '276', '254']
['603', '419', '211', '324', '466', '656', '337', '524', '225', '332', '111', '53', '105', '239', '123']
['710', '459', '354', '147', '804', '666', '599', '12', '542', '307', '628', '560', '561', '24', '68']
['265', '175', '731', '383', '538', '589', '471', '496', '708', '612', '368', '587', '664', '649', '522']
['100', '67', '810', '223', '770', '76', '448', '581', '794', '831', '776', '245', '813', '287', '157']
['659', '339', '126', '191', '88', '33', '418', '625', '377', '269', '537', '717', '319', '90', '709']
