['242', '296', '77', '74', '92', '315', '95', '375', '30', '250', '292', '98', '306', '44', '357', '449', '477', '453', '72', '162', '159', '275', '399', '199', '281', '180', '300', '311', '341', '377', '463', '386', '497', '185', '447', '206', '398', '425', '440', '284', '471', '112', '299', '466', '103', '111', '380', '455', '24', '96']
['301', '480', '121', '54', '303', '205', '7', '13', '412', '15', '99', '336', '25', '56', '71', '82', '291', '461', '439', '102', '46', '382', '126', '49', '472', '261', '320', '212', '214', '422', '2', '128', '434', '347']
['140', '31', '3', '376', '361', '208', '373', '263', '232', '174', '222', '244', '271', '404', '345', '224', '394', '438', '134', '157', '231', '37', '9', '14', '35', '125', '187', '202', '295', '308', '124', '66']
['142', '335', '483', '338', '408', '117', '177', '273', '333', '70', '45', '58', '403', '266', '387', '27', '486', '86', '153', '388', '165', '268', '339', '227', '496', '195', '372', '368', '156', '294', '60', '482']
['288', '1', '349', '10', '257', '23', '235', '460', '41', '475', '138', '0', '426', '47', '193', '8', '107', '383', '6', '393', '389', '499', '243', '17', '118', '256', '442', '50', '151', '414', '391', '191']
['192', '29', '32', '384', '114', '451', '154', '81', '101', '38', '43', '52', '182', '467', '468', '371', '51', '278', '62', '432', '428', '75', '34', '210', '354', '363', '406', '415', '247', '220', '83', '166']
['196', '360', '18', '135', '323', '69', '161', '172', '424', '427', '413', '254', '402', '430', '259', '67', '109', '190', '129', '469', '122', '332', '186', '420', '443', '484', '237', '350', '155', '314', '328', '181']
['200', '367', '209', '221', '22', '276', '441', '48', '282', '64', '19', '169', '379', '493', '188', '33', '204', '215', '79', '211', '104', '317', '218', '419', '197', '478', '498', '353', '136', '264', '490', '158']
['236', '12', '55', '435', '355', '348', '446', '274', '76', '16', '219', '470', '280', '53', '85', '458', '459', '100', '168', '130', '147', '307', '448', '316', '269', '87', '90', '255', '456', '184', '119', '429']
['240', '277', '417', '286', '216', '409', '346', '289', '397', '148', '385', '330', '401', '452', '146', '225', '133', '251', '457', '381', '437', '234', '325', '123', '253', '313', '150', '21', '68', '93', '267', '213']
['249', '454', '356', '310', '36', '131', '65', '369', '217', '494', '492', '364', '4', '223', '167', '265', '239', '108', '233', '238', '258', '410', '334', '309', '245', '94', '137', '351', '285', '370', '366', '143']
['487', '378', '365', '436', '246', '42', '305', '464', '450', '91', '488', '201', '362', '491', '84', '203', '395', '352', '78', '179', '228', '423', '183', '405', '194', '287', '178', '445', '462', '431', '176', '113']
['298', '465', '5', '272', '421', '207', '297', '489', '476', '411', '481', '164', '89', '344', '248', '115', '260', '302', '241', '342', '26', '149', '416', '326', '139', '39', '116', '160', '392', '145', '390', '327']
['318', '374', '293', '171', '324', '283', '331', '88', '198', '400', '304', '262', '312', '337', '329', '444', '321', '63', '485', '229', '230', '290', '473', '20', '106', '80', '163', '433', '343', '252', '40', '127']
['495', '170', '61', '474', '59', '226', '479', '73', '340', '418', '110', '132', '28', '97', '11', '141', '173', '279', '270', '322', '407', '189', '319', '152', '57', '396', '359', '120', '105', '358', '175', '144']
