['525', '710', '785', '721', '462', '294', '698', '519', '229', '734', '643', '115', '423', '28', '58', '434', '436', '487', '305', '224', '194', '362', '612', '29', '432', '560', '367', '414', '759', '47', '665', '786', '223', '24', '189', '114', '242', '408', '70', '692', '588', '356', '297', '270', '636', '211', '425', '37', '611', '513', '798', '25', '222', '529', '393', '45', '98', '663', '163', '484', '204', '729', '391', '424', '32']
['606', '768', '374', '336', '282', '477', '531', '40', '465', '568', '451', '106', '503', '258', '501', '324', '392', '773', '339', '629', '5', '122', '428', '767', '475', '14', '303', '725', '645', '711', '17', '26', '103', '268', '702', '542', '490', '554', '310', '377', '170', '371', '145', '175', '50', '348', '236', '464', '379']
['540', '699', '241', '292', '22', '686', '459', '483', '635', '587', '138', '722', '230', '445', '104', '617', '697', '496', '752', '326', '538', '667', '345', '341', '31', '558', '338', '669', '589', '262', '457', '626', '718', '730', '135', '291', '750', '254', '795', '306', '463', '673', '789', '778', '679', '682', '578', '426', '15']
['128', '360', '654', '655', '251', '95', '668', '443', '213', '263', '419', '219', '659', '155', '646', '782', '437', '690', '724', '740', '796', '166', '755', '116', '239', '185', '3', '193', '144', '125', '684', '712', '701', '716', '78', '84', '124', '775', '284', '644', '410', '387', '708', '88', '173', '688', '342', '139', '562']
['30', '289', '20', '240', '43', '621', '561', '386', '418', '214', '248', '551', '749', '93', '460', '642', '255', '146', '739', '598', '6', '118', '757', '249', '328', '596', '653', '440', '325', '69', '334', '619', '547', '794', '772', '485', '683', '123', '593', '754', '36', '147', '409', '792', '601', '357', '732', '196', '91']
['73', '717', '389', '188', '337', '405', '411', '168', '726', '402', '278', '689', '179', '506', '735', '700', '705', '537', '447', '52', '455', '267', '252', '136', '302', '388', '365', '171', '791', '372', '225', '625', '737', '330', '511', '162', '417', '458', '461', '350', '89', '602', '517', '227', '584', '178', '208', '666', '346']
['343', '539', '177', '375', '398', '478', '742', '198', '681', '498', '322', '674', '68', '783', '132', '273', '748', '96', '509', '656', '479', '304', '131', '523', '134', '480', '300', '142', '573', '760', '530', '467', '741', '453', '280', '234', '565', '633', '9', '10', '71', '471', '243', '535', '566', '495', '505', '713', '335']
['662', '364', '167', '38', '318', '53', '394', '378', '395', '404', '738', '16', '39', '286', '296', '160', '64', '212', '723', '42', '433', '714', '780', '49', '100', '288', '216', '422', '473', '548', '13', '693', '581', '746', '753', '522', '507', '158', '287', '671', '534', '499', '233', '183', '261', '152', '469', '508', '140']
['380', '502', '376', '361', '129', '149', '401', '583', '765', '694', '105', '203', '577', '11', '7', '184', '707', '363', '438', '400', '747', '552', '788', '117', '187', '332', '413', '210', '728', '658', '130', '482', '321', '412', '181', '67', '298', '761', '604', '301', '799', '281', '624', '164', '368', '779', '570', '97', '703']
['553', '182', '444', '720', '769', '651', '366', '514', '48', '650', '192', '607', '672', '599', '486', '202', '648', '59', '90', '733', '228', '19', '591', '793', '384', '75', '344', '277', '76', '585', '743', '201', '119', '209', '450', '85', '770', '382', '150', '512', '390', '54', '65', '94', '126', '680', '307', '567', '603']
['285', '66', '207', '528', '206', '609', '563', '559', '579', '151', '312', '260', '315', '661', '756', '127', '429', '580', '664', '120', '446', '311', '630', '564', '766', '4', '266', '628', '595', '250', '430', '751', '518', '256', '541', '23', '369', '652', '719', '696', '468', '259', '317', '439', '110', '685', '586', '257', '489']
['148', '57', '83', '677', '274', '526', '556', '709', '474', '46', '582', '627', '420', '220', '407', '264', '186', '245', '527', '396', '594', '279', '12', '545', '481', '706', '622', '416', '359', '55', '715', '87', '352', '555', '238', '41', '319', '381', '763', '21', '641', '784', '159', '347', '370', '99', '137', '161', '316']
['415', '121', '92', '200', '60', '613', '787', '62', '631', '736', '172', '63', '614', '190', '293', '226', '205', '442', '691', '403', '520', '549', '590', '215', '472', '494', '107', '532', '221', '615', '510', '476', '557', '353', '8', '195', '232', '237', '431', '355', '79', '349', '1', '180', '448', '610', '454', '101', '618']
['191', '269', '456', '574', '102', '283', '309', '86', '632', '111', '327', '295', '113', '351', '516', '340', '81', '51', '197', '493', '323', '235', '569', '488', '452', '543', '397', '727', '704', '790', '373', '271', '620', '500', '492', '515', '154', '143', '776', '74', '600', '524', '275', '35', '421', '470', '639', '169', '290']
['354', '18', '546', '435', '406', '550', '676', '77', '333', '647', '33', '231', '308', '133', '272', '521', '764', '657', '247', '623', '44', '399', '638', '61', '217', '276', '771', '797', '157', '112', '731', '156', '174', '745', '576', '649', '762', '441', '331', '572', '244', '82', '744', '265', '153', '218', '199', '313', '597']
['165', '497', '781', '777', '176', '571', '246', '80', '491', '0', '108', '34', '640', '466', '320', '675', '329', '678', '2', '449', '544', '56', '253', '427', '72', '637', '605', '383', '536', '687', '575', '504', '670', '634', '660', '27', '758', '608', '314', '774', '592', '109', '385', '695', '358', '533', '299', '616', '141']
