['146', '287', '942', '434', '222', '179', '33', '840', '41', '230', '264', '674', '134', '505', '812', '296', '598', '20', '549', '909', '931', '250', '607', '645', '871', '367', '583', '18', '85', '244', '626', '517', '860', '128', '541', '238', '408', '217', '151', '271', '113', '277', '205', '537', '50', '384', '25', '118', '110', '445', '243', '499', '647', '75', '930', '512', '470', '155', '885', '763', '221']
['557', '619', '868', '174', '482', '265', '126', '546', '398', '721', '781', '160', '316', '259', '325', '462', '234', '874', '395', '662', '527', '479', '704', '481', '808', '340', '79', '714', '257', '5']
['358', '130', '198', '83', '599', '957', '641', '510', '559', '452', '514', '747', '401', '373', '906', '506', '901', '139', '202', '568', '751', '618', '288', '738', '201', '811', '867', '453', '841', '806']
['362', '928', '389', '336', '120', '88', '627', '435', '173', '561', '71', '236', '913', '295', '529', '846', '286', '653', '937', '127', '689', '848', '246', '636', '471', '135', '338', '188', '465', '728']
['35', '768', '736', '528', '148', '72', '185', '684', '400', '351', '67', '956', '38', '519', '231', '670', '880', '274', '388', '215', '955', '456', '410', '794', '225', '952', '790', '280', '436', '656']
['475', '690', '116', '252', '461', '894', '180', '430', '788', '377', '593', '604', '39', '939', '326', '390', '770', '371', '324', '328', '631', '29', '108', '664', '308', '363', '582', '24', '278', '654']
['784', '903', '209', '344', '443', '862', '95', '924', '693', '625', '678', '731', '171', '891', '623', '474', '165', '163', '448', '616', '136', '459', '145', '424', '729', '189', '260', '831', '687', '933']
['191', '760', '162', '58', '472', '722', '578', '382', '2', '460', '605', '455', '832', '884', '457', '297', '119', '109', '375', '6', '883', '523', '801', '152', '93', '882', '123', '194', '211', '498']
['754', '438', '73', '310', '617', '423', '545', '247', '910', '702', '935', '764', '562', '596', '53', '640', '132', '427', '52', '720', '757', '318', '745', '851', '589', '551', '951', '564', '137', '948']
['817', '699', '947', '289', '959', '585', '492', '154', '142', '276', '494', '857', '870', '431', '818', '954', '513', '719', '27', '709', '241', '141', '490', '255', '540', '378', '620', '294', '420', '333']
['387', '524', '733', '413', '36', '907', '170', '725', '184', '710', '356', '594', '565', '101', '10', '503', '87', '507', '49', '122', '535', '875', '712', '272', '740', '343', '124', '463', '769', '681']
['516', '526', '839', '365', '299', '239', '944', '845', '129', '592', '331', '650', '660', '554', '743', '254', '799', '600', '417', '921', '809', '586', '396', '392', '861', '161', '761', '348', '153', '380']
