['a275', 'a476', 'a453', 'a447', 'a443', 'a416', 'a413', 'a390', 'a384', 'a372', 'a344', 'a331', 'a314', 'a280', 'a278', 'a211', 'a10', 'a262', 'a254', 'a397', 'a221', 'a162', 'a157', 'a82', 'a63']
['a140', 'a496', 'a465', 'a421', 'a415', 'a334', 'a319', 'a318', 'a299', 'a238', 'a234', 'a232', 'a182', 'a163', 'a159', 'a153', 'a146', 'a117', 'a88', 'a77', 'a371', 'a166', 'a164', 'a138', 'a99']
['a112', 'a480', 'a478', 'a461', 'a445', 'a444', 'a401', 'a395', 'a380', 'a340', 'a339', 'a332', 'a312', 'a276', 'a274', 'a260', 'a246', 'a245', 'a104', 'a213', 'a4', 'a101', 'a90', 'a78', 'a70']
['a303', 'a468', 'a398', 'a345', 'a320', 'a306', 'a252', 'a118', 'a69', 'a57', 'a25', 'a194', 'a147', 'a98', 'a49', 'a17', 'a301', 'a290', 'a192', 'a490', 'a322', 'a266', 'a27', 'a15', 'a5']
['a174', 'a482', 'a473', 'a466', 'a437', 'a426', 'a368', 'a365', 'a325', 'a294', 'a247', 'a243', 'a231', 'a207', 'a196', 'a189', 'a187', 'a155', 'a56', 'a115', 'a144', 'a160', 'a113', 'a122', 'a28']
['a392', 'a492', 'a477', 'a469', 'a450', 'a428', 'a411', 'a408', 'a405', 'a184', 'a120', 'a44', 'a36', 'a13', 'a355', 'a335', 'a310', 'a289', 'a23', 'a103', 'a20', 'a26', 'a367', 'a212', 'a471']
['a126', 'a488', 'a485', 'a329', 'a269', 'a228', 'a191', 'a173', 'a169', 'a154', 'a131', 'a52', 'a48', 'a39', 'a14', 'a102', 'a94', 'a66', 'a54', 'a45', 'a33', 'a233']
['a83', 'a451', 'a449', 'a434', 'a424', 'a417', 'a409', 'a406', 'a402', 'a386', 'a356', 'a328', 'a305', 'a298', 'a297', 'a258', 'a239', 'a230']
['a216', 'a472', 'a467', 'a454', 'a441', 'a378', 'a351', 'a347', 'a346', 'a324', 'a323', 'a304', 'a288', 'a284', 'a251', 'a248', 'a224', 'a210']
['a200', 'a463', 'a359', 'a326', 'a317', 'a315', 'a308', 'a226', 'a168', 'a165', 'a32', 'a24', 'a109', 'a72', 'a186', 'a171', 'a132', 'a128']
['a353', 'a475', 'a446', 'a439', 'a436', 'a369', 'a358', 'a343', 'a316', 'a261', 'a198', 'a43', 'a287', 'a271', 'a242', 'a222', 'a135', 'a60']
['a377', 'a494', 'a459', 'a456', 'a418', 'a403', 'a389', 'a364', 'a330', 'a81', 'a7', 'a373', 'a300', 'a293', 'a291', 'a95', 'a47', 'a438']
['a156', 'a486', 'a483', 'a440', 'a430', 'a429', 'a388', 'a370', 'a350', 'a337', 'a282', 'a270', 'a201', 'a199', 'a161', 'a71', 'a58', 'a53']
['a188', 'a464', 'a419', 'a414', 'a399', 'a381', 'a374', 'a361', 'a333', 'a296', 'a272', 'a267', 'a256', 'a208', 'a203', 'a151', 'a125', 'a87']
['a68', 'a470', 'a420', 'a382', 'a375', 'a327', 'a218', 'a197', 'a148', 'a143', 'a134', 'a108', 'a55', 'a50', 'a30', 'a489', 'a235', 'a92']
['a240', 'a348', 'a342', 'a321', 'a311', 'a295', 'a215', 'a214', 'a116', 'a6', 'a209', 'a181', 'a177', 'a448', 'a435', 'a423', 'a410', 'a363']
['a111', 'a493', 'a433', 'a396', 'a376', 'a349', 'a292', 'a273', 'a244', 'a206', 'a204', 'a195', 'a175', 'a129', 'a89', 'a67', 'a29', 'a19']
['a455', 'a458', 'a457', 'a225', 'a217', 'a152', 'a8', 'a307', 'a250', 'a249', 'a119', 'a85', 'a37', 'a442', 'a431', 'a366', 'a338', 'a336']
['a491', 'a432', 'a400', 'a259', 'a123', 'a452', 'a265', 'a236', 'a460', 'a387', 'a385', 'a193', 'a167', 'a75', 'a64', 'a2', 'a427', 'a281']
['a51', 'a341', 'a190', 'a179', 'a145', 'a121', 'a105', 'a100', 'a91', 'a31', 'a1', 'a313', 'a279', 'a205', 'a110', 'a41', 'a149', 'a124']
['a185', 'a425', 'a253', 'a136', 'a3', 'a172', 'a142', 'a84', 'a107', 'a481', 'a462', 'a141', 'a93', 'a18', 'a383', 'a268', 'a76', 'a74']
['a354', 'a495', 'a379', 'a360', 'a150', 'a79', 'a302', 'a264', 'a46', 'a35', 'a34', 'a22', 'a11', 'a352', 'a202', 'a158', 'a40', 'a9']
['a183', 'a479', 'a422', 'a412', 'a391', 'a309', 'a237', 'a137', 'a178', 'a73', 'a59', 'a130', 'a65', 'a133', 'a484', 'a255', 'a176', 'a106']
['a277', 'a404', 'a362', 'a38', 'a241', 'a61', 'a487', 'a283', 'a139', 'a407', 'a394', 'a219', 'a21', 'a220', 'a80', 'a286', 'a257', 'a170']
['a12', 'a474', 'a263', 'a229', 'a127', 'a97', 'a96', 'a86', 'a42', 'a393', 'a357', 'a16', 'a285', 'a223', 'a180', 'a114', 'a62', 'a227']
