['0', '135', '745', '601', '583', '648', '91', '51', '537', '716', '90', '762', '766', '37', '336', '540', '55', '714', '48', '578']
['1', '360', '496', '446', '633', '735', '480', '463', '33', '476', '419', '506', '623', '760', '605', '609', '728', '681', '327', '410']
['10', '251', '662', '312', '749', '686', '710', '99', '466', '613', '612', '783', '632', '57', '647', '391', '513', '620', '303', '791']
['100', '310', '770', '300', '293', '322', '5', '77', '673', '53', '47', '41', '590', '525', '344', '585', '376', '470', '460', '631']
['101', '724', '541', '61', '399', '608', '774', '316', '351', '30', '522', '427', '626', '340', '95', '668', '555', '324', '434', '88']
['102', '72', '444', '512', '737', '493', '744', '617', '453', '4', '517', '814', '757', '96', '467', '671', '630', '356', '725', '729']
['103', '207', '797', '672', '776', '56', '385', '321', '733', '472', '291', '384', '634', '416', '494', '92', '417', '8', '600', '437']
['104', '759', '739', '804', '694', '549', '422', '687', '604', '451', '792', '306', '778', '381', '69', '426', '595', '473', '801', '406']
['105', '292', '639', '377', '401', '594', '503', '802', '556', '539', '42', '462', '542', '664', '619', '6', '370', '433', '732', '651']
['106', '767', '741', '586', '412', '713', '779', '818', '337', '696', '442', '597', '438', '575', '787', '502', '471', '666', '746', '752']
['107', '775', '675', '75', '439', '669', '786', '521', '544', '611', '290', '84', '699', '54', '86', '87', '637', '387', '447', '454']
['108', '518', '721', '510', '711', '550', '309', '693', '742', '372', '369', '445', '660', '514', '436', '543', '380', '83', '730', '331']
['109', '151', '352', '677', '552', '482', '576', '796', '706', '318', '297', '722', '413', '610', '765', '347', '658', '618', '553', '772']
['11', '204', '457', '487', '409', '794', '393', '423', '45', '704', '46', '534', '339', '341', '777', '63', '813', '500', '755', '657']
['110', '408', '599', '566', '769', '475', '449', '332', '561', '62', '394', '536', '559', '477', '343', '616', '592', '398', '799', '789']
['111', '805', '34', '3', '563', '50', '79', '562', '645', '35', '715', '505', '785', '375', '353', '656', '643', '299', '685', '358']
['112', '809', '641', '530', '489', '519', '366', '315', '538', '367', '425', '615', '526', '362', '707', '67', '407', '396', '614', '682']
['113', '68', '294', '443', '780', '491', '379', '346', '421', '598', '432', '678', '71', '338', '761', '756', '683', '402', '588', '533']
['114', '661', '397', '602', '531', '411', '307', '676', '7', '622', '516', '691', '528', '747', '374', '674', '603', '581', '94', '571']
['115', '667', '568', '495', '700', '70', '653', '365', '348', '386', '468', '811', '404', '501', '554', '363', '9', '527', '803', '635']
['116', '764', '76', '642', '498', '483', '548', '649', '524', '529', '31', '508', '523', '89', '640', '499', '790', '484', '452', '458']
['117', '145', '364', '701', '743', '646', '773', '606', '784', '32', '305', '532', '389', '703', '354', '520', '52']
['118', '215']
['119', '280']
['12', '323']
['120', '311']
['121', '768']
['122', '670']
['123', '535']
['124', '717']
['125', '795']
['126', '285']
['127', '239']
['128', '589']
['129', '486']
['13', '793']
['130', '373']
['131', '515']
['132', '708']
['133', '591']
['134', '328']
['455', '73']
['136', '492']
['137', '798']
['138', '507']
['139', '625']
['14', '810']
['140', '325']
['141', '580']
['142', '403']
['143', '751']
['144', '726']
['815', '39']
['146', '593']
['147', '330']
['148', '474']
['149', '727']
['15', '485']
['150', '156']
['359', '283']
['152', '579']
['153', '629']
['154', '684']
['155', '319']
['349', '392']
['157', '584']
['158', '314']
['159', '564']
['16', '257']
['160', '308']
['161', '450']
['162', '680']
['163', '246']
['164', '29']
['165', '355']
['166', '763']
['167', '350']
['168', '788']
['169', '806']
['17', '85']
['170', '719']
['171', '547']
['172', '816']
['173', '546']
['174', '628']
['175', '627']
['176', '702']
['177', '723']
['178', '278']
['179', '430']
['18', '731']
['180', '361']
['181', '335']
['182', '302']
['183', '272']
['184', '479']
['185', '263']
['186', '217']
['187', '573']
['188', '429']
['189', '382']
['19', '27']
['190', '504']
['191', '23']
['192', '655']
['193', '329']
['194', '753']
['195', '440']
['196', '44']
['197', '238']
['198', '415']
['199', '270']
['2', '266']
['20', '688']
['200', '465']
['201', '679']
['202', '58']
['203', '259']
['97', '388']
['205', '405']
['206', '740']
['782', '390']
['208', '665']
['209', '469']
['21', '734']
['210', '690']
['211', '654']
['212', '275']
['213', '692']
['214', '248']
['320', '636']
['216', '333']
['621', '441']
['218', '570']
['219', '400']
['22', '565']
['220', '464']
['221', '277']
['222', '242']
['223', '82']
['224', '781']
['225', '750']
['226', '558']
['227', '488']
['228', '334']
['229', '431']
['689', '551']
['230', '511']
['231', '572']
['232', '301']
['233', '720']
['234', '545']
['235', '650']
['236', '49']
['237', '461']
['697', '557']
['663', '418']
['24', '265']
['240', '807']
['241', '812']
['582', '736']
['243', '817']
['244', '93']
['245', '28']
['378', '607']
['247', '478']
['754', '456']
['249', '295']
['25', '569']
['250', '383']
['808', '624']
['252', '36']
['253', '64']
['254', '326']
['255', '98']
['256', '40']
['709', '78']
['258', '317']
['414', '509']
['26', '497']
['260', '59']
['261', '577']
['262', '313']
['800', '771']
['264', '758']
['66', '712']
['65', '748']
['267', '342']
['268', '395']
['269', '638']
['574', '587']
['718', '652']
['271', '276']
['490', '284']
['273', '357']
['274', '659']
['424', '567']
['738', '60']
['420', '288']
['428', '296']
['279', '43']
['596', '459']
['695', '371']
['281', '298']
['282', '74']
['560', '304']
['81', '644']
['345', '368']
['286', '698']
['287', '435']
['38', '448']
['289', '705']
['80', '481']
