['374', '250', '528', '367', '774', '168', '619', '886', '685', '82', '866', '380', '85', '659', '399', '801', '212', '697', '653', '777', '259', '432', '539', '559', '819', '668', '220', '574', '215', '549', '673', '137', '68', '254', '117', '655', '533', '584', '737', '791', '553', '812', '674', '450', '644']
['895', '62', '25', '256', '385', '0', '326', '562', '511', '218', '546', '279', '23', '732', '783', '63', '794', '130', '338', '248', '400', '689', '647', '214', '135', '161', '246', '327', '682', '316', '504', '758', '725', '487', '580', '148', '330', '1', '72', '514', '762', '51', '486', '318', '185']
['270', '881', '840', '590', '740', '243', '178', '83', '38', '827', '84', '202', '500', '64', '96', '331', '871', '551', '131', '856', '179', '672', '306', '807', '169', '20', '715', '796', '352', '384', '79', '361', '296', '177', '370', '890', '201', '492', '340', '495', '822', '696', '699', '498', '439']
['625', '35', '622', '802', '321', '750', '481', '667', '867', '593', '55', '662', '14', '434', '808', '663', '499', '769', '768', '632', '77', '843', '157', '818', '828', '899', '355', '509', '505', '716', '156', '71', '382', '770', '690', '242', '125', '688', '17', '166', '803', '891', '299', '729', '167']
['401', '882', '666', '359', '734', '463', '427', '173', '583', '265', '43', '132', '147', '756', '711', '604', '458', '393', '792', '488', '617', '356', '503', '276', '19', '527', '61', '341', '645', '376', '648', '29', '701', '642', '605', '858', '3', '855', '195', '87', '745', '626', '798', '806', '152']
['65', '398', '577', '223', '358', '548', '627', '621', '239', '606', '262', '127', '616', '126', '512', '742', '284', '181', '712', '656', '119', '422', '92', '513', '225', '320', '373', '140', '353', '637', '290', '425', '852', '415', '186', '721', '771', '289', '575', '797', '761', '537', '609', '462', '41']
['287', '260', '763', '236', '412', '31', '878', '579', '830', '120', '592', '795', '170', '800', '449', '599', '360', '598', '687', '199', '107', '105', '27', '133', '490', '489', '727', '93', '634', '158', '109', '191', '391', '350', '4', '543', '848', '258', '874', '654', '418', '234', '278', '94', '315']
['573', '563', '602', '268', '775', '596', '366', '684', '545', '75', '670', '159', '136', '144', '50', '728', '595', '451', '110', '589', '704', '582', '507', '445', '162', '833', '420', '308', '765', '743', '99', '857', '724', '610', '887', '300', '736', '741', '744', '476', '311', '531', '275', '197', '748']
['760', '339', '139', '884', '266', '121', '623', '703', '695', '837', '249', '324', '362', '805', '206', '650', '480', '576', '613', '390', '369', '16', '519', '811', '468', '333', '453', '461', '9', '694', '129', '529', '18', '238', '111', '40', '294', '30', '536', '73', '271', '707', '251', '471', '314']
['713', '652', '213', '702', '532', '448', '26', '700', '558', '337', '328', '842', '859', '479', '677', '194', '557', '33', '267', '101', '431', '824', '406', '614', '793', '641', '100', '240', '586', '245', '15', '566', '603', '587', '235', '32', '720', '264', '485', '660', '477', '717', '91', '896', '588']
['723', '66', '678', '255', '482', '437', '608', '879', '457', '273', '496', '455', '145', '298', '89', '718', '877', '7', '889', '76', '417', '211', '698', '8', '657', '435', '343', '164', '706', '397', '759', '658', '538', '5', '86', '497', '203', '438', '346', '510', '686', '530', '778', '104', '835']
['163', '506', '730', '252', '752', '414', '817', '21', '174', '873', '747', '171', '305', '402', '222', '424', '508', '317', '345', '433', '524', '408', '325', '116', '180', '172', '821', '217', '389', '469', '525', '446', '122', '44', '872', '649', '46', '885', '2', '467', '392', '607', '188', '208', '365']
['746', '784', '165', '541', '102', '154', '372', '58', '876', '285', '897', '522', '395', '112', '348', '228', '893', '37', '544', '371', '799', '10', '207', '291', '307', '669', '95', '11', '216', '115', '865', '349', '790', '456', '459', '860', '106', '823', '430', '378', '620', '219', '90', '624', '263']
['535', '844', '809', '825', '646', '862', '776', '708', '472', '383', '342', '22', '643', '875', '428', '764', '773', '205', '567', '636', '440', '693', '138', '518', '814', '782', '297', '692', '521', '134', '483', '738', '635', '237', '615', '70', '754', '277', '560', '591', '377', '288', '42', '160', '664']
['155', '67', '253', '335', '841', '34', '779', '569', '869', '631', '49', '45', '416', '146', '454', '772', '892', '820', '640', '474', '53', '829', '464', '780', '176', '182', '542', '883', '845', '381', '444', '460', '517', '839', '832', '547', '452', '261', '534', '230', '846', '295', '229', '638', '36']
['97', '198', '868', '629', '443', '364', '150', '368', '552', '550', '24', '12', '143', '705', '409', '679', '153', '233', '466', '396', '722', '357', '681', '224', '80', '565', '272', '226', '303', '283', '714', '691', '329', '815', '523', '564', '292', '789', '404', '118', '853', '141', '39', '447', '413']
['98', '28', '719', '888', '581', '60', '813', '628', '354', '313', '739', '478', '850', '411', '13', '302', '710', '671', '405', '48', '826', '231', '804', '726', '436', '491', '423', '347', '426', '81', '269', '767', '257', '149', '69', '502', '196', '151', '788', '241', '766', '651', '319', '749', '142']
['54', '410', '421', '515', '286', '184', '281', '379', '274', '113', '247', '232', '571', '585', '108', '175', '665', '709', '227', '854', '192', '114', '501', '88', '786', '394', '556', '785', '661', '847', '419', '578', '831', '442', '751', '836', '103', '312', '731', '280', '568', '597', '787', '465', '310']
['683', '332', '124', '834', '128', '293', '441', '733', '494', '633', '388', '470', '540', '407', '387', '209', '561', '244', '56', '572', '190', '183', '282', '600', '304', '47', '516', '375', '898', '757', '301', '851', '870', '210', '189', '200', '59', '309', '78', '344', '753', '863', '601', '781', '880']
['816', '204', '52', '594', '838', '429', '475', '810', '675', '187', '322', '864', '363', '894', '221', '6', '526', '676', '493', '680', '351', '618', '611', '612', '849', '74', '484', '336', '520', '735', '555', '334', '386', '193', '630', '403', '570', '123', '755', '323', '554', '473', '861', '57', '639']
