['471', '369', '392', '398', '418', '294', '226', '25', '340', '446', '311', '211', '390', '71', '152', '380', '388', '429']
['58', '1', '61', '187', '362', '487', '18', '492', '96', '161', '178', '235', '377', '431', '198', '10', '115', '190']
['258', '23', '37', '170', '259', '470', '106', '401', '40', '306', '127', '282', '481', '483', '189', '424', '438', '490']
['100', '240', '249', '359', '406', '445', '35', '206', '68', '108', '254', '279', '281', '302', '425', '452', '262', '356']
['264', '86', '111', '274', '301', '250', '148', '29', '241', '201', '394', '229', '159', '312', '313', '472', '493', '75']
['62', '4', '64', '3', '53', '85', '90', '243', '287', '322', '326', '455', '384', '474', '50', '0', '268', '144']
['386', '183', '194', '261', '130', '166', '308', '299', '412', '426', '234', '365', '21', '271', '41', '300', '467', '396']
['174', '104', '216', '257', '77', '126', '422', '239', '349', '245', '314', '182', '105', '255', '494', '54', '366', '157']
['247', '192', '252', '408', '329', '256', '109', '114', '88', '20', '454', '292', '212']
['317', '49', '60', '266', '162', '273', '469']
['298', '113', '83', '191', '413', '499', '93']
['238', '146', '364', '92', '137', '232', '403']
['342', '7', '69', '154', '237', '433', '210']
['434', '160', '387', '361', '393', '358', '465']
['214', '112', '459', '147', '379', '411', '15']
['286', '328', '213', '156', '202', '278', '124']
['367', '217', '265', '289', '421', '437', '442']
['46', '67', '118', '45', '171', '87', '158']
['475', '72', '203', '378', '2', '209', '102']
['196', '52', '341', '464', '27', '76', '84']
['295', '169', '73', '122', '193', '272', '391']
['330', '164', '244', '284', '56', '370', '231']
['339', '310', '343', '419', '184', '352', '26']
['399', '436', '132', '427', '136', '179', '368']
['48', '461', '155', '219', '24', '65', '150']
['59', '81', '345', '30', '350', '195', '488']
['33', '333', '123', '324', '375', '443', '176']
['363', '6', '121', '125', '227', '230', '260']
['381', '120', '288', '321', '428', '486', '479']
['385', '293', '215', '110', '331', '34', '43']
['410', '430', '9', '372', '318', '371', '491']
['417', '338', '334', '353', '200', '346', '351']
['453', '335', '177', '80', '82', '103', '185']
['133', '11', '94', '498', '478', '175', '290']
['402', '222', '22', '389', '316', '320', '89']
['415', '484', '180', '188', '374', '397', '297']
['451', '5', '373', '447', '414', '28', '36']
['458', '407', '404', '355', '78', '337', '489']
['462', '336', '323', '63', '163', '435', '55']
['167', '165', '275', '246', '395', '405', '208']
['477', '277', '233', '495', '119', '460', '325']
['476', '117', '382', '432', '327', '14', '16']
['99', '315', '473', '497', '468', '223', '466']
['448', '197', '344', '376', '95', '8', '66']
['449', '280', '17', '153', '207', '224', '269']
['485', '360', '101', '267', '145', '242', '319']
['303', '141', '42', '283', '305', '309', '296']
['276', '91', '140', '221', '251', '307', '332']
['304', '39', '57', '263', '357', '228', '285']
['44', '70', '480', '151', '97', '131', '134']
['450', '107', '51', '135', '173', '218', '348']
['463', '270', '457', '253', '181', '444', '383']
['220', '31', '128', '440', '482', '47', '98']
['441', '199', '409', '420', '225', '172', '143']
['139', '439', '400', '12', '74', '142', '149']
['19', '354', '248', '32', '116', '168', '496']
['236', '13', '347', '456', '79', '186', '205']
['138', '416', '129', '423', '38', '204', '291']
