['444', '862', '356', '843', '268', '814', '652', '516', '402', '783', '510', '612', '184', '284', '241', '999', '248', '752', '278', '111', '511', '943', '570', '316', '449', '798', '705', '513', '964', '183', '134', '236', '800', '776', '282', '129', '445', '764', '229', '375', '418', '879', '809', '514', '760', '960', '73', '962', '410', '350']
['691', '150', '214', '811', '549', '182', '901', '515', '506', '878', '670', '167', '141', '551', '190', '395', '854', '815', '24', '695', '909', '874', '246', '194', '397', '11', '50', '7', '632', '646', '369', '932', '737', '639', '331', '123', '530', '613', '96', '571', '217', '169', '888', '626', '495', '860', '372', '469', '981', '27']
['333', '156', '33', '95', '887', '994', '949', '436', '821', '978', '565', '341', '729', '232', '264', '586', '494', '202', '423', '983', '329', '463', '247', '867', '476', '717', '296', '707', '404', '161', '566', '728', '431', '750', '769', '745', '109', '673', '390', '165', '347', '157', '221', '308', '699', '64', '851', '6', '26', '992']
['844', '435', '947', '193', '624', '934', '812', '30', '916', '452', '222', '151', '956', '272', '188', '75', '532', '267', '675', '755', '697', '392', '747', '660', '848', '417', '830', '490', '493', '1', '580', '140', '833', '866', '561', '384', '56', '606', '233', '51', '599', '864', '930', '770', '662', '609', '376', '628', '187', '872']
['426', '136', '915', '300', '714', '19', '498', '468', '295', '593', '861', '289', '309', '589', '69', '842', '775', '970', '780', '554', '240', '610', '638', '724', '968', '35', '456', '584', '178', '324', '450', '802', '401', '782', '254', '126', '403', '706', '611', '85', '687', '351', '777', '920', '655', '501', '108', '876', '582', '496']
['924', '834', '816', '269', '869', '391', '524', '604', '546', '539', '481', '519', '466', '684', '852', '84', '723', '0', '642', '941', '698', '8', '485', '583', '778', '607', '531', '824', '976', '927', '945', '277', '453', '925', '250', '948', '601', '29', '256', '965', '508', '148', '594', '48', '25', '223', '235', '829', '718', '792']
['679', '847', '569', '657', '911', '591', '743', '273', '448', '454', '677', '680', '671', '895', '665', '980', '890', '400', '303', '176', '884', '207', '170', '971', '500', '491', '825', '168', '280', '721', '354', '756', '252', '961', '719', '475', '736', '90', '959', '627', '4', '212', '727', '224', '218', '567', '710', '338', '522', '388']
['659', '243', '619', '631', '317', '413', '149', '274', '559', '68', '382', '730', '186', '545', '457', '492', '77', '482', '199', '474', '894', '690', '712', '950', '86', '556', '801', '972', '66', '702', '529', '181', '238', '47', '913', '219', '327', '76', '831', '533', '903', '230', '339', '314', '938', '154', '590', '162', '191', '733']
['337', '700', '92', '634', '896', '635', '497', '585', '322', '914', '974', '826', '470', '138', '479', '788', '676', '942', '116', '603', '189', '509', '114', '61', '633', '953', '310', '856', '786', '907', '483', '711', '921', '739', '807', '749', '608', '577', '537', '89', '416', '320', '841', '588', '905', '693', '615', '200', '164', '827']
['291', '835', '363', '446', '340', '837', '292', '838', '906', '757', '564', '180', '43', '535', '359', '14', '87', '192', '335', '614', '146', '147', '979', '526', '958', '424', '255', '409', '127', '139', '926', '871', '36', '666', '307', '952', '379', '172', '694', '527', '536', '977', '990', '987', '251', '477', '396', '644', '142', '605']
['211', '910', '49', '989', '415', '839', '373', '521', '768', '91', '42', '645', '215', '781', '486', '649', '437', '784', '523', '419', '365', '253', '70', '641', '881', '902', '227', '438', '592', '461', '725', '443', '121', '661', '313', '270', '732', '785', '738', '411', '504', '237', '597', '46', '80', '124', '898', '720', '262', '562']
['60', '596', '381', '678', '528', '368', '759', '669', '581', '265', '203', '16', '543', '281', '885', '621', '290', '332', '966', '857', '20', '651', '135', '751', '349', '63', '689', '587', '394', '105', '79', '572', '998', '568', '39', '595', '323', '740', '355', '82', '414', '119', '904', '779', '81', '399', '701', '459', '137', '334']
['213', '159', '98', '991', '325', '385', '201', '380', '427', '65', '623', '658', '674', '647', '996', '115', '88', '163', '197', '166', '10', '2', '897', '286', '538', '118', '656', '935', '441', '198', '744', '421', '579', '499', '931', '541', '772', '796', '107', '573', '3', '502', '173', '552', '804', '767', '918', '208', '534', '617']
['912', '512', '412', '478', '625', '132', '288', '143', '398', '735', '336', '836', '342', '722', '688', '696', '440', '875', '100', '377', '389', '793', '765', '703', '763', '963', '753', '465', '209', '99', '175', '366', '520', '748', '472', '858', '362', '152', '518', '405', '618', '432', '276', '681', '863', '106', '883', '865', '672', '630']
['428', '71', '892', '378', '993', '244', '955', '144', '828', '228', '23', '489', '298', '120', '328', '153', '155', '682', '817', '600', '547', '249', '754', '919', '185', '226', '758', '38', '406', '542', '550', '383', '216', '131', '640', '279', '558', '832', '789', '113', '726', '823', '321', '285', '716', '455', '53', '425', '846', '692']
['306', '93', '686', '318', '853', '464', '503', '622', '766', '629', '984', '387', '771', '773', '293', '346', '245', '937', '97', '664', '133', '799', '877', '484', '439', '311', '868', '174', '900', '420', '734', '882', '302', '891', '206', '774', '620', '944', '225', '473', '128', '951', '794', '560', '260', '805', '808', '813', '460', '637']
['889', '787', '104', '41', '94', '973', '258', '544', '870', '361', '975', '553', '855', '893', '55', '643', '433', '117', '761', '540', '266', '602', '21', '31', '386', '880', '746', '940', '505', '78', '239', '62', '471', '447', '575', '488', '13', '319', '810', '957', '367', '939', '574', '263', '986', '205', '653', '231', '908', '275']
['52', '487', '315', '44', '234', '683', '407', '982', '171', '988', '294', '845', '177', '525', '83', '850', '650', '17', '429', '34', '18', '704', '145', '997', '806', '261', '130', '353', '954', '578', '74', '985', '12', '820', '5', '54', '408', '936', '102', '648', '344', '507', '557', '741', '598', '9', '795', '58', '287', '995']
['371', '819', '283', '685', '22', '442', '72', '713', '731', '40', '790', '873', '742', '480', '196', '859', '358', '899', '360', '67', '422', '715', '37', '257', '517', '636', '326', '301', '195', '364', '668', '929', '312', '946', '818', '969', '160', '357', '305', '125', '928', '57', '967', '343', '923', '122', '822', '791', '548', '667']
['348', '101', '458', '797', '555', '663', '103', '179', '563', '45', '220', '840', '158', '370', '451', '297', '849', '430', '59', '242', '654', '345', '576', '467', '616', '917', '28', '374', '304', '330', '933', '32', '708', '352', '434', '204', '112', '709', '762', '299', '210', '886', '271', '393', '803', '259', '15', '110', '922', '462']
