['797', '318', '303', '712', '508', '267', '707', '98', '268', '50', '190', '781', '131', '817', '48', '528', '424', '122', '708', '368', '181', '150', '285', '352', '9', '498', '232', '63', '611', '758', '1', '120', '364', '177', '28', '726', '103', '767', '282', '702', '206', '719', '485', '224', '501', '511', '179', '16', '183', '626']
['401', '40', '753', '127', '682', '134', '646', '785', '622', '639', '460', '631', '822', '228', '78', '265', '468', '108', '321', '483', '635', '204', '512', '374', '710', '23', '196', '704', '140', '436', '600', '373', '408', '95', '212', '613', '376', '453', '425', '33', '269', '132', '219', '718', '417', '3', '491', '113', '250', '249']
['274', '583', '783', '353', '572', '233', '270', '30', '325', '684', '420', '26', '568', '292', '156', '331', '105', '625', '603', '333', '736', '101', '679', '452', '685', '347', '323', '255', '284', '86', '499', '38', '659', '832', '52']
['251', '252', '818', '541', '722', '523', '278', '148', '754', '5', '160', '588', '357', '714', '692']
['189', '367', '162', '565', '69', '739', '366', '173', '43', '192', '21', '18', '152', '476', '593']
['65', '393', '582', '378', '705', '118', '243', '297', '168', '775', '531', '699', '745', '790', '348']
['748', '539', '326', '344', '462', '365', '836', '627', '275', '428', '229', '798', '521', '19', '110']
['586', '317', '10', '176', '787', '517', '645', '824', '248', '740', '811', '580', '551', '549', '142']
['729', '766', '164', '743', '61', '257', '760', '458', '305', '87', '151', '829', '119', '520', '590']
['675', '527', '165', '488', '422', '133', '616', '782', '482', '186', '188', '533', '247', '0', '313']
['210', '596', '97', '31', '361', '266', '64', '14', '773', '138', '695', '681', '449', '602', '79']
['200', '700', '556', '443', '792', '507', '816', '34', '244', '308', '529', '597', '386', '362', '441']
['336', '231', '559', '129', '500', '492', '595', '799', '193', '174', '387', '490', '636', '372', '553']
['637', '66', '784', '809', '309', '465', '691', '27', '205', '37', '338', '405', '259', '757', '358']
['470', '214', '213', '762', '763', '54', '310', '464', '412', '663', '36', '145', '302', '744', '125']
['803', '768', '172', '467', '85', '796', '455', '555', '759', '834', '484', '779', '720', '444', '486']
['566', '271', '279', '220', '264', '451', '262', '346', '187', '632', '607', '573', '633', '812', '644']
['647', '698', '29', '384', '57', '107', '737', '668', '227', '805', '60', '693', '494', '733', '769']
['62', '91', '59', '630', '375', '390', '237', '342', '144', '489', '137', '552', '823', '661', '391']
['669', '563', '102', '115', '402', '438', '421', '738', '89', '516', '569', '406', '532', '432', '778']
['706', '788', '503', '44', '260', '576', '689', '414', '283', '764', '256', '609', '81', '594', '330']
['478', '614', '774', '216', '735', '724', '439', '226', '47', '25', '241', '70', '197', '450', '72']
['755', '169', '320', '687', '106', '154', '398', '650', '577', '312', '808', '345', '697', '409', '747']
['430', '463', '504', '619', '83', '545', '510', '389', '207', '315', '715', '369', '554', '15', '201']
['457', '605', '608', '371', '839', '381', '431', '80', '7', '730', '761', '474', '548', '727', '293']
['620', '618', '665', '825', '166', '135', '203', '557', '415', '648', '117', '435', '155', '294', '480']
['676', '544', '641', '341', '540', '139', '349', '82', '355', '814', '672', '416', '311', '558', '670']
['73', '13', '671', '660', '356', '429', '477', '830', '380', '392', '202', '246', '8', '495', '543']
['221', '370', '686', '574', '49', '461', '45', '146', '629', '750', '658', '178', '505', '509', '732']
['535', '300', '615', '304', '502', '396', '584', '654', '277', '128', '75', '4', '218', '328', '403']
['195', '306', '604', '171', '828', '161', '281', '32', '109', '795', '653', '802', '445', '410', '481']
['22', '185', '473', '807', '433', '789', '388', '456', '756', '643', '546', '58', '446', '411', '806']
['126', '791', '821', '209', '526', '299', '469', '39', '273', '20', '291', '746', '35', '634', '777']
['820', '17', '71', '819', '343', '617', '258', '329', '263', '571', '149', '716', '163', '678', '112']
['536', '487', '434', '253', '514', '194', '624', '96', '696', '793', '454', '360', '734', '77', '141']
['649', '651', '153', '530', '642', '11', '182', '713', '506', '170', '472', '289', '84', '301', '55']
['121', '688', '575', '159', '447', '598', '513', '640', '290', '395', '235', '610', '657', '404', '242']
['394', '327', '46', '765', '234', '423', '751', '673', '379', '591', '838', '217', '638', '674', '606']
['42', '479', '413', '167', '198', '426', '180', '51', '493', '322', '667', '261', '230', '475', '680']
['383', '136', '238', '236', '208', '519', '130', '158', '515', '833', '749', '350', '199', '93', '826']
['694', '690', '728', '742', '407', '786', '741', '771', '677', '143', '801', '400', '547', '562', '725']
['2', '41', '298', '340', '288', '385', '427', '655', '175', '99', '104', '116', '815', '56', '280']
['88', '623', '550', '772', '578', '419', '721', '621', '440', '835', '314', '215', '701', '222', '442']
['683', '570', '397', '6', '74', '92', '399', '525', '827', '359', '124', '254', '656', '225', '111']
['723', '579', '351', '780', '382', '752', '94', '564', '662', '240', '296', '276', '810', '538', '332']
['800', '585', '354', '731', '211', '67', '524', '223', '184', '567', '589', '666', '542', '471', '76']
['703', '837', '459', '497', '324', '518', '239', '335', '804', '599', '307', '628', '496', '561', '24']
['437', '592', '339', '466', '123', '770', '191', '286', '68', '612', '587', '448', '664', '522', '534']
['100', '147', '12', '581', '794', '831', '776', '245', '813', '287', '157', '717', '319', '709', '295']
['560', '337', '53', '334', '418', '601', '377', '316', '537', '363', '272', '114', '652', '90', '711']
