['354', '0', '1', '4', '11', '12', '19', '32', '33', '35', '36', '37', '46', '54', '57', '60', '61', '72', '75', '76', '80', '85', '88', '90', '409', '408', '410', '411', '423', '463', '465', '467', '472', '474', '471']
['415', '2', '3', '6', '7', '8', '13', '21', '26', '39', '40', '41', '42', '43', '44', '45', '47', '52', '58', '74', '77', '84', '92', '99', '450', '351', '452', '454', '457', '460', '461', '359', '499']
['229', '9', '15', '23', '24', '30', '49', '51', '53', '63', '67', '70', '71', '79', '81', '87', '91', '94', '101', '106', '117', '122', '124', '128']
['209', '28', '34', '59', '69', '96', '97', '103', '108', '110', '115', '116', '120', '129', '135', '147', '148', '126', '127', '151', '153', '161', '166', '171']
['412', '10', '14', '17', '27', '55', '68', '82', '98', '100', '107', '111', '118', '132', '136', '138', '139', '152', '154', '156', '160', '162', '168', '172']
['259', '5', '16', '18', '20', '50', '56', '62', '66', '89', '93', '105', '113', '119', '121', '134', '140', '141', '181', '182', '183', '184', '193', '202']
['269', '64', '78', '86', '95', '133', '137', '144', '145', '157', '170', '174', '186', '189', '199', '201', '208', '213', '215', '221', '224', '226', '230', '232']
['477', '29', '102', '104', '112', '130', '150', '164', '176', '177', '179', '195', '211', '216', '219', '220', '222', '228', '234', '235', '236', '237', '239', '240']
['158', '31', '48', '65', '73', '83', '155', '159', '163', '165', '167', '169', '173', '180', '191', '196', '203', '207', '210', '231', '238', '244', '245', '257']
['419', '22', '38', '109', '146', '194', '200', '242', '246', '248', '261', '262', '264', '265', '268', '250', '252', '279', '281', '282', '289', '291', '295', '297']
['451', '25', '131', '142', '185', '190', '198', '214', '223', '266', '275', '296', '299', '303', '305', '309', '311', '312', '314', '322', '336', '346', '347', '357']
['487', '114', '187', '197', '225', '233', '243', '251', '280', '293', '300', '317', '319', '320', '323', '327', '337', '340', '341', '342', '344', '345', '348', '350']
['427', '143', '125', '206', '218', '227', '256', '270', '272', '276', '277', '283', '286', '290', '292', '294', '301', '302', '324', '326', '328', '330', '333', '334']
['466', '188', '205', '212', '217', '241', '247', '249', '263', '285', '307', '318', '321', '331', '335', '339', '343', '352', '353', '356', '360', '361', '363', '365']
['489', '149', '175', '204', '253', '254', '284', '313', '329', '332', '349', '358', '364', '367', '369', '371', '372', '374', '386', '391', '394', '397', '398', '375']
['458', '123', '178', '274', '255', '278', '306', '325', '362', '370', '389', '390', '382', '400', '407', '414', '416', '418', '420', '424', '428', '433', '438', '439']
['376', '267', '298', '304', '308', '315', '316', '366', '368', '373', '384', '385', '387', '388', '392', '393', '395', '396', '399', '377', '378', '379', '380', '381']
['310', '192', '258', '260', '287', '288', '338', '355', '383', '402', '403', '404', '405', '421', '425', '429', '430', '434', '435', '437', '440', '443', '455', '459']
['432', '401', '406', '417', '422', '426', '431', '436', '441', '442', '444', '445', '446', '447', '448', '449', '453', '462', '468', '469', '470', '473', '482', '485']
['490', '271', '273', '413', '456', '464', '475', '476', '478', '479', '480', '481', '483', '484', '486', '488', '491', '492', '493', '494', '495', '496', '497', '498']
