['68', '165', '43', '83', '94', '144', '199', '234', '262', '207']
['169', '107', '146', '126', '173', '183', '3', '136', '189', '265']
['104', '14', '167', '150', '216', '257', '45', '106', '182', '209']
['142', '58', '29', '166', '235', '244', '267', '149', '156', '127']
['174', '44', '181', '59', '103', '239', '233', '250', '264', '137']
['186', '31', '176', '119', '140', '256', '110', '179', '245', '72']
['188', '90', '141', '6', '160', '230', '197', '80', '175', '158']
['23', '34', '60', '21', '223', '253', '171', '225', '266', '218']
['251', '117', '151', '118', '236', '86', '178', '247', '224', '249']
['269', '187', '195', '92', '129', '170', '49', '200', '255', '108']
['36', '102', '192', '121', '82', '134', '91', '162', '113', '154']
['46', '97', '252', '131', '155', '105', '172', '219', '226', '100']
['47', '0', '238', '96', '268', '133', '194', '258', '220', '240']
['71', '26', '184', '229', '208', '232']
['84', '202']
['70', '62']
['130', '33']
['143', '19']
['152', '196']
['157', '4']
['17', '8']
['177', '1']
['210', '61']
['215', '16']
['221', '112']
['246', '95']
['248', '12']
['254', '79']
['38', '198']
['41', '138']
['52', '32']
['64', '40']
['87', '81']
['11', '101']
['114', '24']
['123', '98']
['132', '22']
['135', '63']
['51', '48']
['204', '75']
['205', '148']
['206', '53']
['211', '7']
['212', '99']
['25', '35']
['260', '128']
['27', '139']
['28', '77']
['39', '69']
['42', '13']
['116', '73']
['66', '203']
['67', '115']
['214', '9']
['85', '76']
['89', '164']
['10', '78']
['124', '18']
['125', '20']
['159', '57']
['163', '231']
['168', '74']
['185', '56']
['88', '5']
['190', '120']
['191', '55']
['193', '93']
['2', '161']
['201', '65']
['147', '122']
['213', '15']
['217', '111']
['222', '153']
['227', '109']
['228', '50']
['237', '259']
['241', '30']
['242', '37']
['243', '180']
['261', '145']
['263', '54']
