['523', '800', '699', '364', '138', '720', '682', '485', '480', '714', '592', '527', '742', '197', '466', '837', '582', '72']
['38', '783', '270', '455', '47', '303', '251', '474', '553', '296', '3', '604', '231', '78', '526', '403', '541', '445']
['613', '77', '56', '4', '362', '79', '426', '926', '894', '907', '762', '885', '29', '636', '611', '73', '820', '389']
['433', '31', '739', '85', '346', '8', '965', '966', '309', '1', '864', '549', '727', '571', '54', '513', '313', '632']
['68', '359', '405', '938', '640', '728', '326', '627', '189', '510', '956', '669', '200', '318', '709', '139', '490', '772']
['696', '104', '169', '478', '702', '676', '735', '517', '483', '896', '496', '815', '123', '53', '277', '689', '417', '379']
['351', '921', '398', '565', '546', '177', '634', '650', '7', '457', '98', '294', '74', '404', '951', '41', '393', '983']
['44', '695', '444', '479', '533', '107', '870', '224', '293', '825', '100', '918', '397', '415', '878', '115', '960', '986']
['706', '697', '831', '823', '903', '495', '158', '250', '324', '552', '339', '811', '999', '812', '716', '804', '824', '532']
['946', '103', '92', '149', '373', '962', '790', '756', '631', '741', '82', '616', '436', '137', '550', '505', '291', '774']
['572', '208', '975', '437', '171', '66', '982', '846', '963', '684', '901', '725', '848', '609', '32', '753', '723', '877']
['610', '658', '503', '562', '87', '998', '232', '340', '454', '519', '737', '395', '391', '792', '119', '80', '871', '278']
['655', '61', '521', '512', '897', '612', '854', '452', '33', '691', '912', '482', '862', '438', '497', '923', '345', '955']
['15', '657', '919', '145', '18', '724', '915', '284', '855', '796']
['181', '151', '934', '617', '254', '875', '425', '642', '13']
['225', '314', '136', '246', '832', '936', '968', '216', '317']
['256', '163', '209', '290', '258', '943', '456', '205', '895']
['652', '447', '625', '76', '991', '836', '840', '744', '350']
['893', '588', '349', '976', '134', '939', '331', '747', '142']
['924', '830', '226', '383', '847', '506', '190', '109', '356']
['947', '958', '886', '199', '787', '653', '58', '701', '869']
['992', '578', '408', '489', '413', '234', '347', '979', '566']
['155', '813', '670', '575', '217', '465', '828', '559', '90']
['654', '95', '442', '738', '518', '411', '327', '409', '220']
['624', '196', '712', '376', '434', '459', '494', '390', '176']
['125', '598', '760', '283', '781', '269', '648', '498', '883']
['183', '927', '954', '273', '809', '185', '135', '493', '600']
['343', '114', '973', '52', '140', '406', '57', '542', '647']
['357', '385', '295', '874', '731', '645', '161', '392', '334']
['579', '481', '191', '969', '593', '666', '369', '40', '81']
['601', '964', '463', '988', '791', '261', '987', '953', '449']
['694', '179', '423', '122', '439', '361', '990', '164', '370']
['793', '39', '558', '2', '581', '722', '325', '266', '173']
['621', '718', '922', '128', '950', '587', '461', '286', '203']
['745', '524', '16', '888', '320', '705', '198', '230', '672']
['798', '428', '746', '186', '312', '467', '310', '430', '458']
['906', '263', '336', '858', '48', '644', '126', '681', '935']
['305', '556', '160', '255', '917', '257', '267', '311', '432']
['319', '43', '116', '306', '544', '985', '758', '708', '299']
['88', '659', '129', '248', '816', '649', '665', '285', '560']
['470', '974', '908', '715', '535', '561', '464', '46', '97']
['530', '937', '713', '704', '856', '688', '418', '643', '154']
['834', '995', '685', '913', '204', '768', '628', '292', '692']
['844', '223', '65', '431', '165', '244', '782', '850', '118']
['851', '180', '677', '412', '914', '60', '202', '187', '215']
['959', '838', '35', '206', '22', '468', '952', '499', '316']
['288', '656', '166', '710', '421', '805', '736', '945', '59']
['402', '384', '803', '584', '380', '86', '528', '342', '766']
['50', '540', '49', '942', '167', '511', '462', '0', '276']
['671', '262', '769', '730', '195', '522', '337', '863', '849']
['898', '516', '55', '931', '957', '693', '698', '711', '12']
['388', '338', '551', '280', '127', '801', '354', '818', '567']
['399', '265', '597', '188', '17', '21', '778', '573', '826']
['537', '328', '589', '839', '120', '889', '377', '580', '488']
['555', '690', '646', '178', '734', '784', '476', '664', '146']
['605', '887', '440', '124', '335', '590', '240', '394', '961']
['62', '719', '360', '594', '678', '235', '36', '911', '5']
['827', '42', '726', '630', '980', '789', '817', '748', '407']
['890', '872', '607', '764', '754', '557', '993', '141', '363']
['26', '233', '113', '733', '529', '508', '11', '845', '168']
['301', '271', '771', '891', '247', '674', '264', '729', '880']
['707', '435', '253', '427', '606', '814', '857', '448', '752']
['882', '210', '585', '172', '574', '259', '680', '972', '304']
['916', '416', '150', '564', '909', '761', '282', '663', '420']
['101', '759', '20', '740', '371', '170', '732', '64', '623']
['175', '810', '876', '586', '70', '358', '755', '30', '641']
['260', '219', '227', '99', '994', '997', '576', '236', '401']
['451', '289', '633', '51', '450', '981', '272', '884', '767']
['453', '614', '83', '24', '799', '984', '977', '207', '570']
['603', '619', '28', '192', '785', '900', '899', '63', '332']
['662', '608', '928', '110', '500', '948', '174', '861', '547']
['770', '569', '776', '111', '14', '300', '477', '749', '274']
['620', '237', '967', '596', '525', '211', '568', '751', '213']
['788', '228', '130', '807', '638', '157', '89', '34', '978']
['794', '84', '750', '386', '492', '279', '717', '214', '599']
['865', '514', '239', '222', '910', '105', '67', '75', '184']
['929', '971', '469', '341', '639', '860', '595', '637', '106']
['667', '229', '131', '378', '779', '822', '675', '366', '307']
['940', '868', '112', '775', '806', '548', '686', '833', '475']
['102', '802', '821', '153', '374', '132', '996', '700', '71']
['108', '182', '925', '484', '372', '933', '904', '786', '382']
['194', '989', '367', '252', '777', '842', '387', '504', '10']
['212', '949', '780', '577', '329', '668', '679', '333', '509']
['375', '879', '721', '27', '615', '245', '881', '941', '538']
['703', '892', '531', '515', '536', '396', '944', '419', '841']
['45', '117', '297', '422', '683', '443', '410', '520', '502']
['460', '143', '539', '238', '757', '487', '622', '162', '353']
['626', '797', '932', '368', '635', '152', '867', '91', '563']
['660', '365', '583', '19', '355', '249', '471', '424', '501']
['472', '93', '159', '148', '121', '321', '315', '400', '302']
['281', '25', '37', '344', '221', '6', '96', '507', '687']
['661', '930', '69', '308', '201', '133', '902', '94', '287']
['242', '852', '873', '554', '543', '429', '743', '795', '243']
['491', '602', '545', '298', '673', '275', '330', '147', '348']
['591', '765', '446', '441', '843', '323', '819', '920', '808']
['829', '866', '618', '23', '486', '218', '763', '853', '268']
['629', '835', '322', '859', '193', '414', '156', '773', '381']
['144', '905', '9', '473', '651', '970', '352', '534', '241']
