['113', '591', '852', '364', '503', '7', '245', '651', '267', '906', '260', '228', '626', '848', '499', '118', '558', '735', '657', '232', '972', '757', '276', '149', '487', '175', '85', '480', '453', '900', '222', '210', '859', '373', '738', '782', '401', '715', '99', '354', '902', '660', '570', '839', '445', '548', '872', '703', '467', '280', '530', '510', '255', '63', '754', '613', '765', '58', '73', '792']
['117', '871', '381', '193', '247', '873', '954', '580', '297', '694', '586', '969', '433', '559', '631', '797', '69', '387', '214', '450', '200', '807', '508', '951', '673', '513', '13', '342', '75', '844', '820', '727', '748', '343', '997', '363', '806', '717', '959', '18', '170', '326', '497', '236', '471', '903', '722', '940', '506', '309', '593', '761', '292', '110', '351', '862', '823', '840']
['124', '633', '287', '183', '133', '899', '131', '514', '979', '486', '712', '778', '53', '465', '4', '346', '670', '780', '452', '335', '546', '857', '812', '540', '87', '385', '154', '505', '827', '883', '429', '319', '855', '674', '634', '955', '835', '329', '737', '863', '15', '83', '925', '384', '79', '50', '607', '348', '338']
['140', '470', '357', '226', '569', '688', '370', '847', '315', '666', '167', '759', '766', '891', '689', '533', '64', '684', '288', '962', '26', '476', '340', '316', '552', '459', '697', '484', '534', '741', '655', '262', '98', '669', '147', '378', '646', '636', '662', '897', '527', '675', '198', '687', '135', '565', '618', '16', '455']
['142', '532', '290', '536', '816', '448', '395', '629', '953', '24', '213', '640', '637', '355', '152', '212', '679', '37', '573', '603', '9', '235', '278', '966', '441', '431', '92', '144', '30', '227', '615', '265', '275', '425', '393', '520', '701', '617', '578', '438', '576', '333', '948', '151', '894', '382', '585', '388', '8']
['150', '81', '785', '788', '725', '734', '867', '553', '988', '809', '263', '299', '220', '691', '616', '538', '1', '216', '239', '750', '171', '233', '728', '796', '791', '656', '929', '353', '20', '125', '281', '34', '67', '909', '904', '185', '360', '369', '146', '419', '681', '605', '630', '981', '82', '836', '623', '490', '990']
['160', '887', '27', '834', '619', '973', '550', '197', '829', '581', '94', '443', '947', '652', '683', '874', '274', '876', '583', '804', '958', '522', '575', '488', '174', '892', '104', '25', '975', '109', '230', '328', '786', '598', '937', '964', '341', '123', '768', '424', '60', '413', '584', '624', '845', '407', '412', '473', '248']
['161', '271', '380', '306', '402', '910', '427', '36', '221', '322', '283', '808', '178', '389', '781', '693', '755', '824', '563', '976', '22', '61', '545', '702', '889', '479', '349', '33', '932', '143', '344', '775', '600', '423', '330', '331', '311', '129', '744', '495', '663', '269', '944', '943', '405', '209', '500', '332', '396']
['177', '201', '509', '572', '610', '237', '971', '256', '300', '664', '762', '103', '356', '931', '474', '11', '312', '779', '718', '549', '747', '597', '898', '253', '173', '881', '498', '516', '641', '519', '731', '770', '12', '440', '478', '128', '284', '886', '492', '736', '710', '996', '107', '472', '939', '599', '305', '386', '116']
['187', '426', '203', '28', '422', '541', '172', '418', '746', '29', '895', '700', '773', '965', '707', '890', '481', '244', '531', '643', '180', '826', '870', '960', '411', '577', '574', '913', '162', '695', '19', '921', '485', '456', '196', '191', '769', '562', '995', '502', '141', '153', '181', '68', '375', '864', '825', '625', '945']
['190', '849', '936', '325', '911', '462', '383', '155', '856', '225', '127', '70', '933', '308', '399', '604', '705', '56', '428', '994', '156', '927', '286', '347', '928', '86', '291', '414', '482', '6', '830', '814', '166', '289', '55', '415', '949', '838', '416', '654', '268', '758', '451', '537', '507', '692', '391', '982', '535']
['194', '279', '568', '139', '777', '321', '923', '47', '882', '817', '517', '686', '665', '993', '907', '992', '917', '91', '916', '72', '794', '449', '708', '638', '793', '362', '704', '800', '587', '594', '732', '512', '14', '612', '832', '218', '246', '483', '57', '477', '908', '678', '76', '224', '611', '264', '608', '555', '71']
['202', '240', '272', '571', '934', '66', '802', '784', '242', '159', '52', '59', '815', '165', '926', '831', '17', '21', '956', '45', '282', '772', '182', '164', '367', '158', '858', '650', '301', '54', '417', '968', '542', '489', '970', '869', '285', '978', '337', '111', '136', '644', '983', '659', '648', '986', '977', '711', '914']
['204', '215', '475', '229', '115', '336', '588', '108', '320', '345', '564', '293', '186', '879', '406', '676', '739', '557', '590', '504', '920', '716', '668', '392', '211', '680', '961', '627', '521', '787', '195', '987', '682', '837', '339', '3', '556', '783', '880', '861', '101', '991', '148', '38', '137', '468', '774', '403', '560']
['205', '696', '390', '250', '409', '938', '789', '266', '811', '919', '157', '753', '818', '430', '219', '601', '379', '756', '685', '313', '776', '621', '120', '184', '318', '720', '314', '90', '554', '436', '31', '999', '0', '539', '420', '469', '43', '251', '713', '106', '915', '365', '614', '957', '410', '397', '192', '234', '699']
['208', '105', '760', '444', '523', '96', '719', '805', '169', '77', '525', '176', '358', '661', '901', '853', '729', '23', '974', '277', '199', '371', '298', '963', '257', '80', '528', '78', '798', '622', '189', '134', '841', '813', '706', '168', '922', '241', '121', '828', '100', '635', '491', '310', '359', '589', '822', '730', '860']
['217', '40', '394', '714', '65', '628', '566', '952', '454', '145', '49', '317', '501', '950', '984', '833', '350', '592', '868', '132', '749', '606', '273', '595', '764', '496', '238', '122', '39', '93', '698', '376', '518', '551', '464', '930', '709', '2', '632', '163', '62', '447', '304', '138', '803', '302', '126', '946', '647']
['243', '296', '843', '723', '885', '645', '434', '461', '888', '323', '102', '88', '745', '97', '95', '44', '112', '130', '41', '763', '458', '361', '865', '374', '790', '896', '294', '48', '724', '432', '989', '842', '658', '582', '466', '543', '526', '188', '752', '366', '935', '51', '941', '771', '726', '602', '799', '801', '733']
