['v7', 'q2', 'q6', 'g6', 'g2', 'e8', 't5', 't1', 'l5', 'a1']
['p2', 'y9', 'y8', 'd9', 'q5', 'g5', 'j10', 'p3', 'p10', 'n6']
['w7', 'c4', 'y1', 'd4', 'c6', 'g7', 'g4', 'g9', 'g8', 'x9']
['c3', 'y5', 'q3', 'c5', 't9', 'b4', 'w5', 'b2', 'b8', 'a2']
['k3', 'y7', 'q9', 'm10', 'n10', 'y4', 't10', 'e5', 'e4', 'n3']
['l6', 'q4', 'q7', 't6', 'f3', 'f4', 'j6', 'w3', 'w1', 'm6']
['x1', 'x4', 't3', 'l1', 'x10', 'j9', 'j4', 'j5', 'y6', 'n2']
['b9', 'd1', 'e10', 'o4', 'j8', 'b7', 'w2', 'b3', 'd2', 'n5']
['e7', 'o6', 'e9', 'i9', 'f5', 'h3', 'h1', 'x2', 'w4', 's4']
['k7', 'y2', 'd3', 't2', 'l9', 'j2', 'o7', 'r2', 'r3', 'i1']
['k10', 'v10', 'q1', 'y3', 'a6', 'o9', 'e6', 'e1', 'r5', 'f9']
['o1', 'd7', 't7', 't4', 'j1', 'w6', 'w9', 'w8', 'o8', 'k8']
['s8', 'd8', 't8', 'l4', 'j7', 'd5', 'l10', 'o5', 'o2', 'p9']
['s10', 'l3', 'l8', 'o3', 'o10', 'f8', 'h8', 'h4', 'j3', 'v8']
['q10', 'l2', 'h9', 'i8', 'h5', 'b1', 'd6', 'q8', 'k2', 'v9']
['s6', 'w10', 'r8', 'u8', 'u6', 'm4', 'm9', 'm8', 'p1', 'c1']
['u7', 'r10', 'e3', 'r6', 'a5', 'h6', 'a9', 'u9', 'u5', 'k5']
['c9', 'r7', 'r9', 'm1', 'b6', 'c2', 'k4', 'k9', 'k6', 'b10']
['v3', 'f10', 'h7', 'n7', 'm5', 'm7', 'x5', 'p5', 'f6', 'c7']
['e2', 'c10', 'l7', 'h2', 'i10', 's9', 'u3', 'k1', 'a10', 'p4']
['u10', 'y10', 'u4', 'u1', 'u2', 'm3', 'f7', 'n9', 'd10', 's2']
['n1', 'r4', 'a7', 'm2', 'x3', 'x6', 'x7', 'p7', 'f1', 'n4']
['g1', 'a4', 'a8', 'h10', 'g3', 's7', 's3', 'i4', 'v1', 'b5']
['v4', 'r1', 'a3', 'p8', 'f2', 's5', 'i6', 'v2', 'v6', 'v5']
['i5', 'x8', 'c8', 'p6', 's1', 'i3', 'i2', 'i7', 'n8', 'g10']
