['439', '0', '2', '5', '10', '14', '19', '22', '31', '38', '41', '42', '46', '48', '52', '53', '55', '56', '58', '60', '62', '428']
['375', '3', '9', '17', '20', '21', '27', '30', '34', '35', '37', '39', '57', '59', '69', '73', '74', '82', '87', '90', '91', '401']
['478', '1', '25', '29', '33', '51', '54', '63', '64', '65', '68', '72', '75', '78', '80', '84', '86', '93', '95', '97', '100', '408']
['190', '7', '13', '28', '40', '49', '67', '71', '77', '92', '96', '102', '104', '106', '110', '112', '113', '118', '122', '124', '125', '481']
['331', '8', '15', '45', '50', '61', '66', '70', '79', '83', '94', '103', '105', '107', '111', '115', '117', '128', '129', '131', '132', '410']
['214', '4', '12', '23', '24', '26', '36', '43', '98', '101', '114', '116', '127', '130', '134', '138', '141', '143', '148', '149', '151', '361']
['265', '76', '119', '123', '126', '135', '136', '144', '146', '155', '156', '162', '163', '164', '166', '173', '176', '180', '184', '187', '188', '328']
['240', '11', '16', '108', '121', '137', '139', '150', '153', '154', '158', '167', '169', '182', '194', '202', '204', '207', '217', '219', '222', '474']
['398', '44', '47', '81', '85', '89', '109', '133', '140', '161', '174', '179', '186', '191', '192', '195', '198', '199', '208', '209', '210', '460']
['372', '18', '120', '145', '147', '152', '157', '171', '172', '213', '215', '220', '225', '227', '228', '229', '232', '235', '238', '242', '243', '475']
['333', '32', '159', '165', '170', '175', '183', '193', '196', '197', '200', '223', '226', '239', '246', '247', '250', '251', '255', '258', '261', '384']
['303', '168', '185', '205', '211', '212', '216', '224', '233', '241', '244', '248', '253', '257', '259', '263', '267', '268', '269', '271', '272', '430']
['479', '99', '206', '231', '237', '249', '274', '276', '283', '287', '288', '291', '293', '294', '296', '298', '300', '304', '306', '310', '312', '432']
['343', '88', '142', '160', '177', '178', '181', '201', '203', '230', '236', '252', '260', '270', '273', '275', '278', '285', '286', '289', '290', '466']
['421', '6', '189', '218', '234', '245', '266', '277', '284', '295', '297', '302', '309', '311', '316', '321', '322', '323', '325', '329', '332', '412']
['380', '221', '254', '256', '262', '279', '301', '308', '318', '320', '324', '336', '338', '341', '350', '351', '352', '354', '355', '356', '357', '456']
['464', '292', '307', '313', '317', '330', '335', '339', '340', '342', '364', '366', '369', '370', '371', '379', '382', '387', '391', '393', '395', '450']
['458', '280', '281', '282', '314', '315', '344', '345', '358', '383', '394', '397', '399', '402', '403', '406', '409', '413', '415', '419', '420', '441']
['346', '299', '305', '319', '326', '327', '334', '396', '469', '440', '476', '347', '455', '378', '376', '414', '470', '459', '480', '377', '425', '453']
['427', '337', '348', '353', '359', '362', '363', '365', '373', '374', '381', '385', '388', '389', '390', '400', '404', '411', '417', '418', '424', '471']
['437', '349', '367', '368', '386', '405', '416', '429', '431', '435', '452', '445', '442', '461', '451', '444', '483', '468', '454', '449', '457', '392']
['426', '264', '360', '407', '423', '477', '438', '472', '473', '465', '447', '482', '436', '434', '462', '422', '448', '463', '467', '433', '446', '443']
