['161', '1', '2', '6', '10', '11', '14', '16', '17', '21', '23', '24', '30', '32', '34', '35', '40', '44', '46', '50', '51', '52', '57', '59', '62', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '78', '81', '487', '363', '455', '470', '494', '499', '474', '478', '481', '483', '486', '497', '430']
['3', '0', '5', '8', '9', '12', '15', '19', '20', '22', '25', '26', '31', '36', '41', '42', '45', '48', '49', '53', '55', '60', '75', '82', '84', '86', '92', '95', '97', '100', '101', '105', '106', '108', '109', '111', '112', '418', '460', '462', '484', '473', '475']
['77', '7', '27', '29', '33', '38', '39', '43', '63', '72', '76', '79', '80', '83', '87', '88', '93', '94', '98', '103', '104', '110', '113', '115', '128', '129', '131', '133', '135', '136', '137', '138', '140', '144', '147', '148', '149']
['287', '4', '28', '56', '61', '89', '91', '99', '102', '107', '116', '121', '123', '126', '130', '141', '146', '151', '153', '157', '158', '159', '160', '163', '165', '166', '168', '169', '175', '177', '181', '182', '185', '187', '191', '194', '198']
['211', '37', '54', '114', '118', '119', '125', '127', '139', '142', '143', '145', '150', '152', '154', '155', '167', '172', '174', '176', '179', '180', '184', '186', '188', '189', '193', '196', '197', '199', '201', '205', '206', '207', '208', '210', '212']
['416', '117', '122', '162', '171', '183', '190', '200', '202', '203', '204', '214', '215', '217', '219', '221', '223', '226', '229', '230', '233', '235', '237', '240', '243', '244', '246', '248', '251', '254', '255', '256', '257', '260', '262', '264', '266']
['354', '47', '85', '96', '156', '164', '170', '173', '178', '192', '213', '222', '224', '227', '228', '232', '236', '238', '241', '242', '245', '250', '252', '253', '259', '265', '270', '272', '275', '276', '281', '282', '283', '284', '285', '286', '289']
['321', '58', '90', '124', '132', '195', '218', '220', '225', '231', '239', '249', '261', '263', '267', '268', '269', '273', '274', '279', '280', '291', '292', '293', '294', '295', '297', '299', '301', '303', '306', '307', '308', '309', '310', '311', '313']
['468', '13', '18', '209', '247', '258', '278', '288', '290', '296', '300', '304', '312', '314', '315', '316', '317', '318', '320', '323', '330', '331', '332', '333', '334', '337', '338', '342', '343', '345', '346', '347', '351', '352', '362', '365', '368']
['335', '271', '302', '305', '324', '325', '326', '327', '328', '329', '336', '349', '350', '353', '361', '364', '373', '375', '376', '377', '378', '379', '382', '384', '386', '388', '389', '395', '396', '398', '400', '401', '404', '405', '406', '409', '410']
['277', '120', '322', '339', '340', '348', '355', '356', '357', '359', '360', '369', '370', '371', '372', '385', '391', '394', '397', '399', '402', '407', '412', '414', '415', '417', '420', '422', '423', '425', '427', '428', '429', '431', '432', '434', '435']
['443', '134', '234', '298', '341', '358', '366', '367', '374', '381', '390', '393', '419', '421', '426', '433', '436', '438', '439', '440', '442', '444', '445', '446', '447', '448', '451', '452', '453', '454', '458', '459', '463', '464', '465', '466', '469']
['216', '319', '344', '380', '383', '403', '408', '411', '424', '437', '441', '456', '457', '461', '467', '471', '472', '476', '477', '479', '480', '482', '485', '488', '489', '490', '491', '492', '493', '495', '496', '498', '387', '392', '413', '449', '450']
