['9', '788', '177', '11', '364', '10', '26', '71', '170', '400', '193', '118', '868', '627', '982', '160', '724', '125', '511', '379', '3', '827', '226', '686', '466', '436', '289', '747', '900']
['512', '492', '539', '126', '811', '610', '115', '198', '61', '324', '570', '529', '882', '769', '256', '313', '659', '104', '770', '861', '863', '376', '809', '94', '274', '853', '887', '375', '392']
['6', '814', '413', '409', '639', '319', '744', '540', '349', '691', '329', '699', '411', '636', '425', '750', '246', '617', '422', '758', '483', '988', '185', '146', '978', '941', '797', '923', '741']
['787', '138', '831', '508', '632', '279', '615', '388', '393', '46', '898', '671', '806', '23', '14', '165', '298', '222', '568', '925', '77', '710', '235', '24', '48', '947', '606', '430', '216']
['106', '219', '867', '761', '896', '211', '635', '514', '874', '169', '623', '546', '756', '815', '58', '902', '847', '139', '34', '841', '630', '75', '700', '849', '292', '257', '491', '933', '901']
['233', '65', '80', '121', '245', '650', '516', '173', '871', '202', '970', '824', '339', '109', '282', '991', '182', '848', '416', '795', '644', '254', '191', '858', '322', '486', '232', '885', '916']
['494', '842', '781', '25', '124', '231', '574', '771', '708', '116', '598', '495', '753', '647', '852', '776', '702', '802', '261', '478', '272', '163', '705', '658', '403', '823', '105', '908', '541']
['558', '676', '18', '54', '792', '651', '194', '353', '86', '103', '12', '716', '112', '255', '47', '521', '739', '55', '293', '559', '633', '259', '220', '542', '662', '499', '334', '228', '883']
['62', '534', '638', '840', '637', '66', '977', '16', '765', '287', '839', '229', '888', '980', '7', '557', '305', '800', '271', '701', '429', '250', '679', '548', '438', '689']
['768', '221', '450', '19', '929', '924', '535', '381', '158', '532', '881', '855', '455', '225', '825', '794', '963', '356', '571', '550', '522']
['817', '428', '975', '605', '790', '114', '423', '333', '224', '50', '804', '192', '697', '141', '203', '503', '464', '481', '653', '354', '473']
['330', '439', '69', '870', '399', '131', '720', '280', '954', '906', '683', '611', '497', '415', '90', '943', '579', '269', '506', '414', '599']
['445', '560', '236', '946', '128', '137', '942', '877', '723', '260', '310', '474', '309', '692', '715', '789', '373', '277', '533', '938', '92']
['510', '431', '454', '586', '581', '677', '149', '60', '449', '976', '757', '850', '67', '895', '969', '244', '793', '264', '552', '475', '480']
['971', '812', '672', '939', '32', '507', '989', '681', '35', '144', '258', '456', '267', '743', '613', '360', '452', '145', '951', '161', '496']
['110', '746', '130', '188', '397', '845', '654', '573', '728', '120', '218', '609', '63', '79', '538', '932', '5', '371', '88', '308', '866']
['134', '527', '935', '917', '530', '391', '463', '263', '152', '734', '926', '154', '440', '186', '869', '628', '843', '968', '206', '340', '897']
['501', '602', '344', '91', '523', '643', '505', '807', '374', '766', '983', '485', '133', '740', '629', '156', '556', '102', '518', '680', '727']
['205', '791', '614', '36', '600', '826', '731', '171', '801', '166', '645', '517', '822', '953', '666', '656', '515', '471', '490', '526', '444']
['268', '588', '580', '500', '646', '730', '694', '27', '957', '760', '239', '575', '713', '142', '59', '726', '368', '927', '362', '862', '569']
['312', '479', '525', '331', '100', '52', '302', '972', '148', '15', '273', '489', '754', '348', '82', '524', '0', '234', '335', '243', '275']
['402', '736', '477', '772', '419', '687', '336', '113', '688', '893', '85', '249', '119', '718', '634', '631', '752', '894', '536', '621', '973']
['43', '101', '622', '183', '468', '38', '682', '318', '584', '833', '749', '283', '748', '296', '406', '484', '721', '922', '873', '594', '884']
['457', '396', '117', '561', '493', '111', '773', '347', '918', '363', '544', '83', '649', '410', '213', '369', '803', '189', '984', '382', '164']
['469', '785', '965', '426', '920', '321', '472', '21', '553', '181', '821', '359', '813', '201', '657', '872', '931', '300', '365', '675', '545']
['678', '242', '248', '706', '361', '217', '42', '784', '294', '421', '962', '612', '857', '40', '290', '913', '910', '919', '332', '565', '837']
['820', '64', '576', '443', '892', '199', '520', '590', '151', '967', '315', '223', '407', '596', '854', '240', '595', '891', '424', '992', '648']
['97', '84', '401', '482', '270', '949', '835', '435', '81', '174', '818', '437', '338', '207', '387', '89', '704', '155', '860', '729', '366']
['129', '175', '370', '899', '441', '372', '328', '314', '504', '395', '879', '53', '619', '190', '722', '405', '96', '755', '51', '325', '95']
['184', '834', '832', '543', '775', '762', '864', '930', '447', '889', '735', '187', '956', '355', '56', '168', '278', '320', '451', '465', '30']
['73', '607', '624', '660', '301', '742', '343', '404', '176', '230', '936', '237', '985', '859', '212', '276', '959', '808', '620', '810', '210']
['180', '1', '159', '143', '167', '281', '470', '195', '838', '665', '467', '412', '147', '57', '836', '819', '890', '8', '958', '351', '711']
['674', '597', '153', '45', '577', '367', '306', '33', '4', '695', '945', '684', '865', '591', '286', '625', '284', '297', '498', '227', '22']
['698', '458', '944', '974', '589', '200', '618', '252', '796', '696', '549', '767', '316', '140', '641', '616', '738', '162', '912', '904', '961']
['652', '948', '764', '911', '384', '72', '342', '903', '880', '398', '572', '417', '390', '547', '712', '709', '990', '49', '179', '732', '554']
['2', '829', '745', '418', '377', '433', '582', '461', '265', '487', '759', '311', '78', '707', '763', '68', '528', '383', '979', '966', '921']
['204', '28', '668', '476', '578', '661', '907', '851', '798', '326', '127', '357', '940', '350', '987', '960', '856', '685', '172', '608', '460']
['341', '295', '531', '427', '955', '39', '238', '136', '779', '209', '41', '346', '307', '241', '537', '805', '693', '587', '828', '905', '327']
['783', '703', '669', '780', '31', '928', '247', '13', '551', '816', '876', '432', '640', '99', '592', '299', '673', '408', '378', '462', '303']
['563', '386', '915', '846', '76', '786', '909', '122', '132', '442', '420', '626', '352', '358', '459', '304', '317', '601', '389', '488', '604']
