['421', '843', '260', '286', '788', '822', '196', '166', '44', '320', '535', '137', '73', '46', '922', '155', '295', '65', '225', '281', '466', '82', '69', '957', '89', '288', '205', '894', '11', '58', '341', '336', '590', '591', '243', '557', '769', '6', '306', '971']
['352', '798', '876', '693', '761', '4', '383', '915', '794', '80', '10', '927', '206', '989', '414', '384', '53', '397', '323', '468', '745', '734', '146', '395', '815', '86', '579', '61', '675', '231', '825', '897', '27', '274', '545', '973', '809', '757', '996', '676']
['748', '565', '209', '370', '846', '855', '150', '683', '707', '50', '856', '903', '670', '291', '850', '737', '626', '976', '224', '556', '851', '692', '126', '560', '85', '860', '353', '540', '546', '28', '812', '14', '426', '200', '92', '891', '661', '504', '576', '854']
['451', '130', '299', '672', '784', '355', '161', '763', '285', '272', '132', '396', '365', '887', '432', '571', '483', '985', '739', '744', '199', '767', '301', '629', '25', '901', '751', '464', '690', '456', '921', '244', '112', '952', '639', '823', '297', '122', '839', '667']
['712', '94', '248', '718', '716', '682', '865', '332', '246', '388', '910', '821', '596', '781', '832', '975', '780', '811', '97', '776', '564', '2', '16', '638', '394', '88', '585', '510', '549', '401']
['944', '634', '34', '926', '152', '882', '584', '227', '110', '382', '723', '324', '127', '169', '70', '254', '890', '128', '118', '660', '747', '684', '553', '403', '316', '48', '183']
['847', '54', '188', '151', '789', '292', '717', '709', '835', '351', '271', '494', '994', '114', '289', '908', '762', '735', '387', '699', '164', '266', '434', '889', '418', '256', '620']
['578', '375', '608', '296', '216', '300', '72', '725', '953', '207', '873', '369', '986', '78', '664', '33', '3', '806', '175', '509', '233', '145', '318', '532', '223', '694', '587']
['29', '41', '221', '756', '278', '140', '842', '59', '201', '458', '511', '312', '357', '228', '936', '607', '147', '759', '715', '982', '593', '837', '173', '433', '339', '491', '687']
['947', '322', '691', '470', '931', '143', '913', '962', '614', '548', '326', '547', '63', '251', '453', '360', '123', '290', '637', '37', '427', '861', '381', '550', '704', '869', '507']
['139', '505', '182', '379', '964', '979', '195', '247', '852', '160', '580', '680', '461', '469', '430', '992', '106', '423', '721', '884', '229', '970', '932', '909', '534', '275', '412']
['459', '845', '945', '258', '893', '635', '622', '26', '472', '237', '777', '186', '135', '338', '102', '746', '378', '211', '877', '309', '249', '681', '883', '109', '189', '348', '425']
['879', '706', '991', '268', '956', '568', '700', '327', '803', '874', '833', '214', '671', '417', '66', '656', '481', '124', '615', '105', '478', '703', '163', '606', '867', '961', '943']
['131', '965', '526', '284', '775', '658', '764', '500', '648', '566', '816', '612', '875', '849', '385', '765', '222', '419', '899', '486', '262', '264', '838', '185', '356', '409', '984']
['604', '429', '641', '644', '754', '773', '329', '695', '665', '572', '862', '562', '487', '60', '96', '993', '513', '377', '331', '498', '650', '36', '194', '496', '758', '657', '19']
['796', '632', '914', '172', '727', '771', '918', '783', '645', '818', '399', '542', '333', '904', '900', '980', '673', '888', '167', '574', '786', '457', '471', '804', '83', '817', '627']
