['a168', 'a2', 'a6', 'a9', 'a11', 'a13', 'a15', 'a18', 'a19', 'a21', 'a22', 'a442']
['a82', 'a1', 'a5', 'a7', 'a14', 'a23', 'a25', 'a26', 'a31', 'a35', 'a37', 'a432']
['a331', 'a3', 'a4', 'a8', 'a10', 'a16', 'a24', 'a27', 'a28', 'a29', 'a33', 'a471']
['a139', 'a12', 'a17', 'a20', 'a32', 'a34', 'a36', 'a38', 'a40', 'a43', 'a44', 'a449']
['a154', 'a41', 'a42', 'a46', 'a47', 'a48', 'a52', 'a56', 'a59', 'a68', 'a69', 'a410']
['a223', 'a39', 'a45', 'a49', 'a51', 'a53', 'a55', 'a57', 'a58', 'a62', 'a63', 'a474']
['a406', 'a66', 'a70', 'a72', 'a73', 'a74', 'a75', 'a76', 'a77', 'a81', 'a83', 'a478']
['a292', 'a50', 'a54', 'a60', 'a61', 'a65', 'a67', 'a80', 'a84', 'a87', 'a89', 'a463']
['a163', 'a78', 'a85', 'a91', 'a92', 'a93', 'a94', 'a96', 'a98', 'a99', 'a101', 'a455']
['a165', 'a71', 'a88', 'a90', 'a95', 'a97', 'a100', 'a105', 'a106', 'a108', 'a111', 'a465']
['a264', 'a64', 'a86', 'a103', 'a104', 'a109', 'a110', 'a117', 'a118', 'a120', 'a122', 'a393']
['a339', 'a102', 'a107', 'a114', 'a124', 'a126', 'a127', 'a130', 'a131', 'a144', 'a148', 'a409']
['a356', 'a30', 'a79', 'a112', 'a113', 'a115', 'a125', 'a128', 'a135', 'a136', 'a138', 'a466']
['a418', 'a116', 'a119', 'a123', 'a132', 'a137', 'a142', 'a145', 'a146', 'a147', 'a150', 'a429']
['a121', 'a129', 'a133', 'a141', 'a153', 'a156', 'a157', 'a158', 'a169', 'a170', 'a172', 'a457']
['a243', 'a151', 'a161', 'a162', 'a166', 'a167', 'a171', 'a174', 'a175', 'a176', 'a178', 'a448']
['a257', 'a152', 'a155', 'a159', 'a182', 'a183', 'a184', 'a185', 'a188', 'a191', 'a193', 'a473']
['a313', 'a149', 'a173', 'a177', 'a180', 'a187', 'a189', 'a190', 'a195', 'a196', 'a197', 'a480']
['a400', 'a134', 'a143', 'a160', 'a164', 'a186', 'a200', 'a202', 'a203', 'a207', 'a212', 'a389']
['a306', 'a140', 'a181', 'a192', 'a194', 'a198', 'a201', 'a210', 'a219', 'a220', 'a221', 'a456']
['a435', 'a179', 'a205', 'a206', 'a214', 'a216', 'a218', 'a222', 'a225', 'a226', 'a227', 'a459']
['a475', 'a199', 'a213', 'a224', 'a229', 'a230', 'a231', 'a232', 'a236', 'a237', 'a238', 'a464']
['a249', 'a208', 'a228', 'a240', 'a241', 'a242', 'a245', 'a250', 'a252', 'a255', 'a256', 'a438']
['a310', 'a215', 'a235', 'a244', 'a246', 'a247', 'a251', 'a253', 'a258', 'a259', 'a260', 'a443']
['a415', 'a204', 'a211', 'a217', 'a234', 'a248', 'a254', 'a261', 'a262', 'a263', 'a265', 'a434']
['a441', 'a239', 'a267', 'a269', 'a271', 'a276', 'a279', 'a282', 'a283', 'a284', 'a287', 'a460']
['a468', 'a209', 'a266', 'a268', 'a273', 'a274', 'a278', 'a286', 'a294', 'a296', 'a297', 'a433']
['a342', 'a275', 'a277', 'a285', 'a289', 'a293', 'a295', 'a298', 'a302', 'a303', 'a304', 'a408']
['a454', 'a270', 'a272', 'a280', 'a281', 'a290', 'a291', 'a305', 'a312', 'a315', 'a316', 'a369']
['a329', 'a233', 'a299', 'a301', 'a308', 'a309', 'a317', 'a319', 'a320', 'a321', 'a323', 'a452']
['a467', 'a288', 'a300', 'a311', 'a314', 'a322', 'a324', 'a333', 'a335', 'a336', 'a337', 'a423']
['a458', 'a318', 'a327', 'a343', 'a344', 'a345', 'a346', 'a350', 'a351', 'a352', 'a353', 'a450']
['a396', 'a325', 'a326', 'a330', 'a341', 'a347', 'a354', 'a355', 'a358', 'a362', 'a365', 'a453']
['a472', 'a328', 'a332', 'a338', 'a349', 'a357', 'a360', 'a363', 'a364', 'a368', 'a371', 'a451']
['a420', 'a307', 'a348', 'a366', 'a370', 'a372', 'a373', 'a374', 'a375', 'a376', 'a377', 'a469']
['a426', 'a334', 'a340', 'a359', 'a379', 'a380', 'a381', 'a385', 'a386', 'a387', 'a388', 'a477']
['a401', 'a361', 'a378', 'a382', 'a384', 'a392', 'a395', 'a397', 'a402', 'a404', 'a405', 'a462']
['a445', 'a367', 'a383', 'a390', 'a391', 'a394', 'a398', 'a399', 'a414', 'a419', 'a422', 'a476']
['a461', 'a403', 'a411', 'a416', 'a417', 'a424', 'a425', 'a427', 'a428', 'a430', 'a440', 'a431']
['a470', 'a407', 'a412', 'a413', 'a421', 'a436', 'a437', 'a439', 'a444', 'a446', 'a447', 'a479']
