['Vertex306', 'Vertex65', 'Vertex72', 'Vertex83', 'Vertex85', 'Vertex87', 'Vertex125', 'Vertex155', 'Vertex196', 'Vertex353', 'Vertex218', 'Vertex255', 'Vertex287', 'Vertex335', 'Vertex427', 'Vertex406', 'Vertex416', 'Vertex225', 'Vertex430', 'Vertex418']
['Vertex308', 'Vertex43', 'Vertex47', 'Vertex64', 'Vertex82', 'Vertex90', 'Vertex127', 'Vertex185', 'Vertex214', 'Vertex266', 'Vertex374', 'Vertex332', 'Vertex431', 'Vertex426', 'Vertex113', 'Vertex327', 'Vertex428', 'Vertex299', 'Vertex357', 'Vertex398']
['Vertex123', 'Vertex69', 'Vertex79', 'Vertex91', 'Vertex99', 'Vertex103', 'Vertex106', 'Vertex117', 'Vertex121', 'Vertex186', 'Vertex315', 'Vertex286', 'Vertex436', 'Vertex294', 'Vertex336', 'Vertex363', 'Vertex409', 'Vertex432', 'Vertex438', 'Vertex228']
['Vertex129', 'Vertex51', 'Vertex54', 'Vertex56', 'Vertex67', 'Vertex109', 'Vertex112', 'Vertex337', 'Vertex364', 'Vertex350', 'Vertex365', 'Vertex400', 'Vertex271', 'Vertex341', 'Vertex97', 'Vertex293']
['Vertex128', 'Vertex70', 'Vertex86', 'Vertex88', 'Vertex94', 'Vertex105', 'Vertex115', 'Vertex346', 'Vertex190']
['Vertex330', 'Vertex59', 'Vertex124', 'Vertex137', 'Vertex143', 'Vertex145', 'Vertex167', 'Vertex174', 'Vertex181']
['Vertex370', 'Vertex45', 'Vertex46', 'Vertex48', 'Vertex58', 'Vertex63', 'Vertex140', 'Vertex154', 'Vertex189']
['Vertex132', 'Vertex57', 'Vertex60', 'Vertex304', 'Vertex251', 'Vertex265', 'Vertex434', 'Vertex422', 'Vertex151']
['Vertex173', 'Vertex93', 'Vertex150', 'Vertex342', 'Vertex201', 'Vertex283', 'Vertex349', 'Vertex329', 'Vertex378']
['Vertex203', 'Vertex41', 'Vertex62', 'Vertex139', 'Vertex153', 'Vertex156', 'Vertex159', 'Vertex160', 'Vertex197']
['Vertex360', 'Vertex52', 'Vertex53', 'Vertex77', 'Vertex134', 'Vertex141', 'Vertex158', 'Vertex164', 'Vertex178']
['Vertex394', 'Vertex49', 'Vertex66', 'Vertex75', 'Vertex89', 'Vertex135', 'Vertex146', 'Vertex169', 'Vertex191']
['Vertex211', 'Vertex44', 'Vertex81', 'Vertex114', 'Vertex119', 'Vertex133', 'Vertex175', 'Vertex206', 'Vertex372']
['Vertex157', 'Vertex110', 'Vertex149', 'Vertex362', 'Vertex397', 'Vertex245', 'Vertex226', 'Vertex259', 'Vertex310']
['Vertex161', 'Vertex68', 'Vertex74', 'Vertex356', 'Vertex235', 'Vertex338', 'Vertex183', 'Vertex257', 'Vertex331']
['Vertex194', 'Vertex42', 'Vertex76', 'Vertex122', 'Vertex138', 'Vertex144', 'Vertex172', 'Vertex325', 'Vertex296']
['Vertex199', 'Vertex107', 'Vertex168', 'Vertex217', 'Vertex392', 'Vertex268', 'Vertex241', 'Vertex396', 'Vertex305']
['Vertex71', 'Vertex233', 'Vertex413', 'Vertex368', 'Vertex303', 'Vertex249', 'Vertex433', 'Vertex126', 'Vertex280']
['Vertex407', 'Vertex96', 'Vertex102', 'Vertex202', 'Vertex204', 'Vertex210', 'Vertex243', 'Vertex254', 'Vertex275']
['Vertex118', 'Vertex381', 'Vertex352', 'Vertex292', 'Vertex417', 'Vertex246', 'Vertex231', 'Vertex359', 'Vertex288']
['Vertex176', 'Vertex50', 'Vertex84', 'Vertex131', 'Vertex320', 'Vertex437', 'Vertex222', 'Vertex367', 'Vertex323']
['Vertex195', 'Vertex111', 'Vertex136', 'Vertex162', 'Vertex238', 'Vertex382', 'Vertex387', 'Vertex237', 'Vertex366']
['Vertex240', 'Vertex78', 'Vertex92', 'Vertex108', 'Vertex142', 'Vertex165', 'Vertex208', 'Vertex213', 'Vertex223']
['Vertex361', 'Vertex95', 'Vertex148', 'Vertex212', 'Vertex227', 'Vertex244', 'Vertex272', 'Vertex279', 'Vertex284']
['Vertex403', 'Vertex221', 'Vertex232', 'Vertex258', 'Vertex261', 'Vertex262', 'Vertex267', 'Vertex282', 'Vertex307']
['Vertex395', 'Vertex163', 'Vertex166', 'Vertex177', 'Vertex184', 'Vertex277', 'Vertex300', 'Vertex318', 'Vertex334']
['Vertex401', 'Vertex130', 'Vertex179', 'Vertex200', 'Vertex234', 'Vertex236', 'Vertex247', 'Vertex256', 'Vertex264']
['Vertex220', 'Vertex170', 'Vertex171', 'Vertex207', 'Vertex263', 'Vertex319', 'Vertex388', 'Vertex423', 'Vertex248']
['Vertex209', 'Vertex55', 'Vertex182', 'Vertex192', 'Vertex198', 'Vertex420', 'Vertex391', 'Vertex390', 'Vertex273']
['Vertex321', 'Vertex219', 'Vertex224', 'Vertex276', 'Vertex328', 'Vertex358', 'Vertex389', 'Vertex344', 'Vertex340']
['Vertex326', 'Vertex61', 'Vertex98', 'Vertex229', 'Vertex269', 'Vertex270', 'Vertex285', 'Vertex317', 'Vertex377']
['Vertex316', 'Vertex73', 'Vertex252', 'Vertex260', 'Vertex312', 'Vertex435', 'Vertex351', 'Vertex379', 'Vertex399']
['Vertex274', 'Vertex152', 'Vertex193', 'Vertex253', 'Vertex384', 'Vertex405', 'Vertex393', 'Vertex290', 'Vertex295']
['Vertex297', 'Vertex100', 'Vertex120', 'Vertex188', 'Vertex250', 'Vertex424', 'Vertex429', 'Vertex386', 'Vertex369']
['Vertex281', 'Vertex116', 'Vertex205', 'Vertex215', 'Vertex230', 'Vertex314', 'Vertex383', 'Vertex425', 'Vertex380']
['Vertex278', 'Vertex216', 'Vertex239', 'Vertex311', 'Vertex301', 'Vertex385', 'Vertex404', 'Vertex412', 'Vertex411']
['Vertex322', 'Vertex104', 'Vertex187', 'Vertex302', 'Vertex347', 'Vertex414', 'Vertex402', 'Vertex419', 'Vertex373']
['Vertex324', 'Vertex80', 'Vertex180', 'Vertex309', 'Vertex348', 'Vertex371', 'Vertex408', 'Vertex354', 'Vertex410']
['Vertex345', 'Vertex147', 'Vertex289', 'Vertex439', 'Vertex40', 'Vertex298', 'Vertex313', 'Vertex343', 'Vertex339']
['Vertex355', 'Vertex101', 'Vertex242', 'Vertex291', 'Vertex333', 'Vertex415', 'Vertex421', 'Vertex376', 'Vertex375']
