['0', '1', '23', '7', '2', '34', '157', '20', '15', '100', '10', '287']
['335', '312', '332', '327', '313', '319', '435', '333', '330', '380', '314', '36']
['151', '88', '144', '154', '89', '90', '145', '11', '121', '149', '6', '385']
['101', '18', '106', '16', '103', '73', '17', '79', '96', '40', '72', '160']
['102', '99', '29', '152', '107', '28', '153', '155', '104', '84', '91', '189']
['289', '288', '290', '166', '295', '311', '297', '177', '163', '161', '298', '233']
['68', '69', '71', '62', '26', '48', '63', '61', '105', '33', '25', '188']
['274', '269', '271', '241', '186', '268', '208', '264', '242', '240', '183', '168']
['239', '236', '231', '216', '237', '234', '284', '223', '217', '230', '194', '226']
['215', '212', '207', '192', '159', '213', '210', '260', '199', '193', '167', '43']
['108', '109', '115', '131', '142', '110', '118', '52', '128', '123', '137', '418']
['196', '197', '198', '259', '202', '270', '195', '281', '262', '252', '169', '82']
['388', '390', '451', '389', '387', '317', '454', '444', '462', '394', '440', '32']
['300', '307', '301', '310', '244', '302', '178', '305', '277', '245', '246', '426']
['111', '114', '119', '8', '112', '41', '116', '9', '113', '19', '46', '339']
['253', '254', '286', '261', '283', '218', '276', '220', '225', '299', '221', '291']
['354', '351', '437', '352', '404', '359', '436', '442', '353', '415', '407', '59']
['427', '364', '430', '420', '366', '365', '397', '425', '421', '443', '363', '206']
['5', '4', '78', '67', '75', '76', '60', '70', '83', '77', '139', '22']
['266', '309', '265', '273', '308', '272', '255', '275', '219', '263', '258', '51']
['117', '74', '81', '80', '38', '27', '45', '37', '35', '30', '44', '423']
['66', '64', '65', '127', '138', '130', '120', '135', '136', '125', '97', '249']
['350', '357', '349', '393', '356', '382', '348', '392', '386', '459', '377', '205']
['12', '13', '14', '21', '57', '134', '50', '56', '133', '141', '49', '94']
['325', '326', '324', '358', '369', '347', '331', '355', '368', '362', '344', '232']
['329', '328', '334', '402', '391', '457', '400', '399', '384', '456', '458', '162']
['122', '129', '86', '93', '85', '92', '95', '39', '87', '47', '42', '222']
['414', '341', '411', '412', '340', '346', '419', '464', '413', '403', '342', '98']
['124', '31', '126', '24', '53', '58', '55', '148', '150', '147', '452', '175']
['453', '410', '446', '409', '417', '445', '408', '416', '374', '322', '431', '3']
['170', '228', '229', '235', '251', '172', '238', '248', '243', '173', '174', '191']
['465', '422', '429', '428', '375', '378', '383', '376', '461', '360', '439', '140']
['406', '401', '373', '318', '372', '315', '316', '379', '395', '323', '320', '438']
['449', '448', '450', '447', '455', '432', '433', '434', '466', '441', '321', '146']
['164', '165', '267', '158', '278', '201', '285', '200', '303', '203', '306', '296']
['214', '209', '211', '181', '282', '204', '304', '180', '182', '279', '280', '143']
['190', '187', '185', '184', '247', '250', '398', '405', '293', '292', '294', '361']
['132', '336', '343', '337', '338', '370', '345', '381', '367', '460', '396', '463']
['257', '256', '171', '179', '224', '156', '176', '227', '467', '371', '54', '424']
