['837', '265', '763', '719', '621', '507', '74', '976', '994', '696', '337', '234', '97', '889', '251', '918', '189', '153', '880', '237', '728', '993', '374', '910', '509', '199', '526', '600', '505', '902', '348', '798', '300', '609', '182', '863', '217', '262', '983', '583']
['91', '484', '602', '177', '268', '263', '699', '547', '417', '432', '385', '908', '612', '458', '779', '707', '648', '898', '566', '716', '965', '382', '48', '717', '248', '663', '826', '183', '38', '247', '847', '142', '754', '271', '637', '435', '304', '936', '239', '124']
['218', '670', '724', '584', '236', '12', '472', '379', '441', '746', '288', '274', '947', '136', '62', '892', '519', '96', '860', '289', '160', '319', '914', '354', '856', '375', '891', '117', '392', '267', '580', '985', '790', '534', '877', '70', '24', '685', '829', '8']
['59', '533', '606', '638', '921', '714', '822', '797', '961', '543', '159', '196', '893', '338', '715', '161', '253', '838', '771', '548', '848', '935', '7', '209', '190', '306', '635', '312', '269', '89', '656', '393', '615', '359', '90', '872', '470', '409', '593', '421']
['981', '785', '88', '603', '437', '72', '347', '423', '220', '896', '760', '225', '622', '207', '868', '500', '134', '523', '95', '141', '925', '241', '135', '492', '297', '108', '592', '378', '836', '427', '508', '67', '729', '420']
['240', '911', '123', '627', '813', '481', '907', '616', '127', '944', '802', '479', '387', '927', '476', '424', '971', '235', '419', '720', '126', '455', '381', '738', '329', '686', '759', '438', '82', '69', '833']
['103', '883', '750', '457', '403', '846', '791', '941', '890', '514', '51', '395', '18', '433', '642', '712', '632', '964', '577', '181', '617', '851', '286', '855', '755', '525', '620', '22', '491', '814', '431']
['105', '132', '992', '478', '407', '672', '292', '694', '245', '184', '541', '213', '773', '369', '147', '503', '579', '198', '443', '794', '298', '671', '330', '495', '316', '252', '340', '83', '565', '34', '73']
['232', '41', '624', '172', '923', '111', '594', '987', '858', '683', '607', '349', '824', '943', '400', '571', '454', '40', '313', '436', '517', '471', '114', '273', '905', '487', '742', '576', '498', '775', '195']
['254', '460', '675', '945', '748', '999', '283', '916', '450', '725', '973', '63', '930', '978', '651', '982', '960', '356', '678', '989', '956', '895', '560', '13', '256', '285', '166', '544', '231', '257', '451']
['995', '524', '205', '569', '46', '511', '998', '599', '281', '680', '661', '26', '264', '640', '657', '765', '151', '546', '807', '200', '309', '645', '86', '377', '355', '412', '743', '876', '780', '386', '984']
['75', '888', '94', '204', '840', '781', '527', '327', '614', '885', '361', '870', '764', '272', '701', '938', '709', '596', '367', '737', '6', '158', '244', '682', '411', '647', '766', '344', '29', '582', '440']
['806', '341', '598', '521', '490', '175', '664', '280', '986', '415', '3', '786', '449', '343', '767', '128', '442', '150', '444', '211', '336', '301', '605', '706', '30', '468', '558', '997', '77', '539', '733']
['949', '320', '410', '604', '573', '867', '975', '809', '120', '591', '692', '287', '480', '497', '768', '904', '447', '549', '121', '499', '522', '561', '977', '878', '789', '653', '2', '335', '735', '957', '929']
['969', '980', '32', '652', '553', '452', '109', '920', '879', '835', '208', '212', '60', '414', '80', '408', '71', '64', '740', '294', '291', '325', '590', '951', '214', '639', '462', '732', '801', '322', '364']
['107', '133', '10', '831', '180', '125', '588', '545', '795', '243', '399', '589', '537', '705', '351', '690', '636', '28', '864', '554', '650', '551', '805', '723', '865', '210', '439', '727', '697', '924', '5']
['402', '317', '631', '266', '568', '643', '362', '572', '84', '459', '202', '749', '1', '564', '783', '713', '820', '758', '708', '516', '222', '397', '689', '793', '171', '778', '110', '687', '815', '165', '611']
['185', '0', '20', '700', '149', '988', '772', '586', '112', '389', '129', '426', '79', '169', '170', '504', '350', '328', '575', '326', '747', '900', '946', '845', '744', '788', '803', '152', '937', '331', '485']
['258', '842', '311', '179', '859', '21', '972', '857', '633', '828', '238', '19', '357', '92', '894', '666', '246', '979', '302', '130', '641', '816', '418', '192', '852', '536', '299', '305', '730', '45', '792']
['115', '138', '119', '201', '475', '66', '530', '844', '428', '691', '595', '654', '818', '368', '693', '917', '176', '398', '608', '552', '353', '334', '710', '618', '321', '808', '776', '996', '324', '619', '668']
